"LH_AnimalID","LH_AnimalCode","Sex","FirstDate","MiguelCorrected","MiguelComments"
"Pompon",NA,"M","2010-10-26","",""
"2nd MJ",NA,"M","2010-11-08","",""
"Napoli","Nap","M","2010-11-08","",""
"Adonis","Ado","M","2010-11-09","",""
"Babelas","Bab","M","2010-11-09","",""
"Boks","Bok","M","2010-11-09","",""
"Little Skollie",NA,"M","2010-11-09","",""
"Pik","Pik","M","2010-11-09","",""
"Skollie","Sko","M","2010-11-09","",""
"Xai","Xai","M","2010-11-22","",""
"Tannie","Tann","F","2010-11-26","",""
"Little Napoli",NA,"M","2010-12-04","",""
"Gigolo","Gig","M","2010-12-07","",""
"Michael Jackson","Mic","M","2010-12-08","",""
"Black tits",NA,"F","2010-12-13","",""
"Drew","Drew","F","2010-12-13","",""
"Little Balls",NA,"M","2010-12-13","",""
"Mini MJ",NA,"F","2010-12-13","",""
"Pink","Pink","F","2010-12-13","",""
"Radja","Rad","M","2010-12-13","",""
"Skin","Skin","F","2010-12-13","",""
"Istanbul","Ist","M","2010-12-15","",""
"Ahekinkinga","Ahe","M","2010-12-18","",""
"Guns and Roses","Gun","M","2010-12-18","",""
"SMA","SMA","M","2010-12-18","",""
"Ulaka","Ulak","F","2010-12-18","",""
"Elvis Presley","Elv","M","2010-12-24","",""
"Gino","Gin","M","2010-12-24","",""
"Jimmy Hendricks","Jim","M","2010-12-24","",""
"Karen Zoid","Kare","F","2010-12-24","",""
"Pat Lansky","Pat","M","2010-12-28","",""
"Bryan","Bry","M","2011-01-16","",""
"Okucane","Oku","M","2011-01-18","",""
"Queen","Quee","F","2011-01-19","",""
"William","Wil","M","2011-01-19","",""
"James","Jam","M","2011-01-28","",""
"Venezia","Vene","F","2011-02-19","",""
"Little Blind",NA,"F","2011-03-24","",""
"Engel","Enge","F","2011-04-07","",""
"Ertjies","Ert","M","2011-04-07","",""
"Grote","Gro","M","2011-04-07","",""
"Snortjie","Snor","F","2011-04-19","",""
"Rusk","Rus","M","2011-06-04","",""
"Harry","Har","M","2011-06-09","",""
"Jackie","Jac","M","2011-08-03","",""
"Merlin","Mer","M","2011-08-03","",""
"Mousse","Mou","M","2011-08-03","",""
"Theodore","The","M","2011-08-09","",""
"Amy Winehouse","Amyw","F","2011-09-29","",""
"Bruce Springsteen","Bru","M","2011-09-29","",""
"SF1",NA,"F","2011-09-29","",""
"Spotted","Spo","M","2011-09-29","",""
"Vasco Rossi","Vas","M","2011-09-29","",""
"Cindy Lauper","Cind","F","2011-10-26","",""
"Upside down",NA,"M","2011-10-28","",""
"Evanescence","Evan","F","2011-11-01","",""
"Jenny","Jenn","F","2011-11-16","",""
"Byron","Byr","M","2011-11-21","",""
"Charles","Cha","M","2011-11-21","",""
"Neuchatel","Neu","M","2011-12-16","",""
"Bongani","Bon","M","2012-01-28","",""
"Curaco","Cur","M","2012-04-14","",""
"Styx","Sty","M","2012-04-14","",""
"Tweed","Twe","M","2012-04-20","",""
"Darwin","Dar","M","2012-07-31","",""
"Double Spot","Dou","M","2012-08-13","",""
"Delilah","Deli","F","2012-10-08","",""
"Little Z",NA,"M","2013-02-08","",""
"Pearl","Pear","F","2013-04-24","",""
"Avon","Avo","M","2013-11-11","",""
"Digby","Digb","F","2014-01-08","",""
"Rose-Mary","Rose","F","2014-02-11","",""
"Tere","Tere","F","2014-05-30","",""
"Lefty","Lef","M","2014-05-31","",""
"Adam","Ada","M","2014-08-14","",""
"Kenneth","Ken","M","2014-08-15","",""
"Liam","Lia","M","2014-08-15","",""
"Iggy","Igg","M","2014-08-18","",""
"Mathimula","Mat","M","2014-10-21","",""
"BabyTere (F10) 2014","BF1014",NA,"2014-10-22","",""
"Faroe","Far","M","2014-10-28","",""
"Formentera","Form","F","2014-10-28","",""
"Kangaroo",NA,NA,"2014-10-28","",""
"Krakatoa","Krak","F","2014-10-28","",""
"Greenland",NA,NA,"2014-11-12","",""
"Teddibeer","Ted","M","2014-11-12","",""
"Propriano","Pro","M","2014-11-19","",""
"Thames","Tha","M","2014-11-19","",""
"Mercury","Mer","M","2014-12-18","",""
"Cone","Con","M","2014-12-30","",""
"Curious",NA,"M","2014-12-30","",""
"Ellesmere","Elle","F","2014-12-30","",""
"Iceland","Icel","F","2014-12-30","",""
"Japan","Jap","M","2014-12-30","",""
"Kergelen","Ker","M","2014-12-30","",""
"Pizza","Piz","M","2014-12-30","",""
"Solomon","Sol","M","2014-12-30","",""
"Antarctica","Anta","F","2014-12-31","",""
"Handi","Han","M","2014-12-31","",""
"Helmet","Hel","M","2014-12-31","",""
"Inner","Inn","M","2014-12-31","",""
"Lionel","Lion","F","2014-12-31","",""
"Macedonia","Mac","M","2014-12-31","",""
"Mackanzie","Mack","F","2014-12-31","",""
"Samoa","Samo","F","2014-12-31","",""
"Seychelles","Sey","M","2014-12-31","",""
"The Mask",NA,"F","2014-12-31","",""
"Chiloe","Chil","F","2015-01-06","",""
"Cuba","Cuba","F","2015-01-06","",""
"Flatty","Fla","M","2015-01-06","",""
"Galapagos","Gala","F","2015-01-06","",""
"Henderson","Hen","M","2015-01-06","",""
"Tonga","Tong","F","2015-01-06","",""
"Whiskers","Whis","F","2015-01-06","",""
"Xiushan","Xiu","M","2015-01-06","",""
"Symetric","Sym","M","2015-01-09","",""
"Lohihi","Lohi","F","2015-01-10","",""
"Huge","Huge","F","2015-01-12","",""
"Oahu","Oahu","F","2015-01-12","",""
"Pointy","Poi","M","2015-01-12","",""
"Sumbawa","Sumb","F","2015-01-19","",""
"Umnak","Umna","F","2015-02-11","",""
"Olona","Olo","M","2015-04-03","",""
"Okavango","Oka","M","2015-05-04","",""
"Smashy","Smas","F","2015-06-16","",""
"Tortuga","Tort","F","2015-07-22","",""
"Pianosa","Pia","M","2015-09-26","",""
"Robben","Robb","F","2015-09-29","",""
"Martinique","Mart","F","2015-10-07","",""
"Barbados","Barb","F","2015-10-08","",""
"Dulcina","Dulc","F","2015-10-08","",""
"Zave","Zav","M","2015-10-28","",""
"Ireland","Ire","M","2015-11-08","",""
"Raspberry","Rasp","F","2015-11-13","",""
"Everest","Eve","M","2015-11-14","",""
"Kilimanjaro","Kil","M","2015-11-14","",""
"Jalitah",NA,NA,"2015-11-27","",""
"Yell","Yel","M","2015-11-28","",""
"Puolka","Puol","F","2015-12-28","",""
"Alcatraz","Alc","M","2016-01-14","",""
"Manhattan","Manh","F","2016-02-11","",""
"Schnauzli","Schn","F","2016-02-11","",""
"Bermuda","Ber","M","2016-02-29","",""
"Java","Java","F","2016-03-28","",""
"Umbrella","Umb","M","2016-10-19","",""
"Robin","Rob","M","2016-10-20","",""
"Reindeer","Rein","F","2016-11-01","",""
"Renee","Rene","F","2016-11-01","",""
"Louise","Loui","F","2016-11-09","",""
"Gabillou","Gabi","F","2016-11-14","",""
"Dillon","Dil","M","2016-12-05","",""
"Luan","Lua","M","2016-12-19","",""
"Dewey","Dewe","F","2017-01-04","",""
"Tyler","Tyl","M","2017-05-22","",""
"New male (look like Rio)",NA,"M","2017-06-22","",""
"Dokos","Dok","M","2017-08-22","",""
"Feniks","Fen","M","2017-09-01","",""
"Kommunis","Kom","M","2017-09-04","",""
"Cameron","Cam","M","2017-10-05","",""
"Aarhus","Aar","M","2017-10-09","",""
"Rocky","Roc","M","2017-10-09","",""
"Uranium City","Ura","M","2017-10-09","",""
"Goose","Goos","F","2017-10-10","",""
"Goose","Goos","F","2017-10-10","",""
"Lavander","Lava","F","2017-10-11","",""
"Mokcha","Mokc","F","2017-10-13","",""
"Ischia","Isc","M","2017-10-16","",""
"Ndiki","Ndik","F","2017-10-16","",""
"Timber","Timb","F","2017-10-16","",""
"Jelly","Jell","F","2017-10-19","",""
"Margarita","Mar","M","2017-10-25","",""
"Jersey","Jers","F","2017-10-26","",""
"Daartagnan","Daa","M","2017-11-02","",""
"Nantucket","Nan","M","2017-11-02","",""
"Nihau","Niha","F","2017-11-06","",""
"Dexter","Dext","F","2017-11-30","",""
"Corfu",NA,NA,"2017-12-23","",""
"Doreen","Dore","F","2017-12-29","",""
"Puntag","Pun","M","2018-03-02","",""
"Bali","Bali","F","2018-04-09","",""
"Easter","East","F","2018-04-09","",""
"Fiji","Fiji","F","2018-04-12","",""
"Kodiak","Kodi","F","2018-04-12","",""
"Kookoolegit","Koo","M","2018-04-12","",""
"Blup blup","Blu","M","2018-04-18","",""
"Cusco","Cus","M","2018-05-21","",""
"Oscar","Osc","M","2018-06-07","",""
"Benedict","Ben","M","2018-06-08","",""
"Laila","Lail","F","2018-06-11","",""
"Aathabasca","Aat","M","2018-10-26","",""
"Mimiek","Mimi","F","2018-10-26","",""
"Pofferthie","Poff","F","2018-10-26","",""
"Skemer","Skem","F","2018-11-01","",""
"Ncoko","Ncok","F","2018-11-02","",""
"Oerwoud","Oerw","F","2018-11-09","",""
"Dixon","Dix","M","2018-11-11","",""
"Ghidigidi","Ghi","M","2018-11-12","",""
"Gilane","Gil","M","2018-11-20","",""
"Dunston",NA,NA,"2018-11-24","",""
"Dalton","Dal","M","2018-11-28","",""
"Yelowstone","Yelo","F","2018-12-04","",""
"Reenboog","Reen","F","2018-12-12","",""
"Larry","Lar","M","2018-12-15","",""
"George","Geo","M","2019-03-18","",""
"Washington Babylon","Was","M","2019-03-18","",""
"Fluister","Flu","M","2019-04-30","",""
"Kekeke","Kek","M","2019-05-31","",""
"Lipsy","Lip","M","2019-06-01","",""
"Ouagadougou","Oua","M","2019-06-03","",""
"Dastard","Das","M","2019-11-01","",""
"Lampshade","Lamp","F","2019-11-07","",""
"Tasty flavours","Tas","M","2019-12-04","",""
"Tambacounda","Tam","M","2020-05-15","",""
"Utrecht","Utr","M","2020-05-15","",""
"Vladivostok","Vla","M","2020-05-28","",""
"Flensburg","Fle","M","2020-06-16","",""
"Warnemünde","War","M","2020-08-24","",""
"Aaalva","Aaa","M","2020-10-08","",""
"Shongololo","Sho","M","2020-10-13","",""
"Diamond","Dia","M","2020-10-29","",""
"Light","Lig","M","2020-10-29","",""
"Awash","Awa","M","2020-11-03","",""
"Xenia","Xeni","F","2020-11-03","",""
"Appel","App","M","2020-11-04","",""
"Papp","Papp","F","2020-11-04","",""
"Gibela","Gib","M","2020-11-12","",""
"Poppie","Popp","F","2020-11-12","",""
"Yonne","Yon","M","2020-11-12","",""
"Oupa","Oup","M","2020-11-13","",""
"Gusha","Gus","M","2020-11-16","",""
"Ndumiso","Ndum","F","2020-11-16","",""
"Riversdale","Riv","M","2020-11-16","",""
"Ghandaghanda","Gha","M","2020-11-17","",""
"Ouma","Ouma","F","2020-11-18","",""
"Helikopter","Heli","F","2020-11-19","",""
"Nkunzi","Nkun","F","2020-11-19","",""
"Roeslare","Roes","F","2020-11-19","",""
"Dazzle","Dazz","F","2020-11-20","",""
"Eish","Eis","M","2020-11-21","",""
"Griffin","Gri","M","2020-11-23","",""
"Xopo","Xop","M","2020-11-23","",""
"Moesa","Moes","f","2020-11-24","",""
"Reenval","Ree","M","2020-11-24","",""
"Rivier","Rivi","F","2020-11-24","",""
"Spanspek","Span","F","2020-11-24","",""
"Sylinder","Syl","M","2020-11-24","",""
"Muis","Mui","M","2020-11-25","",""
"Bangalore","Bang","F","2020-11-26","",""
"Deja","Deja","F","2020-12-07","",""
"Loki","Loki","F","2020-12-07","",""
"Delta","Delt","F","2020-12-11","",""
"Gubudu","Gub","M","2020-12-11","",""
"Palmela","Palm","F","2020-12-17","",""
"Lugano","Lug","M","2020-12-21","",""
"Naartjie","Naa","M","2020-12-21","",""
"Ndondo","Ndo","M","2021-01-04","",""
"Sion","Sio","M","2021-01-06","",""
"Rimini","Rim","M","2021-01-11","",""
"Udupi","Udup","F","2021-01-19","",""
"Bougainville","Bou","M","2021-03-24","",""
"DodgyKnee","Dodg","F","2021-04-16","",""
"Bukubuku","Buk","M","2021-05-11","",""
"Tchakalaka","Tch","M","2021-05-11","",""
"Cayman","Cay","M","2021-05-19","",""
"WavyEars","WavyEars","M","2021-05-21","",""
"Goose","Goos","F","2021-05-25","",""
"Goose","Goos","F","2021-05-25","",""
"Duckie","Duc","M","2021-05-27","",""
"Okefenokee","Oke","M","2021-05-31","",""
"Tevere","Tev","M","2021-05-31","",""
"Holey","Hole","F","2021-06-01","",""
"PointyEars","PointyEars","M","2021-06-01","",""
"Zuni","Zuni","F","2021-06-01","",""
"Etosha","Eto","M","2021-06-02","",""
"Apa","Apa","M","2021-06-04","",""
"Momo","Mom","M","2021-06-04","",""
"BigEars",NA,"M","2021-06-06","",""
"PlainJane","Pla","M","2021-06-14","",""
"Skhumbuzo","Skh","M","2021-06-15","",""
"Barry","Barr","F","2021-07-28","",""
"Clarence","Clar","F","2021-07-28","",""
"Elbar","Elba","F","2021-07-28","",""
"Nora","Nora","F","2021-07-28","",""
"Yodo","Yodo","F","2021-10-03","",""
"Nul","Nul","M","2021-10-06","",""
"Amstel","Amst","F","2021-10-12","",""
"Nukke","Nuk","M","2021-10-18","",""
"Piesang","Pie","M","2021-10-18","",""
"Xihau","Xih","M","2021-10-21","",""
"Gasket","Gas","M","2021-10-25","",""
"Montreal","Mon","M","2021-10-25","",""
"Askies","Ask","M","2021-10-27","",""
"Padkos","Padk","F","2021-10-27","",""
"Primavera","Prim","F","2021-10-28","",""
"Eier","Eie","M","2021-11-02","",""
"Ndlovu","Ndl","M","2021-11-02","",""
"Rafaela","Rafa","F","2021-11-02","",""
"Gomonqo","Gom","M","2021-11-03","",""
"Grive","Griv","F","2021-11-03","",""
"Haaigranaat","Haai","F","2021-11-04","",""
"Hemel","Hem","M","2021-11-04","",""
"Nkomo","Nko","M","2021-11-04","",""
"Omelet","Ome","M","2021-11-04","",""
"Galeria","Gale","F","2021-11-05","",""
"Nyala","Nyal","F","2021-11-05","",""
"Purper","Pur","M","2021-11-05","",""
"Utica","Utic","M","2021-11-06","",""
"Bethlehem","Bet","M","2021-11-08","",""
"Rivas","Riva","F","2021-11-08","",""
"Xarès","Xar","M","2021-11-08","",""
"Nihiru","Nihi","F","2021-11-09","",""
"Nooit","Noo","M","2021-11-09","",""
"Slang","Sla","M","2021-11-09","",""
"Gobela","Gobe","F","2021-11-12","",""
"Spek","Spe","M","2021-11-13","",""
"Renoster","Reno","F","2021-11-15","",""
"Yamp","Yam","M","2021-11-16","",""
"Rimpel","Rimp","F","2021-11-18","",""
"Sitrus","Sitr","F","2021-11-18","",""
"Miskien","Misk","F","2021-11-19","",""
"Daila","Dail","F","2021-11-20","",""
"Disco","Dis","M","2021-11-21","",""
"Danielle","Dani","F","2021-11-22","",""
"Sampion","Samp","F","2021-11-22","",""
"Bahamas","Baha","F","2021-11-27","",""
"Tiki","Tik","M","2021-11-30","",""
"Lola","Lola","F","2021-12-03","",""
"Delux","Del","M","2021-12-11","",""
"Derrick","Der","M","2021-12-11","",""
"Lucifer","Luc","M","2021-12-11","",""
"Yub","Yub","M","2021-12-21","",""
"Nelson","Nel","M","2022-03-17","",""
"Furry Glen","Fur","M","2022-03-19","",""
"Capri","Cap","M","2022-03-28","",""
"Ibissa","Ibi","M","2022-06-09","",""
"Vryheid","Vry","M","2022-06-10","",""
"Formintira","For","M","2022-06-11","",""
"Ermelo","Erm","M","2022-06-16","",""
"New Male 3","","M","2022-06-16","",""
"Athena","Athe","F","2022-06-28","",""
"Circe","Circ","F","2022-06-28","",""
"Freyja","Frey","F","2022-06-28","",""
"Hera","Hera","F","2022-06-28","",""
"Medusa","Medu","F","2022-06-28","",""
"Pandora","Pand","F","2022-06-28","",""
"Zeus","Zeu","M","2022-06-28","",""
"Ryan","Rya","M","2022-07-06","",""
"Dakar","Dak","M","2022-09-10","",""
"Bug Eyes",NA,NA,NA,"",""
"Collin","Col","M",NA,"",""
"Fergie","Ferg","F",NA,"",""
"Gollum",NA,NA,NA,"",""
"Gosh",NA,NA,NA,"",""
"Heart",NA,NA,NA,"",""
"Imposter","Imp","M",NA,"",""
"Jamaica","Jama","F",NA,"",""
"Kurt Cubain","Kur","M",NA,"",""
"Little Notch",NA,NA,NA,"",""
"Madonna","Mado","F",NA,"",""
"Nostrils",NA,NA,NA,"",""
"Pitcairn","Pit","M",NA,"",""
"Red Hot","Red","M",NA,"",""
"SF2",NA,"F",NA,"",""
"Small Eyes",NA,"M",NA,"",""
"Tasmania","Tas",NA,NA,"",""
"Whidbey","Whid","F",NA,"",""
"Wierdo","Wier","F",NA,"",""
