bad_name,main_group,good_name,full_name,sex,notes
 Oul ,Baie Dankie,Ouli,Oulik,F,
.new male,Baie Dankie,New male,,,
Aapi ,Baie Dankie,Aapi,Aapie,F,
aapie,Baie Dankie,Aapi,Aapie,,
Aapie,Baie Dankie,Aapi,Aapie,F,
Baby Asis 2013,Baie Dankie,Aapi,Aapie,F,
 Aapi,Baie Dankie,Aapi,Aapie,F,
 Aapi ,Baie Dankie,Aapi,Aapie,F,
Aapie ,Baie Dankie,Aapi,Aapie,F,
Afri,Baie Dankie,Afr,Afrikaans,M,
Af,Baie Dankie,Afr,Afrikaans,M,
Af ,Baie Dankie,Afr,Afrikaans,M,
Afr ,Baie Dankie,Afr,Afrikaans,M,
Ak,Baie Dankie,Akk,Akkedis,M,
Roch ,Noha,Roc,Rochdale,,
Jix ,Noha,Jix,Jixi,M,
Jixi,Noha,Jix,Jixi,M,
Roch,Noha,Roc,Rochdale,M,
 Akk,Baie Dankie,Akk,Akkedis,M,
Akk ,Baie Dankie,Akk,Akkedis,M,
Als,Baie Dankie,Alsi,Alsiende,F,
 Alsi,Baie Dankie,Alsi,Alsiende,F,
Alsi ,Baie Dankie,Alsi,Alsiende,F,
Ar,Baie Dankie,,,,Arthur? There is no data for Arno in BD/LT
Ar.,Baie Dankie,,,,Arthur? There is no data for Arno in BD/LT
Art ,Baie Dankie,Art,Arthur,M,
Arthur,Baie Dankie,Art,Arthur,M,
 Art,Baie Dankie,Art,Arthur,,
Art ,Baie Dankie,Art,Arthur,M,
Asi,Baie Dankie,Asis,Asis,F,Asi & Asis = BD; Asia & Asiatic = Crossing
asis ,Baie Dankie,Asis,Asis,F,
asis,Baie Dankie,Asis,Asis,F,
 Asis,Baie Dankie,Asis,Asis,F,
asis ,Baie Dankie,Asis,Asis,F,
Asi,Baie Dankie,Asis,Asis,F,
Asis ,Baie Dankie,Asis,Asis,F,
ass,Baie Dankie,Ass,Asseblief,M,
asseblief ,Baie Dankie,Ass,Asseblief,M,
 Ass,Baie Dankie,Ass,Asseblief,M,
Ass ,Baie Dankie,Ass,Asseblief,M,
 Asseblief,Baie Dankie,Ass,Asseblief,M,
 Asseblief ,Baie Dankie,Ass,Asseblief,M,
Ass.,Baie Dankie,Ass,Asseblief,M,
Asseblief ,Baie Dankie,Ass,Asseblief,M,
Bin/Kom ,Baie Dankie,Bin/Kom,Komie,M,
Kom ,Baie Dankie,Bin/Kom,Komie,M,
Baby Aapi 2017,Baie Dankie,Aant,Aantreklik,M,
Baby Aapi 2018,Baie Dankie,,,,
Baby Gese 2017,Baie Dankie,Baby Gese 2017,,,
Baby Heer,Baie Dankie,Hond,Hondjie,F,
Honj,Baie Dankie,Hond,Hondjie,F,
Baby Heer 2016,Baie Dankie,Hond,Hondjie,F,
 Honji,Baie Dankie,Hond,Hondjie,F,
honj,Baie Dankie,Hond,Hondjie,F,
Honji,Baie Dankie,Hond,Hondjie,F,
Hond ,Baie Dankie,Hond,Hondjie,F,
Hondi,Baie Dankie,Hond,Hondjie,F,
baby heer,Baie Dankie,Hond,Hondjie,F,
Baby Heer 2017,Baie Dankie,Hee,Heelal,M,
Hibi ,Baie Dankie,Hibi,Hibiscus,F,
hibi,Baie Dankie,Hibi,Hibiscus,F,
Hibiscus,Baie Dankie,Hibi,Hibiscus,F,
 Hicc,Baie Dankie,Hibi,Hibiscus,F,
Hicc,Baie Dankie,Hibi,Hibiscus,F,
nibi,Baie Dankie,Hibi,Hibiscus,F,
 hibi,Baie Dankie,Hibi,Hibiscus,F,
Baby Hipp,Baie Dankie,Hibi,Hibiscus,F,
 hibi,Baie Dankie,Hibi,Hibiscus,F,
Hia ,Baie Dankie,Hia,Hiasint,M,
Hias,Baie Dankie,Hia,Hiasint,M,
Baby Hipp 2018,Baie Dankie,Hia,Hiasint,M,
.Baby Hipp,Baie Dankie,Hibi,Hibiscus,F,
Baby Hipp 2016,Baie Dankie,Hibi,Hibiscus,F,
Baby hipp,Baie Dankie,Hibi,Hibiscus,F,
Mid,Baie Dankie,Midd,Middag,F,
Midd ,Baie Dankie,Midd,Middag,F,
Baby Miel 2015,Baie Dankie,Midd,Middag,F,
Baby Miel 2017 ,Baie Dankie,Baby Miel 2017,Baby Miel 2017,unk,
Baby Numb 2017 ,Baie Dankie,Baby Numbies 2017,Baby Numbies 2017,,
Baby nurks 2017,Baie Dankie,Nuu,Nuuskierig,M,
Baby Nurk 2017,Baie Dankie,Nuu,Nuuskierig,M,
Baby Nurks 2017,Baie Dankie,Nuu,Nuuskierig,M,
Nuus,Baie Dankie,Nuu,Nuuskierig,M,
Nuu ,Baie Dankie,Nuu,Nuuskierig,M,
 Baby Nurk 2017,Baie Dankie,Nuu,Nuuskierig,M,
Baby Nies 2014 ,Baie Dankie,Baby Nies 2014,Baby Nies 2014,,
Non ,Baie Dankie,Non,Nonnitgie,M,
Nonn,Baie Dankie,Non,Nonnitgie,M,
Baby Nurk 2017,Baie Dankie,Nuu,Nuuskierig,M,
obsessie,Baie Dankie,Obse,Obsessie,F,
obse,Baie Dankie,Obse,Obsessie,F,
Obse ,Baie Dankie,Obse,Obsessie,F,
obse.,Baie Dankie,Obse,Obsessie,F,
Oerw ,Baie Dankie,Oerw,Oerwood,F,
Oerwood,Baie Dankie,Oerw,Oerwood,F,
Baby Ouli 2018,Baie Dankie,Oerw,Oerwood,F,
Obse.,Baie Dankie,Obse,Obsessie,F,
obse ,Baie Dankie,Obse,Obsessie,F,
Baby Ouli 2017,Baie Dankie,Obse,Obsessie,F,
Baby Pann 2017,Baie Dankie,Baby Pann 2017,Baby Pann 2017,,
Baby Pann 2018,Baie Dankie,,,,
Baby Potj 2017,Baie Dankie,Pom,Pomelo,M,
Baby Potj 2018,Baie Dankie,Baby Potj 2018,Baby Potj 2018,,
baby Siel 2017,Baie Dankie,Sirk,Sirkus,F,
Sirkus,Baie Dankie,Sirk,Sirkus,F,
Tipi ,Baie Dankie,Tipi,Tipies,F,
Tipp,Baie Dankie,Tipi,Tipies,F,
Tipies,Baie Dankie,Tipi,Tipies,F,
Baby Tipp 2012,Baie Dankie,Baby Tipi 2012,Baby Tipi 2012,,
Baby Tipi 2012 ,Baie Dankie,Baby Tipi 2012,Baby Tipi 2012,,
Sirk ,Baie Dankie,Sirk,Sirkus,F,
Soc ,Baie Dankie,Soc,Socotora,M,
 Soc,Baie Dankie,Soc,Socotora,M,
sirk,Baie Dankie,Sirk,Sirkus,F,
Baby Siel 2017,Baie Dankie,Sirk,Sirkus,F,
Baby Riss 2017,Baie Dankie,Rus,Rustig,,
Baby Siel 2018,Baie Dankie,Baby Siel 2018,Baby Siel 2018,,
Chou-chou,Baie Dankie,Enge,Engels,F,
Enge (Chou),Baie Dankie,Enge,Engels,F,
Lboks,Baie Dankie,Gese,Gesels,F,
LBoks,Baie Dankie,Gese,Gesels,F,
 Lblind,Baie Dankie,LBlind,Lblind,F,
Little Blind,Baie Dankie,LBlind,Little blind,F,
LBlind ,Baie Dankie,LBlind,Little blind,F,
lBlind ,Baie Dankie,LBlind,Little blind,F,
 LBlind ,Baie Dankie,LBlind,Little blind,F,
Little blind,Baie Dankie,LBlind,Little blind,F,
 Nyo ,Baie Dankie,Nyo,Nyoni,M,
Nyo ,Baie Dankie,Nyo,Nyoni,M,
Nyoni,Baie Dankie,Nyo,Nyoni,M,
Base,Baie Dankie,Bas,Base,M,
Bas ,Baie Dankie,Bas,Base,M,
hlo,Baie Dankie,Hlo,Hlo,M,
 hlo,Baie Dankie,Hlo,Hlo,M,
Hle ,Baie Dankie,Hlo,Hlo,M,
 Hlo,Baie Dankie,Hlo,Hlo,M,
Hle,Baie Dankie,Hlo,Hlo,M,
Hlo ,Baie Dankie,Hlo,Hlo,M,
Bin,Baie Dankie,Bin/Kom,Bin/Kom,M,
Fenix,Baie Dankie,Fen,Fenix,M,
Fen ,Baie Dankie,Fen,Fenix,M,
Che ,Baie Dankie,Che,Chernobyl,M,
Pal ,Baie Dankie,Pal,Pale,M,
Pale ,Baie Dankie,Pal,Pale,M,
 Baby Snor 2017,Baie Dankie,Sari,Sari,F,
Sari ,Baie Dankie,Sari,Sari,F,
Baby Snor 2017,Baie Dankie,Sari,Sari,F,
Rhe ,Baie Dankie,Rhe,Rheban,M,
 mad,Baie Dankie,Mad,Madagascar,M,
mad,Baie Dankie,Mad,Madagascar,M,
 Mad,Baie Dankie,Mad,Madagascar,M,
Mad ,Baie Dankie,Mad,Madagascar,M,
Baby Miel 2014 ,Baie Dankie,Baby Miel 2018,Baby Miel 2018,unk,
Baby Miel 2018 ,Baie Dankie,Baby Miel 2018,Baby Miel 2018,unk,
Polka,Baie Dankie,Puol,Puol,F,
Polk,Baie Dankie,Puol,Puol,F,
Baby Puol 2019 ,Baie Dankie,Baby Puol 2019,Baby Puol 2019,unk,
Baby puol 2019 ,Baie Dankie,Baby Puol 2019,Baby Puol 2019,unk,
Pom ,Baie Dankie,Pom,Pomelo,M,
Baby Potj 2017,Baie Dankie,Pom,Pomelo,M,
Baby Rede 2017,Baie Dankie,Baby Rede 2017,Baby Rede 2017,,
Kauai,Baie Dankie,Kau,Kauai,,
kau ,Baie Dankie,Kau,Kauai,M,
Kau ,Baie Dankie,Kau,Kauai,M,
Bocold,Baie Dankie,Boc,Bocold,M,
BOC,Baie Dankie,Boc,Bocold,M,
 boc,Baie Dankie,Boc,Bocold,M,
Boc ,Baie Dankie,Boc,Bocold,M,
boc,Baie Dankie,Boc,Bocold,M,
Handi,Baie Dankie,Hand,Handi,M,
hand ,Baie Dankie,Hand,Handi,M,
Hand ,Baie Dankie,Hand,Handi,M,
nyo,Baie Dankie,Nyo,Nyoni,M,
Nyo ,Baie Dankie,Nyo,Nyoni,M,
 Roo,Baie Dankie,Roo,Rooikat,M,
 Polk,Baie Dankie,Puol,Puol,F,
Polk,Baie Dankie,Puol,Puol,F,
Puol ,Baie Dankie,Puol,Puol,F,
Polka ,Baie Dankie,Puol,Puol,F,
Polka,Baie Dankie,Puol,Puol,F,
Baby Riss 2018,Baie Dankie,Baby Riss 2018,Baby Riss 2018,,
Heilweis,Baie Dankie,Hei,Heilweis,M,
Adder ,Baie Dankie,Add,Adder,M,
 Polka,Baie Dankie,Puol,Puol,F,
Polka ,Baie Dankie,Puol,Puol,F,
eina,Baie Dankie,Eina,Eina,,
Oort ,Baie Dankie,Oort,Oortjies,,
 Oort,Baie Dankie,Oort,Oortjies,,
Oortje,Baie Dankie,Oort,Oortjies,,
oortjies,Baie Dankie,Oort,Oortjies,,
Baby Ouli 2015,Baie Dankie,Oort,Oortjies,,
oort,Baie Dankie,Oort,Oortjies,,
Oortjies ,Baie Dankie,Oort,Oortjies,,
Oortjies,Baie Dankie,Oort,Oortjies,,
 Oortjies,Baie Dankie,Oort,Oortjies,,
nooi,Baie Dankie,Nooi,Nooiens,F,
nurk,Baie Dankie,Nurk,Nurks,F,
 Lblind,Baie Dankie,LBlind,Little blind/JL,F,
Lblind,Baie Dankie,LBlind,Little blind/JL,F,
 Adder,Baie Dankie,Add,Adder,M,
 Add,Baie Dankie,Add,Adder,M,
Ard ,Baie Dankie,Ard,Ardig,M,
Aal ,Baie Dankie,Aal,Aalwyn,M,
Aalw,Baie Dankie,Aal,Aalwyn,M,
Aal.,Baie Dankie,Aal,Aalwyn,M,
Ardi,Baie Dankie,Ard,Ardig,M,
Add ,Baie Dankie,Add,Adder,M,
Adder,Baie Dankie,Add,Adder,M,
Baby Aapi  2017,Baie Dankie,Aan,Aantreklik,,
 Baby Aapi 2017,Baie Dankie,Aan,Aantreklik,,
vin ,Baie Dankie,Vin,Vincent,M,
Vin ,Baie Dankie,Vin,Vincent,M,
Okuncane,Baie Dankie,Oku,Okuncane,M,
Oku ,Baie Dankie,Oku,Okuncane,M,
 Oku ,Baie Dankie,Oku,Okuncane,M,
Au,Noha,Auc,Auckland,M,
Au ,Noha,Auc,Auckland,M,
Auc,Noha,Auc,Auckland,M,
Ba,Noha,Bab,Babelas (M30), M,
Bab ,Noha,Bab,Babelas (M30), M,
 Bab,Noha,Bab,Babelas (M30), M,
Bab (Bab),Noha,Bab,Babelas (M30), M,
Safari ,Baie Dankie,Safa,Safari,F,
Bab (M30),Noha,Bab,Babelas (M30), M,
Baby Bela 2018 ,Noha,Baby Bela 2018,Baby Bela 2018,,
Gala ,Noha,Gala,Galati,F,
Galati,Noha,Gala,Galati,F,
Baby Gaya 2015,Noha,Gala,Galati,F,
Gabi ,Noha,Gabi,Gabilou,F,
Gabilou,Noha,Gabi,Gabilou,F,
gabi,Noha,Gabi,Gabilou,F,
Baby Gaya 2016,Noha,Gabi,Gabilou,F,
Gan ,Noha,Gan,Gangtok,M,
Gangtok,Noha,Gan,Gangtok,M,
Green,Noha,Gree,Greenbay,F,
Gris ,Noha,Gris,Griselles,F,
Grise,Noha,Gris,Griselles,F,
Griselles,Noha,Gris,Griselles,F,
Gree ,Noha,Gree,Greenbay,F,
Gang,Noha,Gan,Gangtok,M,
Baby Gaya 2017,Noha,Gan,Gangtok,M,
Baby Lima 2018,Noha,Baby Lima 2018,Baby Lima 2018,,
Baby Pret 2014,Noha,Pro,Propiano,M,
Pye ,Noha,Pye,Pyeongchang,M,
Prat ,Noha,Prat,Pratella,F,
Pratella,Noha,Prat,Pratella,F,
Pyeo,Noha,Pye,Pyeongchang,M,
Baby Pret 2017,Noha,Pye,Pyeongchang,M,
Baby Renn 2017,Noha,Rev,Revdanda,,
Baby Reva 2018,Noha,Rey,Reykjavik,,
Baby Riss 2015,Baie Dankie,Rat,Ratel,M,
Raba ,Noha,Raba,Rabat,F,
Ram ,Noha,Ram,Rambouillet,M,
Ramb,Noha,Ram,Rambouillet,M,
Rambouillet,Noha,Ram,Rambouillet,M,
Rabat,Noha,Raba,Rabat,F,
Baby Roma 2016,Noha,Raba,Rabat,F,
Baby Pret 2015,Noha,Pru,Pruszkow,M,
Rioj ,Noha,Rioj,Rioja,F,
Rioja,Noha,Rioj,Rioja,F,
Baby Roma 2017,Noha,Rioj,Rioja,F,
Uranium City,Noha,Ura,Uranium,M,
Uran,Noha,Ura,Uranium,M,
Ura ,Noha,Ura,Uranium,M,
Baby Upps 2017,Noha,Ura,Uranium,M,
Baby Xala 2017,Noha,Xal,Xaltepec,M,
Baby Xian 2016,Noha,Xia,Xiashan,M,
Baby Xian 2017,Noha,Xin,Xinji,M,
Baby Xian 2018,Noha,,,,
Guat ,Noha,Guat,Guatemala,,
Baby Gene 2016,Noha,Guat,Guatemala,,
Gla.,Noha,Gla,Glastonbury,,
Pret.,Noha,Pret,Pretoria,,
Pretl,Noha,Pret,Pretoria,,
ula,Noha,Ula,Ulanbaatar,,
..Xian,Noha,Xian,Xian,F,
.Can,Noha,Can,Cancun,,
.Xian,Noha,Xian,Xian,F,
Gov..,Noha,Gov,Govu,,
Gov.,Noha,Gov,Govu,,
Gov…,Noha,Gov,Govu,,
xian,Noha,Xian,Xian,F,
Govv,Noha,Gov,Govu,,
Upps.,Noha,Upps,Uppsala,,
Uppsl,Noha,Upps,Uppsala,,
upss,Noha,Upps,Uppsala,,
uji,Noha,Uji,Uji,,
Rosl ,Noha,Rosl,Roslin,F,
Bamako,Noha,Bam,Bamako,M,
Bari ,Noha,Bari,Bari,F,
Bar ,Noha,Bari,Bari,F,
Bama,Noha,Bam,Bamako,M,
Bam ,Noha,Bam,Bamako,M,
Bela ,Noha,Bela,Bela-Bela,F,
Baby Bela 2019 ,Noha,Baby Bela 2019,Baby Bela 2019,,
Beir ,Noha,Beir,Beirut,F,
Bei,Noha,Beir,Beirut,F,
Beirut,Noha,Beir,Beirut,F,
baby Bela 2019,Noha,Baby Bela 2019,Baby Bela 2019,F,
Bela-Bela,Noha,Bela,Bela-Bela,F,
bela,Noha,Bela,Bela-Bela,F,
Bemi ,Baie Dankie,Bemi,Beminde,F,
Bem,Baie Dankie,Bemi,Beminde,F,
New male blind eye,Baie Dankie,Bin/Kom,Bin/Kom,M,
Bin,Baie Dankie,Bin/Kom,Bingo/JM,M,
 Kom,Baie Dankie,Bin/Kom,Bingo/JM,M,
New male blind,Baie Dankie,Bin/Kom,Bingo/JM,M,
Unknown New male,Baie Dankie,Bin/Kom,Bingo/JM,M,
Unknown new bd male,Baie Dankie,Bin/Kom,Bingo/JM,M,
Unknown male (now blind eye),Baie Dankie,Bin/Kom,Bingo/JM,M,
Bingo,Baie Dankie,Bin/Kom,Bingo/JM,M,
Blixem,Baie Dankie,,,,
Bog,Noha,Bogo,Bogota,F,
 Bogo,Noha,Bogo,Bogota,F,
Baby Bogo 2012 ,Noha,Baby Bogo 2012,Baby Bogo 2012,,
baby Bogo 2012,Noha,Baby Bogo 2012,Baby Bogo 2012,,
Bogota,Noha,Bogo,Bogota,F,
Bogo ,Noha,Bogo,Bogota,F,
bos,Noha,Bos,Boston,,
Bos ,Noha,Bos,Boston,M,
Boston,Noha,Bos,Boston,M,
Boston ,Noha,Bos,Boston,M,
Boston .,Noha,Bos,Boston,M,
Bra,Noha,Bras,Brasilia,F,
 Bras,Noha,Bras,Brasilia,F,
Bri ,Noha,Bri,Brisbane,M,
Bris,Noha,Bri,Brisbane,M,
Brisbane,Noha,Bri,Brisbane,M,
Bras.,Noha,Bras,Brasilia,F,
Brasilia,Noha,Bras,Brasilia,F,
Bras ,Noha,Bras,Brasilia,F,
Broken tail,Baie Dankie,Mad,Madagascar,M,no idea!
Broken tail male,Baie Dankie,Mad,Madagascar,M,
Baby Bemi 2013 ,Baie Dankie,Baby Bemi 2013,Baby Bemi 2013,,
Bu,Baie Dankie,Bul,Bullebak,M,
 Bul,Baie Dankie,Bul,Bullebak,M,
Bul ,Baie Dankie,Bul,Bullebak,M,
Ca,Noha,,,,Cancun or Cameron?
Cancun,Noha,Can,Cancun,M,
ch,Noha,,,,Chernobyl or Charles
Ch,Noha,,,,Chernobyl or Charles
Ch ,Noha,,,,Chernobyl or Charles
che,Baie Dankie,Che,Chernobyl,M,
 Che ,Noha,Che,Chernobyl,M,
Che ,Noha,Che,Chernobyl,M,
Chernobyl,Baie Dankie,Che,Chernobyl,M,
Chou,Baie Dankie,Chou,,,or Engel (Chouchou/JC)
Chouchou,Baie Dankie,Chou,,,or Engel (Chouchou/JC)
Dag,Baie Dankie,Dagg,Dagga,F,
Dagga,Baie Dankie,Dagg,Dagga,F,
Dag ,Baie Dankie,Dagg,Dagga,F,
 Dap,Baie Dankie,Dap,Dapper,M,
Dap ,Baie Dankie,Dap,Dapper,M,
dap ,Baie Dankie,Dap,Dapper,M,
Daper,Baie Dankie,Dap,Dapper,M,
Dapper,Baie Dankie,Dap,Dapper,M,
Do ,Baie Dankie,,,,Donsig or Dokos?
Does Not Apply,Noha,,,,
 Don ,Baie Dankie,Don,Donsig,M,
Don ,Baie Dankie,Don,Donsig,M,
Donsig,Baie Dankie,Don,Donsig,M,Donsig or Dokos?
'downlip',Baie Dankie,,,,
Du,Noha,Dub,Dublin,M,
 Dwe,Baie Dankie,Dwe,Dwergie,M,
Dwergie,Baie Dankie,Dwe,Dwergie,M,
Dw,Baie Dankie,Dwe,Dwergie,M,
Dwe ,Baie Dankie,Dwe,Dwergie,M,
 eina,Baie Dankie,Eina,Eina,,
 Eina ,Baie Dankie,Eina,Eina,F,
Baby Eina 2018 ,Baie Dankie,Baby Eina 2018,Baby Eina 2018,,
Baby eina 2018,Baie Dankie,Baby Eina 2018,Baby Eina 2018,,
 Eina,Baie Dankie,Eina,Eina,F,
Eina ,Baie Dankie,Eina,Eina,F,
Enge ,Baie Dankie,Enge,Engels,F,Enge was before Chouchou
chou,Baie Dankie,Enge,Engels,F,
Chou,Baie Dankie,Enge,Engels,F,
 Enge,Baie Dankie,Enge,Engels,F,
Enge (Chou),Baie Dankie,Enge,Engels,F,
Engels,Baie Dankie,Enge,Engels,F,
Er,Baie Dankie,Ert,Ertjies/JA,M,
Er ,Noha,Ert,Ertjies/JA,M,
Ert,Noha,Ert,Ertjies/JA,M,
Ert ,Noha,Ert,Ertjies/JA,M,
Fee ,Baie Dankie,Feek,Feekie,F,
Foei ,Baie Dankie,Foei,Foei,F,
Foe,Baie Dankie,Foei,Foei,F,
Foe ,Baie Dankie,Foei,Foei,F,
Baby Siel 2016 ,Baie Dankie,Baby Siel 2016,Baby Siel 2016,,
Baby siel 2016,Baie Dankie,Baby Siel 2016,Baby Siel 2016,,
Sig ,Baie Dankie,Sig,Sigaret,M,
Baby Siel 2018,Baie Dankie,Sig,Sigaret,M,
Siga,Baie Dankie,Sig,Sigaret,M,
Feek ,Baie Dankie,Feek,Feekie,F,
Fee,Baie Dankie,Feek,Feekie,F,
Ga,Noha,,,,2 letter; Gaaf? But different main group
Gaa ,Baie Dankie,Gaa,Gaaf,M,4 letter
Unk 1Yo ,Noha,Unk 1Yo,Unk 1Yo,,
Gaaf  ,Baie Dankie,Gaa,Gaaf,M,4 letter
 Gaa,Baie Dankie,Gaa,Gaaf,M,4 letter
 Gaaf,Baie Dankie,Gaa,Gaaf,M,4 letter
Baby Gese 2017 ,Baie Dankie,Baby Gese 2017,Baby Gese 2017,,
baby Gese 2917,Baie Dankie,Baby Gese 2017,Baby Gese 2017,,
Goed,Baie Dankie,Goe,Goed,M,
Goe ,Baie Dankie,Goe,Goed,M,
 Gaaf ,Baie Dankie,Gaa,Gaaf,M,4 letter
Gaaf ,Baie Dankie,Gaa,Gaaf,M,4 letter
Gaia,Noha,,,,
Gar,Noha,,,,Garoua or Garry?
Gay,Noha,Gaya,Gaya,F,
 Gaya,Noha,Gaya,Gaya,F,
Baby Gaya 2018 ,Noha,Baby Gaya 2018,Baby Gaya 2018,,
baby Gaya 2018,Noha,Baby Gaya 2018,Baby Gaya 2018,,
Baby Gaya 2019 ,Noha,Baby Gaya 2019 ,Baby Gaya 2019 ,,
baby Gaya 2019 ,Noha,Baby Gaya 2019 ,Baby Gaya 2019 ,,
Gaya ,Noha,Gaya,Gaya,F,
Gaya.,Noha,Gaya,Gaya,F,
gen,Noha,Gene,Geneva,F,
Gen,Noha,Gene,Geneva,F,
Gen ,Noha,Gene,Geneva,F,
Baby Gene 2018 ,Noha,Baby Gene 2018,Baby Gene 2018,,
