bad_name,main_group,good_name,full_name,sex,notes
baby Gene 2018,Noha,Baby Gene 2018,Baby Gene 2018,,
Gar ,Noha,Gar,Garoua,M,
Garo,Noha,Gar,Garoua,M,
 Gene,Noha,Gene,Geneva,F,
Gene ,Noha,Gene,Geneva,F,
gese,Baie Dankie,Gese,Gesels (Little boks/JG),F,
 Gese,Baie Dankie,Gese,Gesels (Little boks/JG),F,
Gesels,Baie Dankie,Gese,Gesels (Little boks/JG),F,
Gese ,Baie Dankie,Gese,Gesels (Little boks/JG),F,
Gese (LBoks),Baie Dankie,Gese,Gesels (Little boks/JG),F,"Gese was previously Lboks, but it's now Gesel now"
Prague,Noha,Prag,Prague,F,
Prag ,Noha,Prag,Prague,F,
Gla ,Noha,Gla,Glastonburry,M,
Glastonberry,Noha,Gla,Glastonburry,M,
Gov ,Noha,Gov,Govu,M,
Gr,Noha,,,,Greenland? there's also a Granada(F)
Gr ,Noha,,,,Greenland? there's also a Granada(F)
gran,Noha,Gran,Granada,,
Grana,Noha,Gran,Granada,F,
Gran ,Noha,Gran,Granada,F,
Gu,Noha,,,,"gubh, gugu, guns and roses, gunya, guyaquil"
Guya,Noha,Guy,Guyaquil,M,
Guy ,Noha,Guy,Guyaquil,M,
Hak,Baie Dankie,Haki,Hakie,F,
Hak ,Baie Dankie,Haki,Hakie,F,
Hakie,Baie Dankie,Haki,Hakie,F,
Hakie ,Baie Dankie,Haki,Hakie,F,
haki,Baie Dankie,Haki,Hakie,F,
Baby Haki 2011 ,Baie Dankie,Baby Haki 2011,Baby Haki 2011,,
baby haki 2011 ,Baie Dankie,Baby Haki 2011,Baby Haki 2011,,
Baby haki 2011 ,Baie Dankie,Baby Haki 2011,Baby Haki 2011,,
Haki ,Baie Dankie,Haki,Hakie,F,
Ham ,Baie Dankie,Ham,Hamlet/SMA,M,
 Ham,Baie Dankie,Ham,Hamlet/SMA,M,
Hamlet,Baie Dankie,Ham,Hamlet/SMA,M,
heelal,Baie Dankie,Hee,Heelal,M,
Hee ,Baie Dankie,Hee,Heelal,M,
hee ,Baie Dankie,Hee,Heelal,M,
hee,Baie Dankie,Hee,Heelal,M,
heer ,Baie Dankie,Heer,Heerlik,F,
Heer  ,Baie Dankie,Heer,Heerlik,F,
Heerlik,Baie Dankie,Heer,Heerlik,F,it's Heer
Rat ,Baie Dankie,Rat,Ratel,M,
Rat.,Baie Dankie,Rat,Ratel,M,
rat,Baie Dankie,Rat,Ratel,M,
 Ratel,Baie Dankie,Rat,Ratel,M,
Rust ,Baie Dankie,Rust,Rustig,F,
Rus,Baie Dankie,Rust,Rustig,F,
Ridd,Baie Dankie,Rid,Ridder,M,
Rid ,Baie Dankie,Rid,Ridder,M,
Baby Rede 2019 ,Baie Dankie,Baby Rede 2019,Baby Rede 2019,,
Reen,Baie Dankie,Ree,Reenbog,M,
Ree ,Baie Dankie,Ree,Reenbog,M,
Ratel ,Baie Dankie,Rat,Ratel,M,
Ratel,Baie Dankie,Rat,Ratel,M,
heer,Baie Dankie,Heer,Heerlik,F,
heer ,Baie Dankie,Heer,Heerlik,F,
Baby Heer 2019 ,Baie Dankie,Baby Heer 2019,Baby Heer 2019,,
Baby heer 2019,Baie Dankie,Baby Heer 2019,Baby Heer 2019,,
baby heer 2019,Baie Dankie,Baby Heer 2019,Baby Heer 2019,,
 Heer,Baie Dankie,Heer,Heerlik,F,
Heer ,Baie Dankie,Heer,Heerlik,F,
Hei ,Baie Dankie,Hei,Heilweis,M,
 Heilweis,Baie Dankie,Hei,Heilweis,M,
 Hei,Baie Dankie,Hei,Heilweis,M,
heilweis ,Baie Dankie,Hei,Heilweis,M,
heilweis,Baie Dankie,Hei,Heilweis,M,
Heilweis ,Baie Dankie,Hei,Heilweis,M,
Hip,Baie Dankie,Hipp,Hippie,F,
Hippie,Baie Dankie,Hipp,Hippie,F,
 Hipp,Baie Dankie,Hipp,Hippie,F,
Hipp ,Baie Dankie,Hipp,Hippie,F,
 hwa,Baie Dankie,Hwa,Hwahwaza,M,
hwa,Baie Dankie,Hwa,Hwahwaza,M,
Is,Noha,,,,Istanbul/Isla Bonita?
Jae,Baie Dankie,,,,all jagerboon jaegerbomb?
Jaegerbomb,Baie Dankie,,,,all jagerboon jaegerbomb?
 Jag,Baie Dankie,Jag,Jagerbomb,,
Jag ,Baie Dankie,Jag,Jagerbomb,,
Jagerbomb,Baie Dankie,Jag,Jagerbomb,,
Jagg,Baie Dankie,Jag,Jagerbomb,,all jagerboon jaegerbomb?
Jagerboom,Baie Dankie,,,,all jagerboon jaegerbomb?
Jak,Noha,Jaka,Jakarta,F,
 Jaka,Noha,Jaka,Jakarta,F,
Jaka.,Noha,Jaka,Jakarta,F,
Jaka ,Noha,Jaka,Jakarta,F,
JC (Chouchou),Baie Dankie,,,,Chou or Engel?
JC (Chouchou).,Baie Dankie,,,,Chou or Engel?
JE (Bab),Baie Dankie,,,,JE (M30)' or Bab?
JE (M30),Baie Dankie,JE (M30),,,JE (M30)' or Bab?
Jedd,Noha,Jed,Jeddah,M,
Jeddah,Noha,Jed,Jeddah,M,
Jed ,Noha,Jed,Jeddah,M,
JG (LittleBoks),Baie Dankie,,,,Gese or Lboks?
Jih,Noha,,,,
Jil,Noha,Jill,Jillin,F,
Jill ,Noha,Jill,Jillin,F,
jill,Noha,Jill,Jillin,,
Jinka,Noha,Jink,Jinka,F,
 Jink,Noha,Jink,Jinka,F,
Jin,Noha,Jink,Jinka,F,
Baby Jink 2014 ,Noha,Baby Jink 2014,Baby Jink 2014,,
baby Jink 2014,Noha,Baby Jink 2014,Baby Jink 2014,,
Jia ,Noha,Jia,Jiamusi,M,
Jiam,Noha,Jia,Jiamusi,M,
Jink ,Noha,Jink,Jinka,F,
jink,Noha,Jink,Jinka,,
Jink.,Noha,Jink,Jinka,F,
Jix ,Noha,Jix,Jixi,M,
Joha ,Noha,Joha,Johannesburg,F,
Johan,Noha,Joha,Johannesburg,F,
Joh,Noha,Joha,Johannesburg,F,
Jixi,Noha,Jix,Jixi,M,
Jixi ,Noha,Jix,Jixi,M,
JL (LittleBlind),Baie Dankie,LBlind,Little blind/JL,F,
JM (Bingo),Baie Dankie,Bin/Kom,Bingo/JM,M,
Ju,Noha,Jun,Juneau,M,
Unw ,Baie Dankie,Unw,Unwavo,M,
unw,Baie Dankie,Unw,Unwavo,M,
Juneau,Noha,Jun,Juneau,M,
Jun ,Noha,Jun,Juneau,M,
Kai,Baie Dankie,Kaik,Kaiki,F,
Kie ,Baie Dankie,Kie,Kies,M,
Kies,Baie Dankie,Kie,Kies,M,
Kai,Baie Dankie,Kaik,Kaiki,F,
Kaik ,Baie Dankie,Kaik,Kaiki,F,
Ki,Baie Dankie,,,,Kies or Kilimanjaro
Ki ,Baie Dankie,,,,Kies or Kilimanjaro
Kie,Baie Dankie,Kie,Kies,M,good one
Koni ,Baie Dankie,Koni,Koninging,F,
Kon,Baie Dankie,Koni,Koninging,F,
Lau,Noha,,,,Laurel or Lausanne?
Lblind,Baie Dankie,LBlind,Little blind/JL,F,
Lblind  ,Baie Dankie,Lblind,Little blind/JL,F,
Lblind  ,Baie Dankie,LBlind,Little blind/JL,F,Lbli
L-blind,Baie Dankie,LBlind,Little blind/JL,F,
Lboks,Baie Dankie,Gese,,,Gese or Lboks?
LBoks,Baie Dankie,Gese,Gesels (Little boks/JG),,Gese or Lboks?
Le,Baie Dankie,,,,"Lekker, Lefty, or Lennon?"
Lekker,Baie Dankie,Lek,Lekker,M,
 Lek,Baie Dankie,Lek,Lekker,M,
Lek ,Baie Dankie,Lek,Lekker,M,
Lek,Baie Dankie,Lek,Lekker,M,
Hasie,Baie Dankie,Has,Hasie,F,
Baby Heer 2015,Baie Dankie,Has,Hasie,F,
Has ,Baie Dankie,Has,Hasie,F,
Hasie,Baie Dankie,Has,Hasie,F,
 Has,Baie Dankie,Has,Hasie,F,
Lha,Noha,Lhas,Lhassa,F,
Lha ,Noha,Lhas,Lhassa,F,
Lhas ,Noha,Lhas,Lhassa,F,
Lhas.,Noha,Lhas,Lhassa,F,
Lhass,Noha,Lhas,Lhassa,F,
Lhassa,Noha,Lhas,Lhassa,F,
 Lhas,Noha,Lhas,Lhassa,F,
Lhg,Noha,,,,
Lim,Noha,Lima,Lima,F,
Lim,Noha,Lima,Lima,F,
Laus ,Noha,Laus,Lausanne,F,
Lau,Noha,Laus,Lausanne,F,
Baby Lima 2019 ,Noha,Baby Lima 2019,Baby Lima 2019,,
baby Lima 2019,Noha,Baby Lima 2019,Baby Lima 2019,,
Baby Lima 2018 ,Noha,Baby Lima 2018,Baby Lima 2018,,
baby Lima 2018,Noha,Baby Lima 2018,Baby Lima 2018,,
lima,Noha,Lima,Lima,F,
Lima ,Noha,Lima,Lima,F,
Baby Lblind 2017 ,Baie Dankie,Baby Lblind 2017,Baby Lblind 2017,,
Baby LBlind 2017 ,Baie Dankie,Baby Lblind 2017,Baby Lblind 2017,,
Lewe ,Baie Dankie,Lewe,Lewe,F,
Lewe,Baie Dankie,Lewe,Lewe,F,
Baby Lblind 2018,Baie Dankie,Lewe,Lewe,F,
Baby LBlind 2018,Baie Dankie,Lewe,Lewe,F,
Littleblind,Baie Dankie,LBlind,Little blind/JL,F,
Little Blind,Baie Dankie,LBlind,Little blind/JL,F,Lbli should be name code
Little Skollie,Noha,Lskol,Little skollie,M,different groups
LittleSkollie,Baie Dankie,Lskol,Little skollie,M,different groups
LittleSkollie ,Baie Dankie,Lskol,Little skollie,M,different groups
LittleSkollie#,Baie Dankie,Lskol,Little skollie,M,different groups
Lo,Noha,,,,Lome or Louis
Lom,Noha,Lom,Lome,M,
Lom.,Noha,Lom,Lome,M,
Lome,Noha,Lom,Lome,M,
Lskol ,Noha,Lskol,Little skollie,M,
LSkol,Noha,Lskol,Little skollie,M,
LSkol ,Noha,Lskol,Little skollie,M,
Lskollie,Baie Dankie,Lskol,Little skollie,M,
M10,Noha,Neu,Neuchatel (M10),M,
M30,Noha,Bab,,,
Mad ,Baie Dankie,,,,Madonna or Madagascar?
Madagascar,Baie Dankie,Mad,Madagascar,M,Madagascar migrated into BD from Crossing!
Mee ,Baie Dankie,Mee,Meerkat,M,
 Meerkat ,Baie Dankie,Mee,Meerkat,M,"same, Meerkat, male Mee"
 Mee,Baie Dankie,Mee,Meerkat,M,
Meerkat ,Baie Dankie,Mee,Meerkat,M,"same, Meerkat, male Mee"
 Mevr,Baie Dankie,Mevr,Mevrou,F,
Mevrou,Baie Dankie,Mevr,Mevrou,F,
Mevr ,Baie Dankie,Mevr,Mevrou,F,
mevr,Baie Dankie,Mevr,Mevrou,F,"Mevr, female "
Mi,Noha,,,,Milano or Mississipi?
Mi ,Noha,,,,Milano or Mississipi?
 Miel,Baie Dankie,Miel,Mielies,F,
Mie,Baie Dankie,Miel,Mielies,F,
Miel ,Baie Dankie,Miel,Mielies,F,Mieles is Miel
Mielies,Baie Dankie,Miel,Mielies,F,
miel,Baie Dankie,Miel,Mielies,F,
miel ,Baie Dankie,Miel,Mielies,F,
Mil ,Baie Dankie,Mil,Milano,M,
 Mil,Baie Dankie,Mil,Milano,M,
mil,Baie Dankie,Mil,Milano,M,
New Male,Baie Dankie,New male,New Male,M,
Milano,Baie Dankie,Mil,Milano,M,
Moo,Baie Dankie,Mooi,Mooi,F,
Moo ,Baie Dankie,Mooi,Mooi,F,
Mooi ,Baie Dankie,Mooi,Mooi,F,
 Mooi,Baie Dankie,Mooi,Mooi,F,
Mvula,Baie Dankie,Mvu,Mvula,M,
Mvu ,Baie Dankie,Mvu,Mvula,M,
 Mvu,Baie Dankie,Mvu,Mvula,M,
Moo ,Baie Dankie,Mooi,Mooi,F,
mooi ,Baie Dankie,Mooi,Mooi,F,
Moo,Baie Dankie,Mooi,Mooi,F,
Mooi  ,Baie Dankie,Mooi,Mooi,F,
Nam,Baie Dankie,Namn,Nam nam,F,
Nam ,Baie Dankie,Namn,Nam nam,F,
Namn ,Baie Dankie,Namn,Nam nam,F,
neuchatel,Baie Dankie,Neu,Neuchatel (M10),M,
 Neu ,Baie Dankie,Neu,Neuchatel (M10),M,
Neu.,Baie Dankie,Neu,Neuchatel (M10),M,
Neu ,Baie Dankie,Neu,Neuchatel (M10),M,
new male,Baie Dankie,,,,
New male,Baie Dankie,,,,
New male mustache,Baie Dankie,,,,
New male mustache+scar,Baie Dankie,,,,
New male with angry brow,Baie Dankie,,,,
Newmald,Noha,,,,
newton,Baie Dankie,New,Newton,M,
Newton,Baie Dankie,New,Newton,M,
Newton ,Baie Dankie,New,Newton,M,
Nie,Baie Dankie,Nies,Niese,F,
Nie ,Baie Dankie,Nies,Niese,F,
 Nies,Baie Dankie,Nies,Niese,F,"Nies, it was a female Niese"
Nies ,Baie Dankie,Nies,Niese,F,
no,Baie Dankie,,,,Noah or Noktober
No,Baie Dankie,,,,Noah or Noktober
Nok ,Baie Dankie,Nok,Noktober,M,
Noktober,Baie Dankie,Nok,Noktober,M,
 Nok,Baie Dankie,Nok,Noktober,M,
nooi ,Baie Dankie,Nooi,Nooiens,F,
 Noo,Baie Dankie,Nooi,Nooiens,F,"Nooi, female"
 Nooi,Baie Dankie,Nooi,Nooiens,F,"Nooi, female"
Nooi ,Baie Dankie,Nooi,Nooiens,F,"Nooi, female"
Noo,Baie Dankie,Nooi,Nooiens,F,"Nooi, female"
Nirt ,Baie Dankie,Nirt,Nirtjies,F,
Nirtj,Baie Dankie,Nirt,Nirtjies,F,
Baby Numb 2014,Baie Dankie,Nooi,Nooi,F,
Baby Numb 2019 ,Baie Dankie,Baby Numb 2019,Baby Numb 2019,unk,
 nooi,Baie Dankie,Nooi,Nooiens,F,"Nooi, female"
Nooiens ,Baie Dankie,Nooi,Nooiens,F,
Nu,Baie Dankie,,,,
Numb ,Baie Dankie,Numb,Numbies,F,
Num,Baie Dankie,Numb,Numbies,F,
Num,Baie Dankie,Numb,Numbies,F,
 Numb,Baie Dankie,Numb,Numbies,F,
numb,Baie Dankie,Numb,Numbies,F,Numb
Nur,Baie Dankie,Nurk,Nurks,F,
Nurks,Baie Dankie,Nurk,Nurks,F,Nurk
 Nurk,Baie Dankie,Nurk,Nurks,F,Nurk
 nurk,Baie Dankie,Nurk,Nurks,F,
Baby Nurk 2018 ,Baie Dankie,Baby Nurk 2018,Baby Nurk 2018,,
baby Nurk 2018,Baie Dankie,Baby Nurk 2018,Baby Nurk 2018,,
Naa,Baie Dankie,Naal,Naaldekoker,F,
Naal ,Baie Dankie,Naal,Naaldekoker,F,
Baby Nurk 2018 ,Baie Dankie,Baby Nurk 2018,Baby Nurk 2018,unk,
baby Nurk 2018,Baie Dankie,Baby Nurk 2018,Baby Nurk 2018,unk,
Nucl ,Baie Dankie,Nucl,Nuclides,F,
Nucl ,Baie Dankie,Nucl,Nuclides,F,
nurks,Baie Dankie,Nurk,Nurks,F,
Nurk ,Baie Dankie,Nurk,Nurks,F,Nurk
Obe ,Baie Dankie,Obe,Obelisk,M,Obe should be
 Obe,Baie Dankie,Obe,Obelisk,M,
obe,Baie Dankie,Obe,Obelisk,M,
obelisk ,Baie Dankie,Obe,Obelisk,M,
Obelisk ,Baie Dankie,Obe,Obelisk,M,
Ogi ,Baie Dankie,Ogi,Ogies,M,
Og,Baie Dankie,Ogi,Ogies,M,
 Ogi,Baie Dankie,Ogi,Ogies,M,
Ogies,Baie Dankie,Ogi,Ogies,M,
Ok,Baie Dankie,,,,Oku or Oka?
On,Baie Dankie,Onb,Onbeskof,M,Onb
 Onb,Baie Dankie,Onb,Onbeskof,M,
Onb ,Baie Dankie,Onb,Onbeskof,M,
Oo,Baie Dankie,Oom,Oom,M,or Oort(U)
 Ouli,Baie Dankie,Ouli,Oulik,F,
Oul,Baie Dankie,Ouli,Oulik,F,
Oul ,Baie Dankie,Ouli,Oulik,F,
 Ouli ,Baie Dankie,Ouli,Oulik,F,
Ouli ,Baie Dankie,Ouli,Oulik,F,Ouli
ouli,Baie Dankie,Ouli,Oulik,F,Ouli
 Ouli ,Baie Dankie,Ouli,Oulik,F,
Pa,Baie Dankie,,,,Pale/Papsak/Pat Lansky or female?
Pale,Baie Dankie,Pal,Pale,M,
 pal,Baie Dankie,Pal,Pale,M,
Pal ,Baie Dankie,Pal,Pale,M,
 Pal,Baie Dankie,Pal,Pale,M,
 Pale,Baie Dankie,Pal,Pale,M,
pal,Baie Dankie,Pal,Pale,M,"Pal, second group after first migration is BD"
pale,Baie Dankie,Pal,Pale,M,"Pal, second group after first migration is BD"
Pan,Baie Dankie,Pann,Pannekoekie,F,
Pan ,Baie Dankie,Pann,Pannekoekie,F,Pann
pann,Baie Dankie,Pann,Pannekoekie,F,
 Pann ,Baie Dankie,Pann,Pannekoekie,F,
Pann ,Baie Dankie,Pann,Pannekoekie,F,
Paps,Baie Dankie,Pap,Papsak,M,
Pap ,Baie Dankie,Pap,Papsak,M,
Papsak,Baie Dankie,Pap,Papsak,M,
Baby Pann 2014 ,Baie Dankie,Baby Pann 2014,Baby Pann 2014,unk,
Baby Pann 2015 ,Baie Dankie,Baby Pann 2015,Baby Pann 2015,unk,
Baby Pann 2019 ,Baie Dankie,Baby Pann 2019,Baby Pann 2015,unk,
Pan,Baie Dankie,Pann,Pannekoekie,F,
Spam ,Baie Dankie,Spam,Spampounkoeki,F,
Spa,Baie Dankie,Spam,Spampounkoeki,F,
 Pann ,Baie Dankie,Pann,Pannekoekie,F,
pann,Baie Dankie,Pann,Pannekoekie,F,
 Pari,Noha,Pari,Paris,F,
Paris,Noha,Pari,Paris,F,
Par,Noha,Pari,Paris,F,
Par ,Noha,Pari,Paris,F,
Pari.,Noha,Pari,Paris,F,
Pari ,Noha,Pari,Paris,F,
Pi,Baie Dankie,,,,Pik(M) or Pikito(M) or Pia(U)
Pi ,Baie Dankie,,,,Pik(M) or Pikito(M) or Pia(U)
pie,Baie Dankie,Piep,Pieperig,F,
Pie,Baie Dankie,Piep,Pieperig,F,Piep
piep,Baie Dankie,Piep,Pieperig,F,
 piep,Baie Dankie,Piep,Pieperig,F,
piep ,Baie Dankie,Piep,Pieperig,F,
 Piep ,Baie Dankie,Piep,Pieperig,F,
Piep ,Baie Dankie,Piep,Pieperig,F,
Pik,Baie Dankie,,,,Pik(M) or Pikito(M)
Ples ,Baie Dankie,Ples,Plesier,F,
 Ples,Baie Dankie,Ples,Plesier,F,
Plesier ,Baie Dankie,Ples,Plesier,F,
Po,Baie Dankie,,,,Poi(U) or Pol(U)
Po.,Noha,,,,Poi(U) or Pol(U)
 Poe ,Baie Dankie,Poe,Poeding,M,Poe
Poe ,Baie Dankie,Poe,Poeding,M,Poe
poe ,Baie Dankie,Poe,Poeding,M,Poe
 Poe,Baie Dankie,Poe,Poeding,M,Poe
Puol ,Baie Dankie,Puol,Puol,F,
 Puol,Baie Dankie,Puol,Puol,F,
polk,Baie Dankie,Puol,Puol,F,
Pixs,Baie Dankie,Pix,Pixsel,M,
Poff ,Baie Dankie,Poff,Poffertjie,F,
Pof,Baie Dankie,Poff,Poffertjie,F,
Baby Potj 2019 ,Baie Dankie,Baby Potj 2019,Baby Potj 2019,unk,
Baby Potj 2019 ,Baie Dankie,Baby Potj 2019,Baby Potj 2019,unk,
Pix ,Baie Dankie,Pix,Pixsel,M,
polka,Baie Dankie,Puol,Puol,F,
Polka,Baie Dankie,Puol,Puol,F,
Potjie,Baie Dankie,Potj,Potjie,F,
Pot,Baie Dankie,Potj,Potjie,F,Potj
Potjie ,Baie Dankie,Potj,Potjie,F,
 Potj ,Baie Dankie,Potj,Potjie,F,
 Potj,Baie Dankie,Potj,Potjie,F,
Potj ,Baie Dankie,Potj,Potjie,F,
prai,Noha,Prai,Praia,,
Prai ,Noha,Prai,Praia,F,
Praia ,Noha,Prai,Praia,F,
pre,Noha,Pret,Pretoria,F,
Pre,Noha,Pret,Pretoria,F,
Pre ,Noha,Pret,Pretoria,F,
 Pret,Noha,Pret,Pretoria,F,
Pret ,Noha,Pret,Pretoria,F,
Preto,Noha,Pret,Pretoria,F,
 Pret ,Noha,Pret,Pretoria,F,
Baby Pret 2019 ,Noha,Baby Pret 2019,Baby Pret 2019,,
baby Pret 2019,Noha,Baby Pret 2019,Baby Pret 2019,,
Pret.,Noha,Pret,Pretoria,F,
Preto,Noha,Pret,Pretoria,F,
prin,Baie Dankie,Prin,Prinses,F,
Pri ,Baie Dankie,Prin,Prinses,F,Prin the good one
 Prin,Baie Dankie,Prin,Prinses,F,
Pri,Baie Dankie,Prin,Prinses,F,
Prin ,Baie Dankie,Prin,Prinses,F,
Pri,Baie Dankie,Prin,Prinses,F,
prin ,Baie Dankie,Prin,Prinses,F,
Propiano,Noha,Pro,Propiano,M,
Pro ,Noha,Pro,Propiano,M,
Prob Auc,Baie Dankie,Auc,,,
Prob Sty,Noha,Sty,,,
Prqi,Noha,Prai,,,
Pru ,Noha,Pru,Pruszkow,M,
Prus,Noha,Pru,Pruszkow,M,
pru,Noha,Pru,Pruszkow,M,
Pu,Noha,Pue,Puerto,M,
Puer,Noha,Pue,Puerto,M,
Puerto,Noha,Pue,Puerto,M,
Pue ,Noha,Pue,Puerto,M,
Qu,Noha,Qui,Quito/Santiago,M,3 groups for Quito?
Ra,Baie Dankie,Rak,Rakker,M,or Rate(U)
 Rak,Baie Dankie,Rak,Rakker,M,
Rak ,Baie Dankie,Rak,Rakker,M,
rede,Baie Dankie,Rede,Redelik,F,
 Redelik ,Baie Dankie,Rede,Redelik,F,
rede ,Baie Dankie,Rede,Redelik,F,
Rede ,Baie Dankie,Rede,Redelik,F,Rede is Redelik
 Rede,Baie Dankie,Rede,Redelik,F,Rede is Redelik
rede ,Baie Dankie,Rede,Redelik,F,
 rede,Baie Dankie,Rede,Redelik,F,
