bad_name,main_group,good_name,full_name,sex,notes
Redelik ,Baie Dankie,Rede,Redelik,F,
 Renn,Noha,Renn,Rennes,F,
Renn ,Noha,Renn,Rennes,F,
Regi ,Noha,Regi,Regina,F,
Reg ,Noha,Regi,Regina,F,
Regina,Noha,Regi,Regina,F,
Ren ,Noha,Ren,Reno,M,
Reno,Noha,Ren,Reno,M,
Renn. ,Noha,Renn,Rennes,F,
Rennes ,Noha,Renn,Rennes,F,
Reva ,Noha,Reva,Reva,F,
Reva.,Noha,Reva,Reva,F,
Rev ,Noha,Rev,Revdanda,M,
Revd,Noha,Rev,Revdanda,M,
Revdanda,Noha,Rev,Revdanda,M,
Baby Renn 2017,Noha,Rev,Revdanda,M,
 Reva,Noha,Reva,Reva,F,
Rhe ,Noha,Rhe,Rheban,M,
Rheb,Noha,Rhe,Rheban,M,
Rheban,Noha,Rhe,Rheban,M,
Baby Reva 2019 ,Noha,Baby Reva 2019,,,
baby Reva 2019,Noha,Baby Reva 2019,,,
Reva  ,Noha,Reva,Reva,F,
reva,Noha,Reva,Reva,F,
Rey ,Noha,Rey,Reykjavik,M,
Reykjavik,Noha,Rey,Reykjavik,M,
rey,Noha,Rey,Reykjavik,M,
rhe,Baie Dankie,Rhe,Rheban,M,
rheban,Baie Dankie,Rhe,Rheban,M,
Rh,Baie Dankie,Rhe,Rheban,M,
Rheban,Baie Dankie,Rhe,Rheban,M,
Ri,Noha,,,,Rio or Richard?
Rio ,Noha,Rio,Rio,M,
Ris,Baie Dankie,Riss,Rissiepit,F,
Ris ,Baie Dankie,Riss,Rissiepit,F,Riss is the good one!
 Riss,Baie Dankie,Riss,Rissiepit,F,
Riss.,Baie Dankie,Riss,Rissiepit,,
SF1,Baie Dankie,Riss,Rissiepit,F,
Ris,Baie Dankie,Riss,Rissiepit,F,
Ris ,Baie Dankie,Riss,Rissiepit,F,
 Riss,Baie Dankie,Riss,Rissiepit,F,
Riss ,Baie Dankie,Riss,Rissiepit,F,
Riya,Noha,Riy,Riyadh,M,
Riyadh,Noha,Riy,Riyadh,M,
Riy ,Noha,Riy,Riyadh,M,
Ro,Baie Dankie,,,,Robin/Rooikat/Roslin?
Rom,Noha,Roma,Roma,F,
Rom ,Noha,Roma,Roma,F,
Roma.,Noha,Roma,Roma,F,
 Roma,Noha,Roma,Roma,F,
roma,Noha,Roma,Roma,F,
Roma ,Noha,Roma,Roma,F,
 Roo,Baie Dankie,Roo,Rooikat,M,
Roo ,Baie Dankie,Roo,Rooikat,M,
Ru,Baie Dankie,,,,Rupert/Rusk?
Ru ,Baie Dankie,,,,Rupert/Rusk?
 Safa,Baie Dankie,Safa,Safari,F,
Safa ,Baie Dankie,Safa,Safari,F,
Baby Snor 2015 ,Baie Dankie,Baby Snor 2015,Baby Snor 2015,unk,
baby Snor 2015,Baie Dankie,Baby Snor 2015,Baby Snor 2015,unk,
Skem ,Baie Dankie,Skem,Skem,F,
Ske,Baie Dankie,Skem,Skem,F,
 Safari ,Baie Dankie,Safa,Safari,F,Safari is Safa
Safari ,Baie Dankie,Safa,Safari,F,Safari is Safa
Sie,Baie Dankie,Siel,Siele,F,Siel
siel ,Baie Dankie,Siel,Siele,F,Siel
siel,Baie Dankie,Siel,Siele,F,Siel
 Siel ,Baie Dankie,Siel,Siele,F,
 Siel,Baie Dankie,Siel,Siele,F,
Siel ,Baie Dankie,Siel,Siele,F,
Sno,Baie Dankie,Snor,Snorretjie,F,
 Snor,Baie Dankie,Snor,Snorretjie,F,Snor
Son,Baie Dankie,Snor,Snorretjie,F,Snor
Sno ,Baie Dankie,Snor,Snorretjie,F,Snor
Snor ,Baie Dankie,Snor,Snorretjie,F,Snor
Sno,Baie Dankie,Snor,Snorretjie,F,Snor
snor,Baie Dankie,Snor,Snorretjie,F,Snor
Soc ,Baie Dankie,Soc,Socotora,M,
Soc ,Baie Dankie,Soc,Socotora,M,"Socotora's first group was Crossing, but when he was identified and named there was not way to register in the palm, therefore there is no data going as back as that, but his first group Crossing, second group BD"
socotora,Baie Dankie,Soc,Socotora,M,
Socotora,Baie Dankie,Soc,Socotora,M,
sp,Baie Dankie,Spo,Spook,,
Sp,Baie Dankie,Spo,Spook,,
 Spo,Baie Dankie,Spo,Spook,,
Spo ,Baie Dankie,Spo,Spook,,"Spook was male from BD migrating later into Crossing, Spo"
Sty ,Noha,Sty,Styx (Little Evil),M,
Sty ,Noha,Sty,Styx (Little Evil),M,
Sty (LEvil),Noha,Sty,Styx (Little Evil),M,
Sty (Little Evil),Noha,Sty,Styx (Little Evil),M,
Ta,Noha,Tal,Talinn,M,or Tasmania(U)
Talinn,Noha,Tal,Talinn,M,
Tal ,Noha,Tal,Talinn,M,
Ti,Noha,Tir,Tirroan,M,
Tip ,Baie Dankie,Tipi,Tipies,F,
Tip,Baie Dankie,Tipi,Tipies,F,
Tir ,Noha,Tir,Tirroan,M,
Tir.,Noha,Tir,Tirroan,M,
To,Noha,,,,Toronto or Toulouse
To ,Noha,,,,Toronto or Toulouse
Tor ,Baie Dankie,Tor,Toronto,M,
 Tor,Baie Dankie,Tor,Toronto,M,
Toronto,Baie Dankie,Tor,Toronto,M,
Torr,Noha,,,,Toronto?
Baby Troi 2015 ,Noha,Baby Troi 2015,Baby Troi 2015,,
baby Troi 2015,Noha,Baby Troi 2015,Baby Troi 2015,,
Toulouse,Noha,Tou,Toulouse,M,
Tou ,Noha,Tou,Toulouse,M,
Tro,Noha,Troi,Troia,F,
Troia,Noha,Troi,Troia,F,
 Troi,Noha,Troi,Troia,F,
Troi.,Noha,Troi,Troia,F,
Tor ,Noha,Tor,Tor,M,
Toronto,Noha,Tor,Tor,M,
Tun ,Noha,Tuin,Tunis,M,
Tunis,Noha,Tun,Tunis,M,
Troia ,Noha,Troi,Troia,F,
Troi ,Noha,Troi,Troia,F,
twe,Noha,Twe,,,
 Twe,Noha,Twe,Tweed (Fluffy),M,
Twe ,Noha,Twe,Tweed (Fluffy),M,
Twe (Fluffy),Noha,Twe,Tweed (Fluffy),M,
Ubu ,Baie Dankie,Ubu,Ububhibhi,M,
 ubu,Baie Dankie,Ubu,Ububhibhi,M,
ubu ,Baie Dankie,Ubu,Ububhibhi,M,
ubu,Baie Dankie,Ubu,Ububhibhi,M,
Uji ,Noha,Uji,Uji,M,
Uji ,Noha,Uji,Uji,M,
Ul,Noha,,,,Ulaanbaatar/Ulundi?
Ul.,Noha,,,,Ulaanbaatar/Ulundi?
Ula ,Noha,Ula,Ulaanbaatar,,
Ulan,Noha,Ula,Ulaanbaatar,,
Ulsa,Noha,Uls,Ulsan,M,
Uls ,Noha,Uls,Ulsan,M,
Ula.,Noha,Ula,Ulaanbaatar,,
ula.,Noha,Ula,,,
Baby Upps 2012 ,Noha,Baby Upps 2012,Baby Upps 2012,,
baby Upps 2012,Noha,Baby Upps 2012,Baby Upps 2012,,
Ulundi,Noha,Ulu,Ulundi,M,
Ulu ,Noha,Ulu,Ulundi,M,
umt,Noha,Umt,Umtata,,
Umt ,Noha,Umt,Umtata,M,
Unk male (Au/Ch),Noha,,,,
Unknown ½new? male,Baie Dankie,,,,
Unknown Male - 2nd new Vo7.,Baie Dankie,,,,
Unknown Male - Milano?,Baie Dankie,,,,
Unknown male 'downlip',Baie Dankie,,,,
Unknown new male,Baie Dankie,,,,
Unknown New male,Baie Dankie,,,,
Unknown 'new' male,Baie Dankie,,,,
Upp,Noha,Upps,Uppsala,F,
Upp ,Noha,Upps,Uppsala,F,
upps,Noha,Upps,Uppsala,F,
Ups,Noha,Upps,Uppsala,F,
 Upps,Noha,Upps,Uppsala,F,
Upps ,Noha,Upps,Uppsala,F,
Va,Baie Dankie,,,,Vakie(M) or Vance(M) Or Vancouver(U)?
 Vak,Baie Dankie,Vak,Vakie,M,
 vak,Baie Dankie,Vak,Vakie,M,
vak ,Baie Dankie,Vak,Vakie,M,
vak,Baie Dankie,Vak,Vakie,M,
Vak ,Baie Dankie,Vak,Vakie,M,
Vro,Baie Dankie,Vrou,Vroutjie,F,
Vroutjie,Baie Dankie,Vrou,Vroutjie,F,should be Vrou
Vrou ,Baie Dankie,Vrou,Vroutjie,F,
Vro ,Baie Dankie,Vrou,Vroutjie,F,should be Vrou
Vu,Baie Dankie,Vul,Vulkaan,M,
VulRt,Baie Dankie,Vul,Vulkaan,M,
 Vul,Baie Dankie,Vul,Vulkaan,M,fine yes vul
Vulk,Baie Dankie,Vul,Vulkaan,M,
Vul ,Baie Dankie,Vul,Vulkaan,M,fine yes vul
Watn ,Baie Dankie,Watn,Watnou,F,
Wat,Baie Dankie,Watn,Watnou,F,
Wie ,Baie Dankie,Wiet,Wietnie,F,Wierdo(F) or Wietnie(F)
Wiet ,Baie Dankie,Wiet,Wietnie,F,
Baby Wiet 2013 ,Baie Dankie,Baby Wiet 2013,Baby Wiet 2013,,
Baby wiet 2013,Baie Dankie,Baby Wiet 2013,Baby Wiet 2013,,
Wietnie,Baie Dankie,Wiet,Wietnie,F,Wierdo(F) or Wietnie(F)
Wie,Baie Dankie,Wiet,Wietnie,F,Wierdo(F) or Wietnie(F)
Wolfie,Baie Dankie,Wol,Wolfie,M,
Wol ,Baie Dankie,Wol,Wolfie,M,
 Wol,Baie Dankie,Wol,Wolfie,M,Wolfie's fist and natal group is BD and then second group only AK
Wu,Baie Dankie,Wur,Wurm,M,
Wurm,Baie Dankie,Wur,Wurm,M,
 Wurm,Baie Dankie,Wur,Wurm,M,
 Wur,Baie Dankie,Wur,Wurm,M,
wurm,Baie Dankie,Wur,Wurm,M,
Wur ,Baie Dankie,Wur,Wurm,M,
xai,Noha,Xaix,Xai-Xai,F,there is a male Xai in life history
Xai,Noha,Xaix,Xai-Xai,F,there is a male Xai in life history
Xai-Xai,Noha,Xaix,Xai-Xai,F,there is a male Xai in life history
Xai-Xai ,Noha,Xaix,Xai-Xai,F,
Xai-Xai.,Noha,Xaix,Xai-Xai,F,
 Xai-Xai,Noha,Xaix,Xai-Xai,F,
xai-Xai,Noha,Xaix,Xai-Xai,F,
Xaix ,Noha,Xaix,Xai-Xai,F,
Xal ,Noha,Xal,Xaltepec,M,
Xaltepec,Noha,Xal,Xaltepec,M,
Baby Xala 2018 ,Noha,Baby Xala 2018,Baby Xala 2018,,
baby Xala 2018,Noha,Baby Xala 2018,Baby Xala 2018,,
Baby Xala 2019 ,Noha,Baby Xala 2019,Baby Xala 2019,,
baby Xala 2019,Noha,Baby Xala 2019,Baby Xala 2019,,
Xala ,Noha,Xala,Xalapa,F,
Xin ,Noha,Xin,Xinji,M,
Xinpu,Noha,Xinp,Xinpu,F,
Xinp ,Noha,Xinp,Xinpu,F,
Xinji,Noha,Xin,Xinji,M,
Baby Xian 2019 ,Noha,Baby Xian 2019,Baby Xian 2019,,
baby Xian 2019,Noha,Baby Xian 2019,Baby Xian 2019,,
Xiny ,Noha,Xiny,Xinyi,F,
Xinyi,Noha,Xiny,Xinyi,F,
Xiny  ,Noha,Xiny,Xinyi,F,
Xala.,Noha,Xala,Xalapa,F,
 Xala,Noha,Xala,Xalapa,F,
Xalapa ,Noha,Xala,Xalapa,F,
Xe,Noha,Xer,Xeres,M,
Xere,Noha,Xer,Xeres,M,
Xeres,Noha,Xer,Xeres,M,
Xer ,Noha,Xer,Xeres,M,
xia,Noha,Xian,Xian,F,there is a Xiashan in life history
Xia,Noha,Xian,Xian,F,there is a Xiashan in life history
Xian ,Noha,Xian,Xian,F,
Xo,Noha,Xox,Xoxocotla,M,
Xoxocotla,Noha,Xox,Xoxocotla,M,
Xox ,Noha,Xox,Xoxocotla,M,
 Yaou,Noha,Yaou,Yaounde,F,
Yao,Noha,Yaou,Yaounde,F,
Baby Yaou 2014 ,Noha,Baby Yaou 2014,Baby Yaou 2014,,
baby Yaou 2014,Noha,Baby Yaou 2014,Baby Yaou 2014,,
Yaounde,Noha,Yaou,Yaounde,F,
Yaou ,Noha,Yaou,Yaounde,F,
Yoo ,Noha,Yoog,Yoogali,F,
Yooga,Noha,Yoog,Yoogali,F,
Yoogali,Noha,Yoog,Yoogali,F,
Yoog ,Noha,Yoog,Yoogali,F,
Zhu,Noha,Zhu,Zhukovsky,M,
Zhuk,Noha,Zhu,Zhukovsky,M,
Zhukovsky,Noha,Zhu,Zhukovsky,M,
Zhu.,Noha,Zhu,Zhukovsky,M,
Zan ,Noha,Zan,Zanzibar,M,Zanzibar(M) or Zankara(F)
Zanzibar ,Noha,Zan,Zanzibar,M,
Zar,Noha,Zara,Zara,F,
Zar ,Noha,Zara,Zara,F,
 Zara ,Noha,Zara,Zara,F,
Zara ,Noha,Zara,Zara,F,
 Zara,Noha,Zara,Zara,F,
Ze,Noha,Zee,Zeerust,M,
Zeer,Noha,Zee,Zeerust,M,
Zee ,Noha,Zee,Zeerust,M,
zi,Noha,Zio,Zion,M,Zink(U) or Zion(M)
Zi,Noha,Zio,Zion,M,Zink(U) or Zion(M)
Zi.,Noha,Zio,Zion,M,Zink(U) or Zion(M)
Zio ,Noha,Zio,Zion,M,
Zion,Noha,Zio,Zion,M,
Danube,Noha,Dan,Danube,M,
Dan ,Kubu,Dan,Danube,M,
 Dan,Kubu,Dan,Danube,M,
Dan ,Noha,Dan,Danube,M,
 Dan,Noha,Dan,Danube,M,
Zu,Noha,Zur,Zurich,M,
Zhen,Noha,Zhe,Zhengzhou,M,
Zhengzhou,Noha,Zhe,Zhengzhou,M,
Zhe ,Noha,Zhe,Zhengzhou,M,
Zur ,Noha,Zur,Zurich,M,
Zu ,Noha,Zur,Zurich,M,
 Zur,Baie Dankie,Zur,Zurich,M,
Zur ,Baie Dankie,Zur,Zurich,M,
Zurich,Baie Dankie,Zur,Zurich,M,zur
Selenge,Kubu,Sel,Selenge,M,
Little Z,Kubu,Little Z,Little Z,M,
Pikito,Kubu,Pik,Pikito,M,
Danube,Kubu,Dan,Danube,M,
Nil,Kubu,Nil,Nil,M,
Uvac,Kubu,Uva,Uvac,M,
Ooo,Kubu,Ooo,Ooo,M,
Medjerda,Kubu,Med,Medjerda,M,
Tanganika,Kubu,Tang,Tanganika,F,
Yenissei,Kubu,Yeni,Yenissei,F,
Amazon,Kubu,Amaz,Amazon,F,
Jucar,Kubu,Zeia,Zeia,F,
Zeia (Jucar),Kubu,Zeia,Zeia,F,
zeia ,Kubu,Zeia,Zeia,F,
 Zeia ,Kubu,Zeia,Zeia,F,
Jucar ,Kubu,Zeia,Zeia,F,
Baby Zeia 2015 ,Kubu,Baby Zeia 2015,Baby Zeia 2015,,
baby Zeia 2015,Kubu,Baby Zeia 2015,Baby Zeia 2015,,
Zeia.,Kubu,Zeia,Zeia,F,
Zeia ,Kubu,Zeia,Zeia,F,
Double spot,Kubu,DoubleSpot,Double spot,M,
Styx,Kubu,Sty,Styx,M,
Pearl (little almond),Kubu,Pear,Pearl (little almond),F,
Pearl (Little almond),Kubu,Pear,Pearl (little almond),F,
Little Almond,Kubu,Pear,Pearl (little almond),F,
Little almond,Kubu,Pear,Pearl (little almond),F,
Pearl,Kubu,Pear,Pearl (little almond),F,
pear,Kubu,Pear,Pearl (little almond),F,
LAlmond,Kubu,Pear,Pearl (little almond),F,
 Pear,Kubu,Pear,Pearl (little almond),F,
Baby Little Almond 2015,Kubu,Baby Pear 2015,Baby Pearl 2015,,
Baby Little almond 2015,Kubu,Baby Pear 2015,Baby Pearl 2015,,
Pear ,Kubu,Pear,Pearl (little almond),F,
Tweed (Fluffy),Kubu,Twe,Tweed (Fluffy),J,
Tweed,Kubu,Twe,Tweed (Fluffy),J,
Double Spot,Kubu,DoubleSpot,Double spot,M,
Tuge,Kubu,Tug,Tugela,J,
Tug ,Kubu,Tug,Tugela,J,
Tugela,Kubu,Tug,Tugela,J,
Zam ,Kubu,Zam,Zambezi,M,
Zambezi,Kubu,Zam,Zambezi,M,
Nessie,Kubu,Ness,Nessie,F,
Amur.,Kubu,Amur,Amur,F,
 Amur ,Kubu,Amur,Amur,F,
Amu,Kubu,Amur,Amur,F,
Amur ,Kubu,Amur,Amur,F,
 Aare,Kubu,Aare,Aare,F,
Aare ,Kubu,Aare,Aare,F,
Yalu  ,Kubu,Yalu,Yalu,F,
Zair ,Kubu,Zair,Zaire,F,
Zaire,Kubu,Zair,Zaire,F,
Moon ,Kubu,Moon,Moonie,F,
Moo,Kubu,Moon,Moonie,F,
Moonie,Kubu,Moon,Moonie,F,
Mis ,Kubu,Mis,Mississipi,M,
Mokc ,Kubu,Mock,Mokcha,F,
Mokcha,Kubu,Mock,Mokcha,F,
Miss,Kubu,Mis,Mississipi,M,
Mississipi,Kubu,Mis,Mississipi,M,
Yan ,Kubu,Yan,Yangtze,M,
Yang,Kubu,Yan,Yangtze,M,
Yangtze,Kubu,Yan,Yangtze,M,
Avon (Appy),Kubu,Avo,Avon (Appy),M,
Avo (Appy),Kubu,Avo,Avon (Appy),M,
Appy,Kubu,Avo,Avon (Appy),M,
Amgoun,Kubu,Amg,Amgoun,M,
Amg ,Kubu,Amg,Amgoun,M,
Baby Amur 2015 ,Kubu,Baby Amur 2015,Baby Amur 2015,,
baby Amur 2015,Kubu,Baby Amur 2015,Baby Amur 2015,,
Baby Amur 2016 ,Kubu,Baby Amur 2016,Baby Amur 2016,,
baby Amur 2016,Kubu,Baby Amur 2016,Baby Amur 2016,,
Baby Amur 2018 ,Kubu,Baby Amur 2018,Baby Amur 2018,,
Aara ,Kubu,Aara,Aaragon,F,
Aar ,Kubu,Aara,Aaragon,F,
Aaragon,Kubu,Aara,Aaragon,F,
Baby Amur 2018 ,Kubu,Baby Amur 2018,Baby Amur 2018,,
Ath ,Kubu,Ath,Athabasca,M,
Athabasca,Kubu,Ath,Athabasca,M,
Baby Aare 2015 ,Kubu,Baby Aare 2015,Baby Aare 2015,,
baby Aare 2015,Kubu,Baby Aare 2015,Baby Aare 2015,,
Avon,Kubu,Avo,Avon (Appy),M,
Avo ,Kubu,Avo,Avon (Appy),M,
Zink ,Kubu,Zink,Zinkwazi,F,
Zinkwazi,Kubu,Zink,Zinkwazi,F,
Zank ,Kubu,Zank,Zankara,F,
Zankara,Kubu,Zank,Zankara,F,
Arn ,Kubu,Arn,Arno,M,
Arno ,Kubu,Arn,Arno,M,
Arno,Kubu,Arn,Arno,M,
Mal ,Kubu,Mal,Malawi,M,
Malawi,Kubu,Mal,Malawi,M,
Zinkwazi,Kubu,Zin,Zinkwazi,M,
New male  ,Baie Dankie,New male,New Male,M,
New male ,Kubu,New male,New male,M,
Thames,Kubu,Tha,Tha,M,
Liffey,Kubu,Lif,Liffey,M,
Colorado,Kubu,Col,Colorado,M,
Atitlan,Kubu,Ati,Atitlan,M,
Baby Ness 2015,Kubu,Baby Ness 2015,Baby Ness 2015,F,
Aara,Kubu,Aare,Aare,F,
 Aare ,Kubu,Aare,Aare,F,
Aar,Kubu,Aare,Aare,F,
aare,Kubu,Aare,Aare,F,
Baby Aare 2015,Kubu,Baby Aare 2015,Baby Aare 2015,M,
Baby Pearl 2015,Kubu,Baby Pear 2015,Baby Pear 2015,unk,
Baby Rox 2011 ,Lemon Tree,Baby Rox 2011,Baby Rox 2011,unk,
Baby Cami 2011 ,Lemon Tree,Baby Cami 2011,Baby Cami 2011,unk,
Baby Dian 2012,Lemon Tree,Deli,Baby Dian 2012,F,
Baby Cami 2012,Lemon Tree,Col,Baby Cami 2011,unk,
Baby Vict 2012,Lemon Tree,Vale,Valerie,F,
Baby Vict 2013,Lemon Tree,Van,Vance,F,
Baby Vict 2011,Lemon Tree,Vin,Vance,F,
Baby Dian 2011,Lemon Tree,Digb,Digby,F,
Baby Dian 2012,Lemon Tree,Deli,Delilah (Rainbow),F,
Byr ,Lemon Tree,Byr,Byron (Mini-Elton/SMC),M,
Andrew,Lemon Tree,And,Andrew,M,
 And,Lemon Tree,And,Andrew,M,
And ,Lemon Tree,And,Andrew,M,
Jac ,Lemon Tree,Jac,Little Jackie (Jackie),M,
 Jac,Lemon Tree,Jac,Little Jackie (Jackie),M,
 JD,Lemon Tree,Jac,Little Jackie (Jackie),M,
JD,Lemon Tree,Jac,Little Jackie (Jackie),M,
JD ,Lemon Tree,Jac,Little Jackie (Jackie),M,
 Little Jackie,Lemon Tree,Jac,Little Jackie (Jackie),M,
Little Jackie,Lemon Tree,Jac,Little Jackie (Jackie),M,
 Cha,Lemon Tree,Cha,Charles (Little Charles/JB),M,
JB,Lemon Tree,Cha,Charles (Little Charles/JB),M,
JB ,Lemon Tree,Cha,Charles (Little Charles/JB),M,
Cha ,Lemon Tree,Cha,Charles (Little Charles/JB),M,
Little Charles,Lemon Tree,Cha,Charles (Little Charles/JB),M,
Ham ,Lemon Tree,Ham,Hamlet,M,
 Qui,Lemon Tree,Qui,Quito,M,
Qui ,Lemon Tree,Qui,Quito,M,
 New,Lemon Tree,New,Newton,M,
New ,Lemon Tree,New,Newton,M,
Gel ,Lemon Tree,Gel,Gelosi,M,
Shakespeare,Lemon Tree,Sha,Shakespeare,M,
Sha ,Lemon Tree,Sha,Shakespeare,M,
Edward,Lemon Tree,Edw,Edward,M,
Edw ,Lemon Tree,Edw,Edward,M,
Sha ,Lemon Tree,Sha,Shakespeare,M,
Gelosi,Lemon Tree,Gel,Gelosi,M,
 Gel,Lemon Tree,Gel,Gelosi,M,
Gel ,Lemon Tree,Gel,Gelosi,M,
Voldemort,Lemon Tree,Vol,Voldemort,M,
Vol ,Lemon Tree,Vol,Voldemort,M,
 Mfo,Lemon Tree,Mfo,Mfolozi,M,
Mfo ,Lemon Tree,Mfo,Mfolozi,M,
Dow ,Lemon Tree,Dow,Donwnlip,M,
Dian ,Lemon Tree,Dian,Diana,F,
Ind ,Lemon Tree,Indi,India,F,
Liz,Lemon Tree,Lizz,Lizz,F,
Liz ,Lemon Tree,Lizz,Lizz,F,
Lizz ,Lemon Tree,Lizz,Lizz,F,
Roxanne,Lemon Tree,Roxa,Roxanne,F,
Roxa ,Lemon Tree,Roxa,Roxanne,F,
Rox,Lemon Tree,Roxa,Roxanne,F,
Diana ,Lemon Tree,Diana,Diana,F,
Ind,Lemon Tree,Indi,India,,
 India,Lemon Tree,Indi,India,F,
Indi ,Lemon Tree,Indi,India,F,
India ,Lemon Tree,Indi,India,F,
India  ,Lemon Tree,Indi,India,F,
Diana  ,Lemon Tree,Diana,Diana,F,
Nala  ,Lemon Tree,Nala,Nala,F,
 Nala ,Lemon Tree,Nala,Nala,F,
Nala ,Lemon Tree,Nala,Nala,F,
 Vict,Lemon Tree,Vict,Victoria,F,
