bad_name,main_group,good_name,full_name,sex,notes
Camilla,Lemon Tree,Cami,Camilla,F,
Camilla ,Lemon Tree,Cami,Camilla,F,
Cami  ,Lemon Tree,Cami,Camilla,F,
Cami ,Lemon Tree,Cami,Camilla,F,
 Cami,Lemon Tree,Cami,Camilla,F,
Jenn ,Lemon Tree,Jenn,"Jenny (Margrit, Oid Camilla)",F,
Old Camilla,Lemon Tree,Jenn,"Jenny (Margrit, Oid Camilla)",F,
Suzy ,Lemon Tree,Suzy,Suzy,F,
Suz,Lemon Tree,Suzy,Suzy,F,
Kaya  ,Lemon Tree,Kaya,Kaya,F,
kaya ,Lemon Tree,Kaya,Kaya,F,
kaya,Lemon Tree,Kaya,Kaya,F,
Kaya ,Lemon Tree,Kaya,Kaya,F,
Emma ,Lemon Tree,Emma,Emma,F,
Oliver,Lemon Tree,Oli,Oliver,M,
 Oli,Lemon Tree,Oli,Oliver,M,
Oli ,Lemon Tree,Oli,Oliver,M,
Smas,Lemon Tree,Mou,"Mousse (JG, Mercury)",M,
Smashy,Lemon Tree,Mou,"Mousse (JG, Mercury)",M,
Mercury,,,,,
Mer,,,,,
 Mer,,,,,
mer,,,,,
mou,,,,,
JG,Lemon Tree,Mou,"Mousse (JG, Mercury)",M,
JG ,Lemon Tree,Mou,"Mousse (JG, Mercury)",M,
Mous,Lemon Tree,Mou,"Mousse (JG, Mercury)",M,
 Mou,Lemon Tree,Mou,"Mousse (JG, Mercury)",M,
mou ,Lemon Tree,Mou,"Mousse (JG, Mercury)",M,
Mou ,Lemon Tree,Mou,"Mousse (JG, Mercury)",M,
Merlin,Lemon Tree,Mer,"Merlin (Little merlin, JF)",M,
 Mer,Lemon Tree,Mer,"Merlin (Little merlin, JF)",M,
Little Merlin ,Lemon Tree,Mer,"Merlin (Little merlin, JF)",M,
Little Merlin,Lemon Tree,Mer,"Merlin (Little merlin, JF)",M,
Mer ,Lemon Tree,Mer,"Merlin (Little merlin, JF)",M,
Bush ,Lemon Tree,Bush,Bushy,F,
 Bush,Lemon Tree,Bush,Bushy,F,
Bus,Lemon Tree,Bush,Bushy,F,
F10 ,Lemon Tree,F10,"F10 (Tere, Lefty)",F,
Little Jackie ,Lemon Tree,Jac,Little Jackie (Jackie),M,
Ljack,Lemon Tree,LJack,"Little Jackie (Jackie, JD)",M,
Ljack ,Lemon Tree,LJack,"Little Jackie (Jackie, JD)",M,
Darwin,Lemon Tree,Dar,Darwin (Zazoo),M,
 Dar,Lemon Tree,Dar,Darwin (Zazoo),M,
 Zaz,Lemon Tree,Dar,Darwin (Zazoo),M,
Zaz,Lemon Tree,Dar,Darwin (Zazoo),M,
Zaz ,Lemon Tree,Dar,Darwin (Zazoo),M,
Dar ,Lemon Tree,Dar,Darwin (Zazoo),M,
Laurel,Lemon Tree,Laur,Laurel,F,
Laur  ,Lemon Tree,Laur,Laurel,F,
Laur ,Lemon Tree,Laur,Laurel,F,
Roslin,Noha,Rosl,Roslin,F,
Ros ,Noha,Rosl,Roslin,F,
Ros,Noha,Rosl,Roslin,F,
Dari,Lemon Tree,Rose,Rose Mary (Daria),F,
Daria,Lemon Tree,Rose,Rose Mary (Daria),F,
Rose Mary,Lemon Tree,Rose,Rose Mary (Daria),F,
 Dari,Lemon Tree,Rose,Rose Mary (Daria),F,
 Rose,Lemon Tree,Rose,Rose Mary (Daria),F,
Rose ,Lemon Tree,Rose,Rose Mary (Daria),F,
vin,Lemon Tree,Vin,Vincent,M,
vin ,Lemon Tree,Vin,Vincent,M,
Vin ,Lemon Tree,Vin,Vincent,M,
 Vin,Lemon Tree,Vin,Vincent (Darkface),M,
Shit,Lemon Tree,Shi,Shitface,M,
 Shi ,Lemon Tree,Shi,Shitface,M,
Shitface,Lemon Tree,Shi,Shitface,M,
Shi ,Lemon Tree,Shi,Shitface,M,
Digby,Lemon Tree,Digb,Digby (Rhiannon),F,
 Digb,Lemon Tree,Digb,Digby (Rhiannon),F,
Rhia,Lemon Tree,Digb,Digby (Rhiannon),F,
 Rhia,Lemon Tree,Digb,Digby (Rhiannon),F,
Rhia ,Lemon Tree,Digb,Digby (Rhiannon),F,
Rhiannon,Lemon Tree,Digb,Digby (Rhiannon),F,
Digb ,Lemon Tree,Digb,Digby (Rhiannon),F,
Noah,Lemon Tree,Noa,Noah,M,
 Noa,Lemon Tree,Noa,Noah,M,
Noa ,Lemon Tree,Noa,Noah,M,
Lenn,Lemon Tree,Len,Lennon,M,
Len ,Lemon Tree,Len,Lennon,M,
Deli ,Lemon Tree,Deli,Delilah (Rainbow),F,
 Rain,Lemon Tree,Deli,Delilah (Rainbow),F,
Rain ,Lemon Tree,Deli,Delilah (Rainbow),F,
 Deli,Lemon Tree,Deli,Delilah (Rainbow),F,
deli,Lemon Tree,Deli,Delilah (Rainbow),F,
Rainbow,Lemon Tree,Deli,Delilah (Rainbow),F,
 Ruby,Lemon Tree,Ruby,Ruby,F,
ruby ,Lemon Tree,Ruby,Ruby,F,
Ruby ,Lemon Tree,Ruby,Ruby,F,
Col ,Lemon Tree,Col,Collin (Imposter),M,
Valerie,Lemon Tree,Vale,Valerie (Squishy),F,
Valerie ,Lemon Tree,Vale,Valerie (Squishy),F,
 Val,Lemon Tree,Vale,Valerie (Squishy),F,
Squishy,Lemon Tree,Vale,Valerie (Squishy),F,
Squi,Lemon Tree,Vale,Valerie (Squishy),F,
Squi ,Lemon Tree,Vale,Valerie (Squishy),F,
 Squi,Lemon Tree,Vale,Valerie (Squishy),F,
vale,Lemon Tree,Vale,Valerie (Squishy),F,
Vale ,Lemon Tree,Vale,Valerie (Squishy),F,
 Col,Lemon Tree,Col,Collin (Imposter),M,
Collin,Lemon Tree,Col,Collin (Imposter),M,
Col.,Lemon Tree,Col,Collin (Imposter),M,
Imposter,Lemon Tree,Col,Collin (Imposter),M,
Lennon Imposter,Lemon Tree,Col,Collin (Imposter),M,
 Imp,Lemon Tree,Col,Collin (Imposter),M,
Imp ,Lemon Tree,Col,Collin (Imposter),M,
Halfy,Lemon Tree,Hal,Halfy,M,
 Hal,Lemon Tree,Hal,Halfy,M,
hal,Lemon Tree,Hal,Halfy,M,
Hal.,Lemon Tree,Hal,Halfy,M,
Hal ,Lemon Tree,Hal,Halfy,M,
 Emma,Lemon Tree,Emma,Emma,F,
Emma.,Lemon Tree,Emma,Emma,F,
Emm,Lemon Tree,Emma,Emma,F,
Baby Emma 2012 ,Lemon Tree,Baby Emma 2012,Baby Emma 2012,M,
Daisy,Lemon Tree,Dais,Daisy,F,
Dais ,Lemon Tree,Dais,Daisy,F,
Iggy ,Lemon Tree,Iggy,Iggy,F,
 Iggy,Lemon Tree,Iggy,Iggy,F,
Igg,Lemon Tree,Iggy,Iggy,F,
Igg ,Lemon Tree,Iggy,Iggy,F,
Iggl,Lemon Tree,Iggy,Iggy,F,
Lia ,Lemon Tree,Lia,Liam (same ind as Joe),M,
 Van,Lemon Tree,Van,Vance,M,
Vanc,Lemon Tree,Van,Vance,M,
Van ,Lemon Tree,Van,Vance,M,
Liam,Lemon Tree,Lia,Liam (same ind as Joe),M,
 Lia,Lemon Tree,Lia,Liam (same ind as Joe),M,
 Joe,Lemon Tree,Joe,Joe (same ind as Liam),M,
Joe ,Lemon Tree,Joe,Joe (same ind as Liam),M,
Kenn,Lemon Tree,Ken,Kenneth (same as Joe before?,M,
 Ken,Lemon Tree,Ken,Kenneth (same as Joe before?,M,
Ken ,Lemon Tree,Ken,Kenneth (same as Joe before?,M,
Gro ,Lemon Tree,Gro,Grote (JI),M,
JI,Lemon Tree,Gro,Grote (JI),M,
Ada ,Lemon Tree,Ada,Adam (uplip),M,
 Daen,Lemon Tree,Daen,Daenerys,F,
Dae,Lemon Tree,Daen,Daenerys,F,
Daen ,Lemon Tree,Daen,Daenerys,F,
Suz ,Lemon Tree,Suzy,Suzy,F,
Baby Suzy 2014 ,Lemon Tree,Baby Suzy 2014,Baby Suzy 2014,unk,
Rupp,Lemon Tree,Rup,Rupert,M,
 Rup,Lemon Tree,Rup,Rupert,M,
Rup ,Lemon Tree,Rup,Rupert,M,
Jenn ,Lemon Tree,Jenn,"Jenny (Margrit, Oid Camilla)",F,
Jenn  ,Lemon Tree,Jenn,"Jenny (Margrit, Oid Camilla)",F,
 Jenn,Lemon Tree,Jenn,"Jenny (Margrit, Oid Camilla)",F,
Jenny,Lemon Tree,Jenn,"Jenny (Margrit, Oid Camilla)",F,
Jenny ,Lemon Tree,Jenn,"Jenny (Margrit, Oid Camilla)",F,
Old Camilla  ,Lemon Tree,Jenn,"Jenny (Margrit, Oid Camilla)",F,
Old Camilla  ,Lemon Tree,Jenn,"Jenny (Margrit, Oid Camilla)",F,
Margrit,Lemon Tree,Jenn,"Jenny (Margrit, Oid Camilla)",F,
Marg,Lemon Tree,Jenn,"Jenny (Margrit, Oid Camilla)",F,
Baby Jenny 2014 ,Lemon Tree,Baby Jenny 2014,Baby Jenny 2014,unk,
Kyl ,Lemon Tree,Kyl,Kyle,M,
Tere,Lemon Tree,F10,"F10 (Tere, Lefty)",F,
 Tere,Lemon Tree,F10,"F10 (Tere, Lefty)",F,
Lefty ,Lemon Tree,F10,"F10 (Tere, Lefty)",F,
 Left,Lemon Tree,F10,"F10 (Tere, Lefty)",F,
Left ,Lemon Tree,F10,"F10 (Tere, Lefty)",F,
Left,Lemon Tree,F10,"F10 (Tere, Lefty)",F,
Lefty ,Lemon Tree,F10,"F10 (Tere, Lefty)",F,
Tere ,Lemon Tree,F10,"F10 (Tere, Lefty)",F,
Baby F10 2014 ,Lemon Tree,Baby F10 2014,Baby F10 2014,unk,
Victoria ,Lemon Tree,Vict,Victoria,F,
Vict ,Lemon Tree,Vict,Victoria,F,
Victoria,Lemon Tree,Vict,Victoria,F,
Baby Victoria 2014 ,Lemon Tree,Baby Victoria 2014,Baby Victoria 2014,M,
Baby Nala 2014 ,Lemon Tree,Baby Nala 2014,Baby Nala 2014,M,
Baby Bushy 2014 ,Lemon Tree,Baby Bushy 2014,Baby Bushy 2014,unk,
Lanc ,Lemon Tree,Lanc,Lancey,F,
Bin ,Lemon Tree,Bin,Bingo,M,
Don ,Lemon Tree,Don,Donsig,M,
Mna ,Lemon Tree,Mna,Mnandi,M,
Wes ,Lemon Tree,Wes,Wesley,M,
Neg ,Lemon Tree,Neg,Negroni,M,
Dio ,Lemon Tree,Dio,Dion,M,
Lill ,Lemon Tree,Lill,Lilly,F,
Law ,Lemon Tree,Law,Lawrence,M,
Kate ,Lemon Tree,Kate,Kate,F,
Jane ,Lemon Tree,Jane,Jane,F,
Ric ,Lemon Tree,Ric,Richard,M,
Elt ,Ankhase,Elt,Elton,M,
Wol ,Ankhase,Wol,Wolfie,M,
Elt  ,Ankhase,Elt,Elton,M,
Qui ,Ankhase,Qui,Quito,M,
Yst ,Ankhase,Yst,Yster,M,
Ham ,Ankhase,Ham,Hamlet,M,
Fud ,Ankhase,Fud,Fudu,M,
Gaga.,Ankhase,Gaga,Gagasa,F,
Gag,Ankhase,Gaga,Gagasa,F,
Gaga ,Ankhase,Gaga,Gagasa,F,
Gha,Ankhase,Ghan,Ghangaan,F,
baby Ghan 2015 ,Ankhase,Baby Ghan 2015,Baby Ghan 2015,unk,
Baby Ghan 2015 ,Ankhase,Baby Ghan 2015,Baby Ghan 2015,unk,
 Ghan,Ankhase,Ghan,Ghangaan,F,
Ghan ,Ankhase,Ghan,Ghangaan,F,
Gov ,Ankhase,Gov,Govu,M,
Govu,Ankhase,Gov,Govu,M,
Govu ,Ankhase,Gov,Govu,M,
Govu.,Ankhase,Gov,Govu,M,
Giya,Ankhase,Giy,Giya,M,
Giya ,Ankhase,Giy,Giya,M,
Baby Gaga 2013 ,Ankhase,Baby Gaga 2013,Baby Gaga 2013,unk,
Baby Gaga 2015 ,Ankhase,Baby Gaga 2015,Baby Gaga 2015,unk,
Baby Hamb 2013 ,Ankhase,Baby Hamb,Baby Hamb,unk,
Baby hamb 2013,Ankhase,Baby Hamb,Baby Hamb,unk,
baby Hamb 2013,Ankhase,Baby Hamb,Baby Hamb,unk,
Hamba,Ankhase,Hamb,Hamba,F,
 Hamb,Ankhase,Hamb,Hamba,F,
Hamb ,Ankhase,Hamb,Hamba,F,
 Hlek,Ankhase,Hlek,Hleka,F,
Hleka,Ankhase,Hlek,Hleka,F,
Hlek ,Ankhase,Hlek,Hleka,F,
Nkos ,Ankhase,Nkos,Nkosikasi,F,
Isi,Ankhase,Isil,Isilonda,F,
 Isil,Ankhase,Isil,Isilonda,F,
Baby Isil 2015 ,Ankhase,Baby Isil 2015,Baby Isil 2015,unk,
Isil ,Ankhase,Isil,Isilonda,F,
isil,Ankhase,Isil,Isilonda,F,
Isil ,Ankhase,Isil,Isilonda,F,
Inhlanhla,Ankhase,Inhl,Inhlanhla,F,
 Inhl,Ankhase,Inhl,Inhlanhla,F,
Inh,Ankhase,Inhl,Inhlanhla,F,
Inhl ,Ankhase,Inhl,Inhlanhla,F,
Mamoo,Ankhase,Mamo,Mamoobi,F,
Moya ,Ankhase,Moya,Moya,F,
Moy,Ankhase,Moya,Moya,F,
Baby Mamo 2015 ,Ankhase,Baby Mamo 2015,Baby Mamo 2015,unk,
baby Mamo 2015,Ankhase,Baby Mamo 2015,Baby Mamo 2015,unk,
Mamo.,Ankhase,Mamo,Mamoobi,F,
Mamo ,Ankhase,Mamo,Mamoobi,F,
Mfol,Ankhase,Mfo,Mfolozi,M,
Mfo ,Ankhase,Mfo,Mfolozi,M,
Mpuk,Ankhase,Mpu,Mpukuvane,M,
Mpu ,Ankhase,Mpu,Mpukuvane,M,
Mnan,Ankhase,Mna,Mnandi,M,
Mna ,Ankhase,Mna,Mnandi,M,
 Gugu ,Ankhase,Gugu,Gugu,F,
Baby Gugu 2019 ,Ankhase,Baby Gugu 2019,Baby Gugu 2019,unknown,
Baby Gugu 2017 ,Ankhase,Baby Gugu 2017,Baby Gugu 2017,unknown,
 gugu ,Ankhase,Gugu,Gugu,F,
Ndo,Ankhase,Ndon,Ndonsa,F,
 Ndon,Ankhase,Ndon,Ndonsa,F,
Ndon ,Ankhase,Ndon,Ndonsa,F,
Ifu ,Ankhase,Ifu,Ifu,M,
Modj ,Ankhase,Modj,Modjadji,F,
Mod,Ankhase,Modj,Modjadji,F,
Mvu.,Ankhase,Mvu,Mvula,M,
Mvul,Ankhase,Mvu,Mvula,M,
Mvu ,Ankhase,Mvu,Mvula,M,
Hib ,Ankhase,Hib,Hibe,M,
Ubu ,Ankhase,Ubu,Ububhibhi,M,
Hwa ,Ankhase,Hwa,Hwahwaza,M,
Idw,Ankhase,Idwa,Idwala,F,
 Idwa,Ankhase,Idwa,Idwala,F,
baby Idwa 2015,Ankhase,Baby Idwa 2015,Baby Idwa 2015,unknown,
Baby Idwa 2015 ,Ankhase,Baby Idwa 2015,Baby Idwa 2015,unknown,
Idw,Ankhase,Idwa,Idwala,F,
Idwa ,Ankhase,Idwa,Idwala,F,
Gel,Ankhase,Gele,Geleza,F,
Gele.,Ankhase,Gele,Geleza,F,
Gel ,Ankhase,Gele,Geleza,F,
Gelosi,Ankhase,Gel,Gelosi,M,
Gelosi,Ankhase,Gel,Gelosi,M,
Godu ,Ankhase,Godu,Goduka,F,
Goduk,Ankhase,Godu,Goduka,F,
 Gele,Ankhase,Gele,Geleza,F,
Gele ,Ankhase,Gele,Geleza,F,
Ghoz,Ankhase,Gho,Ghozololo,M,
Gho ,Ankhase,Gho,Ghozololo,M,
Unw ,Ankhase,Unw,Unwabo,M,
Hol ,Ankhase,Hol,Hola,M,
hol ,Ankhase,Hol,Hola,M,
Hey ,Ankhase,Hey,Heyi,M,
Hlo ,Ankhase,Hlo,Hlokoloza,M,
Hlok,Ankhase,Hlo,Hlokoloza,M,
Hlebe,Ankhase,Hlo,Hlokoloza,M,
Nyon,Ankhase,Nyo,Nyoni,M,
Nyo ,Ankhase,Nyo,Nyoni,M,
Izul,Ankhase,Izu,Izulu,M,
Izu ,Ankhase,Izu,Izulu,M,
Mba ,Ankhase,Mba,Mbazwane,M,
Iji ,Ankhase,Iji,Ijinja,M,
Mun ,Ankhase,Mun,Mungunya,M,
Mung,Ankhase,Mun,Mungunya,M,
Ilon ,Ankhase,Ilon,Ilonga,F,
Ink,Ankhase,Inkw,Inkwazi,F,
Inkw ,Ankhase,Inkw,Inkwazi,F,
Mbil ,Ankhase,Mbil,Mbila,F,
Mbila,Ankhase,Mbil,Mbila,F,
Mbaz,Ankhase,Mba,Mbazwane,M,
Mba ,Ankhase,Mba,Mbazwane,M,
Kies,Ankhase,Kie,Kies,M,
Kie ,Ankhase,Kie,Kies,M,
Vol ,Ankhase,Vol,Voldemort,M,
Umz ,Ankhase,Umz,Umzali,M,
Ginq.,Ankhase,Ginq,Ginqinka,F,
Ginq ,Ankhase,Ginq,Ginqinka,F,
Ghida,Ankhase,Ghid,Ghida,F,
Ghid ,Ankhase,Ghid,Ghida,F,
Gubha,Ankhase,Gubh,Gubha,F,
Gub ,Ankhase,Gubh,Gubane,M,
Gubh ,Ankhase,Gubh,Gubha,F,
baby Nyan 2018 ,Ankhase,Baby Nyan 2018,Baby Nyan 2018,unknown,
Baby Nyan 2018 ,Ankhase,Baby Nyan 2018,Baby Nyan 2018,unknown,
Nya,Ankhase,Nyan,Nyanga,F,
Nyan ,Ankhase,Nyan,Nyanga,F,
Ndi ,Ankhase,Ndi,Ndiza,M,
Mati,Ankhase,Mat,Matimula,M,
Mat ,Ankhase,Mat,Matimula,M,
Hluh,Ankhase,Hlu,Hluhluwe,M,
Hlu.,Ankhase,Hlu,Hluhluwe,M,
Hlu ,Ankhase,Hlu,Hluhluwe,M,
Hum.,Ankhase,Hum,Humusha,M,
Hum ,Ankhase,Hum,Humusha,M,
Ihla,Ankhase,Ihl,Ihlane,M,
Ihl ,Ankhase,Ihl,Ihlane,M,
Inta,Ankhase,Int,Intaba,M,
Int ,Ankhase,Int,Intaba,M,
Dan ,Ankhase,Dan,Danube,M,
Afri ,Ankhase,Afri,Afrikaans,M,
Kie ,Ankhase,Kie,Kies,F,
Dwe ,Ankhase,Dwe,Dwergie,M,
Ati ,Ankhase,Ati,Atitlan,M,
Nto ,Ankhase,Nto,Ntokozo,M,
Ndik ,Ankhase,Ndi,Ndiki,F,
Ndan,Ankhase,Nda,Ndanda,M,
Ndaw ,Ankhase,Ndaw,Ndawonya,F,
Can ,Ankhase,Can,Cancun,M,
Ngub,Ankhase,Ngu,Ngubu,M,
Ngu ,Ankhase,Ngu,Ngubu,M,
Ngen,Ankhase,Nge,Ngenakubo,M,
Nge ,Ankhase,Nge,Ngenakubo,M,
Guny.,Ankhase,Guny,Gunya,F,
Guny ,Ankhase,Guny,Gunya,F,
Mbulali,Ankhase,Mbu,Mbulali,unknown,
Mbul,Ankhase,Mbu,Mbulali,unknown,
Mbu ,Ankhase,Mbu,Mbulali,unknown,
Goli ,Ankhase,Goli,Goli,unknown,
Baby Gugu 2015 ,Ankhase,Baby Gugu 2015,Baby Gugu 2015,unknown,
 Nkos,Ankhase,Nkos,Nkosikasi,F,
Nkosikasi,Ankhase,Nkos,Nkosikasi,F,
Nko,Ankhase,Nkos,Nkosikasi,F,
Nakh,Ankhase,Nak,Nakhu,M,
Nak ,Ankhase,Nak,Nakhu,M,
Nco ,Ankhase,Nco,Ncoko,M,
Ncok,Ankhase,Nco,Ncoko,M,
baby Nkos 2015,Ankhase,Baby Nkos 2015,Baby Nkos 2015,M,
Baby Nkos 2015 ,Ankhase,Baby Nkos 2015,Baby Nkos 2015,M,
 Hele,Ankhase,Hele,Heleza,F,
Hel,Ankhase,Hele,Heleza,F,
Hele ,Ankhase,Hele,Heleza,F,
Ndiz ,Ankhase,Ndi,Ndiza,F,
Ndi ,Ankhase,Ndi,Ndiza,F,
 Dais,Lemon Tree,Dais,Daisy,F,
dais,Lemon Tree,Dais,Daisy,F,
DownLip ,Lemon Tree,DownLip,DownLip,M,
Dow,Lemon Tree,DownLip,DownLip,M,
Guz ,Ankhase,Guz,Guzunga,M,
 Guz,Ankhase,Guz,Guzunga,M,
Guzu,Ankhase,Guz,Guzunga,M,
New Male ,Kubu,New male,New male,M,
Mass,Kubu,Mas,Mass,M,
Maho ,Kubu,Mhao,Mhaori,F,
Mahori,Kubu,Mhao,Mhaori,F,
Mas ,Kubu,Mas,Mass,M,
New Male,Kubu,New male,New male,M,
The ,Kubu,The,The,M,
New male ,Kubu,New male,New male,M,
Jack,Lemon Tree,Jac,Jack,M,
Ken,Lemon Tree,Joe,Joe (same ind as Liam and Kenneth),M,
Lia,Lemon Tree,Joe,Joe (same ind as Liam and Kenneth),M,
Puy-merl ,Noha,Puym,Puy-merl,F,
Puym ,Noha,Puym,Puy-merl,F,
 Puy-Merl,Noha,Puym,Puy-merl,F,
 Puy-merl,Noha,Puym,Puy-merl,F,
 Puym,Noha,Puym,Puy-merl,F,
Tang ,Kubu,Tang,Tanganika,F,
Tan,Kubu,Tang,Tanganika,F,
 Tang,Kubu,Tang,Tanganika,F,
Yeni ,Kubu,Yeni,Yenissei,F,
Yell ,Kubu,Yell,Yellowstone,F,
Baby Yeni 2018,Kubu,Yell,Yellowstone,F,
Yuko ,Kubu,Yuko,Yukon,F,
Baby Yeni 2016,Kubu,Yuko,Yukon,F,
Yze ,Kubu,Yze,Yzeron,F,
Baby Yeni 2017,Kubu,Yze,Yzeron,F,
 Yeni ,Kubu,Yeni,Yenissei,F,
 Yeni ,Kubu,Yeni,Yenissei,F,
Mara ,Kubu,Mara,Mara,F,
 Mara,Kubu,Mara,Mara,F,
Baby Mara 2019 ,Kubu,Baby Mara 2019,Baby Mara 2019,,
baby Mara 2019,Kubu,Baby Mara 2019,Baby Mara 2019,,
Mar,Kubu,Mara,Mara,F,
Mara.,Kubu,Mara,Mara,F,
Amaz ,Kubu,Amaz,Amazon,F,
Ama,Kubu,Amaz,Amazon,F,
Amaz.,Kubu,Amaz,Amazon,F,
 Amaz,Kubu,Amaz,Amazon,F,
Ness ,Kubu,Ness,Nessie,F,
Ness.,Kubu,Ness,Nessie,F,
Little Nessi,Kubu,Ness,Nessie,F,
Little Nessie,Kubu,Ness,Nessie,F,
Baby Ness 2015 ,Kubu,Baby Ness 2015,Baby Ness 2015,,
Baby Ness 2019  ,Kubu,Baby Ness 2019,Baby Ness 2019,,
Nah ,Kubu,Nah,Nahoon,M,
Nahoon,Kubu,Nah,Nahoon,M,
Nugget,Kubu,Nug,Nugget,M,
Nugg,Kubu,Nug,Nugget,M,
Nug ,Kubu,Nug,Nugget,M,
Ness (Little Nessi),Kubu,Ness,Nessie,F,
 Ness,Kubu,Ness,Nessie,F,
 Yalu,Kubu,Yalu,Yalu,F,
Yal,Kubu,Yalu,Yalu,F,
Yamu ,Kubu,Yamu,Yamuna,F,
Yamu ,Kubu,Yamu,Yamuna,F,
Yamuna,Kubu,Yamu,Yamuna,F,
Yara ,Kubu,Yara,Yara,F,
Baby Yalu 2016,Kubu,Yamu,Yamuna,F,
Yaz ,Kubu,Yaz,Yazoo,M,
Yazoo,Kubu,Yaz,Yazoo,M,
Yazo,Kubu,Yaz,Yazoo,M,
Baby Yalu 2018,Kubu,Yaz,Yazoo,M,
Baby Yalu 2017,Kubu,Yara,Yara,M,
Yalu ,Kubu,Yalu,Yalu,F,
Yalu.,Kubu,Yalu,Yalu,F,
