"AnimalCode","AnimalName","DOB"
"Afr","Afrikaans",2010-10-19
"Nies","Niese",2010-10-31
"Gugu","Gugu",2010-11-02
"Hib","Hibe",2010-11-02
"Ifu","Ifu",2010-11-02
"Mvu","Mvula",2010-11-02
"Guy","Guyaquil",2010-11-05
"Xox","Xoxocotla",2010-11-15
"Jink","Jinka",2010-11-22
"Kie","Kies",2010-11-23
"Hwa","Hwahwaza",2011-09-16
"Giy","Giya",2011-10-07
"Nok","Noktober",2011-10-26
"Lom","Lome",2011-10-27
"Modj","Modjadji",2011-10-31
"Bam","Bamako",2011-11-01
"Ogi","Ogies",2011-11-02
"Akk","Akkedis",2011-11-07
"Idwa","Idwala",2011-11-10
"Poe","Poeding",2011-11-11
"Gaya","Gaya",2011-11-14
"Vak","Vakie",2011-11-17
"Jun","Juneau",2011-11-20
"Reva","Reva",2011-11-21
"Ubu","Ububhibhi",2011-11-21
"BHak11","Baby Hak 2011",2011-11-22
"Ngu","Ngubu",2011-11-26
"Xer","Xeres",2011-11-29
"Ulu","Ulundi",2011-12-01
"Zio","Zion",2011-12-02
"Tal","Talinn",2011-12-04
"Roo","Rooikat",2011-12-05
"Pue","Puerto",2011-12-27
"BMoo11","Baby Moo 2011",2012-01-23
"Hol","Hola",2012-09-11
"Len","Lennon",2012-09-19
"Yoog","Yoogali",2012-09-22
"Vale","Valerie",2012-09-24
"BDag12","Baby Dag 2012",2012-09-25
"BCam12","Baby Cam 2012",2012-09-29
"Gele","Geleza",2012-09-29
"Bul","Bullebak",2012-10-01
"Nurk","Nurks",2012-10-01
"Siel","Siele",2012-10-01
"BEmm12","Baby Emm 2012",2012-10-08
"Deli","Delilah",2012-10-08
"BTip12","Baby Tip 2012",2012-10-09
"Iji","Ijinja",2012-10-09
"Gar","Garoua",2012-10-11
"Tir","Tirroan",2012-10-11
"Hey","Heyi",2012-10-15
"Jill","Jillin",2012-10-15
"Mun","Mungunya",2012-10-15
"BBog12","Baby Bog 2012",2012-10-18
"Wur","Wurm",2012-10-18
"BUpp12","Baby Upp 2012",2012-10-19
"Onb","Onbeskof",2012-10-19
"Hipp","Hippie",2012-10-22
"Nyo","Nyoni",2012-10-22
"Unw","Unwabo",2012-10-22
"Alsi","Alsiende",2012-10-23
"Rhe","Rheban",2012-10-27
"BLau12","Baby Lau 2012",2012-10-29
"Mevr","Mevrou",2012-10-29
"BKai12","Baby Kai 2012",1905-07-02
"Zhe","Zhengzhou",2012-11-02
"Gho","Ghozololo",2012-11-05
"Xian","Xian",2012-11-05
"Vul","Vulkaan",2012-11-14
"Rak","Rakker",2012-11-16
"Hlo","Hlokoloza",2012-12-23
"Kaya","Kaya",2013-02-07
"BHam13","Baby Ham 2013",2013-10-03
"BBem13","Baby Beminde 2013",2013-10-22
"BGag13","Baby Gaga 2013",2013-10-24
"Bos","Boston",2013-10-28
"Jix","Jixi",2013-10-31
"Uji","Uji",2013-10-31
"Ilon","Ilonga",2013-11-04
"Aapi","Aapie",2013-11-11
"Avo","Avon",2013-11-11
"Zank","Zankara",2013-11-11
"BWie13","Baby Wietnie 2013",2013-11-12
"Gla","Glastonbury",2013-11-12
"Mba","Mbazwane",2013-11-15
"Renn","Rennes",2013-11-15
"Inkw","Inkwazi",2013-11-18
"Prai","Praia",2013-11-19
"Xala","Xalapa",2013-11-20
"Potj","Potjie",2013-11-23
"Zan","Zanzibar",2013-11-25
"Mis","Mississipi",2013-11-27
"Hum","Humusha",2014-09-22
"Zink","Zinkwazi",2014-10-01
"BYao14","Baby Yaou 2014",2014-10-09
"BSuz14","Baby Suzy 2014",2014-10-11
"Arn","Arno",2014-10-17
"BNal14","Baby Nala 2014",2014-10-18
"Eina","Eina",2014-10-18
"Ginq","Ginqinka",2014-10-18
"Hlu","Hluhluwe",2014-10-18
"Rup","Rupert",2014-10-18
"BJen14","Baby Jenn 2014",2014-10-20
"Gaa","Gaaf",2014-10-20
"Ples","Plesier",2014-10-20
"Mat","Mathimula",2014-10-21
"BF1014","BabyTere (F10) 2014",2014-10-22
"BMie14","Baby Mielies 2014",2014-10-27
"Jed","Jeddah",2014-10-27
"Mee","Meerkat",2014-10-27
"BVic14","Baby Vict 2014",2014-10-28
"Far","Faroe",2014-10-28
NA,"Kangaroo",2014-10-28
"Lanc","Lancey",2014-10-29
"Tou","Toulouse",2014-10-30
"Ghid","Ghida",2014-10-31
"Hei","Heilweis",2014-10-31
"Nyan","Nyanga",2014-10-31
"Gubh","Gubha",2014-11-01
"Ndi","Ndiza",2014-11-01
"BBus14","Baby Bushy 2014",2014-11-03
"BJin14","Baby Jink 2014",2014-11-03
"BPan14","Baby Pannekoekie 2014",2014-11-03
"Ihl","Ihlane",2014-11-03
"Safa","Safari",2014-11-03
"Lima","Lima",2014-11-04
"Riy","Riyadh",2014-11-04
"Ass","Asseblief",2014-11-05
"Rede","Redelik",2014-11-10
"BNie14","Baby Niese 2014",2014-11-11
NA,"Greenland",2014-11-12
"Ted","Teddibeer",2014-11-12
"Xiny","Xinyi",2014-11-14
"Obe","Obelisk",2014-11-15
"Pro","Propriano",2014-11-19
"Kyl","Kyle",2014-11-24
"Int","Intaba",2014-11-27
"Nooi","Nooiens",2014-11-28
"Bela","Bela-Bela",2014-11-29
"Gran","Granada",2014-12-08
"Umt","Umtata",2014-12-08
"Wes","Wesley",2015-05-20
"BZei15","Baby Zeia 2015",2015-10-15
"Lill","Lilly",2015-10-16
"BTro15","Baby Troi 2015",2015-10-22
"Gala","Galati",2015-10-23
"Joha","Johannesburg",2015-10-30
"BIsi15","Baby Isil 2015",2015-11-05
"BGha15","Baby Ghan 2015",2015-11-06
"BSno15","Baby Snortjie 2015",2015-11-06
"Nirt","Nirtjies",2015-11-06
"BNes15","Baby Ness 2015",2015-11-09
"Jia","Jiamusi",2015-11-09
"Midd","Middag",2015-11-09
"Bri","Brisbane",2015-11-10
"BMam15","Baby Mamo 2015",2015-11-11
"BAar15","Baby Aare 2015",2015-11-12
"BNko15","Baby Nkos 2015",2015-11-12
"Pap","Papsak",2015-11-12
"Ric","Richard",2015-11-12
"BGug15","Baby Gugu 2015",2015-11-16
"Ula","Ulaanbaatar",2015-11-16
"Zhu","Zhukovsky",2015-11-16
"BDia15","Baby Diana 2015",2015-11-17
"Law","Lawrence",2015-11-17
"BIdw15","Baby Idwa 2015",2015-11-18
"Bari","Bari",2015-11-18
"Has","Hasie",2015-11-19
"Oort","Oortjies",2015-11-20
"Add","Adder",2015-11-23
"Pru","Pruszkow",2015-11-23
"Rey","Reykjavik",2015-11-23
"Rosl","Roslin",2015-11-23
"BGag15","Baby Gaga 2015",2015-11-26
"BTon15","Baby Tonga 2015",2015-11-27
"BUmn15","Baby Umnak 2015",2015-11-28
"Rat","Ratel",2015-11-30
"BPear15","Baby Pearl 2015",2015-12-03
"Kate","Kate",2015-12-09
"Dio","Dion",2015-12-12
"Puol","Puolka",2015-12-28
"Jane","Jane",2016-01-15
"Ndaw","Ndawonya",2016-02-08
"Rob","Robin",2016-10-20
"Rene","Renee",2016-11-01
"BAmu16","Baby Amur 2016",2016-11-03
"Loui","Louise",2016-11-09
"Yuko","Yukon",2016-11-09
"Gabi","Gabillou",2016-11-14
"Nah","Nahoon",2016-11-14
"Xia","Xiashan",2016-11-14
"Aara","Aaragon",2016-11-16
"Guny","Gunya",2016-11-16
"Mhao","Mhaori",2016-11-17
"Nge","Ngenakubo",2016-11-18
"Guat","Guatemala",2016-11-22
"Raba","Rabat",2016-11-23
"Yamu","Yamuna",2016-11-23
"BSie16","Baby Siele 2016",2016-11-30
"Dil","Dillon",2016-12-05
"Lua","Luan",2016-12-19
"Dewe","Dewey",2017-01-04
"BNum17","Baby Numbies 2017",2017-09-25
"Sari","Sari",2017-09-30
"BLBl17","Baby Little Blind 2017",2017-10-03
"Aar","Aarhus",2017-10-09
"Amg","Amgoun",2017-10-09
"BGes17","Baby Gese 2017",2017-10-09
"Godu","Goduka",2017-10-09
"BOah17","Baby Oahu 2017",2017-10-10
"Lava","Lavander",2017-10-11
"BPan17","Baby Pann 2017",2017-10-12
"Mokc","Mokcha",2017-10-13
"BRox17","Baby Roxanne 2017",2017-10-16
"Ndik","Ndiki",2017-10-16
"Nuu","Nuuskierig",2017-10-16
"Timb","Timber",2017-10-16
"Aan","Aantreklik",2017-10-17
"Jell","Jelly",2017-10-19
"Pom","Pomelo",2017-10-19
"Rust","Rustig",2017-10-21
"Sirk","Sirkus",2017-10-21
"Pye","Pyeongchang",2017-10-23
"Obse","Obsessie",2017-10-24
"Moya","Moya",2017-10-26
"Hee","Heelal",2017-10-30
"BGug17","Baby Gugu 2017",2017-10-31
"Nak","Nakhu",2017-10-31
"Daa","Daartagnan",2017-11-02
"BRub17","Baby Ruby 2017",2017-11-03
"Rioj","Rioja",2017-11-03
"BKay17","Baby Kaya 2017",2017-11-04
"Gan","Gangtok",2017-11-13
"Rev","Revdanda",2017-11-16
"Xal","Xaltepec",2017-11-18
"Dext","Dexter",2017-11-30
"BMie17","Baby Mielies 2017",2017-12-27
"Dore","Doreen",2017-12-29
"Pun","Puntag",2018-03-02
"Lail","Laila",2018-06-11
"Goe","Goed",2018-10-26
"Hia","Hiasint",2018-10-26
"Lewe","Lewe",2018-10-26
"Mimi","Mimiek",2018-10-26
"Naal","Naaldekoker",2018-10-26
"Xinp","Xinpu",2018-10-28
"Skem","Skemer",2018-11-01
"Spam","Spampounkoeki",2018-11-01
"Ncok","Ncoko",2018-11-02
"Nda","Ndanda",2018-11-03
"BGen18","Baby Geneva 2018",2018-11-05
"Mbil","Mbila",2018-11-05
"Puym","Puy-merl",2018-11-07
"Oerw","Oerwoud",2018-11-09
"Ram","Rambouillet",2018-11-09
"Sig","Sigaret",2018-11-09
"Dix","Dixon",2018-11-11
"Ghi","Ghidigidi",2018-11-12
"BEin18","Baby Eina 2018",2018-11-13
"BNur18","Baby Nurks 2018",2018-11-14
"Rid","Ridder",2018-11-14
"Yaz","Yazoo",2018-11-14
"Ard","Ardig",2018-11-15
"Regi","Regina",2018-11-15
"Prat","Pratella",2018-11-17
"Gil","Gilane",2018-11-20
"Non","Nonnitgie",2018-11-22
NA,"Dunston",2018-11-24
"Guba","Gubane",2018-11-25
"Aal","Aalwyn",2018-11-27
"Dal","Dalton",2018-11-28
"BLim18","Baby Lima 2018",2018-11-29
"Beir","Beirut",2018-12-03
"Yelo","Yelowstone",2018-12-04
"Reen","Reenboog",2018-12-12
"Gris","Griselles",2018-12-13
"Lar","Larry",2018-12-15
"Pix","Pixsel",2018-12-20
"BGay18","Baby Gaya 2018",2018-12-24
"BNya18","Baby Nyanga 2018",2018-12-24
"BXal18","Baby Xalapa 2018",2019-01-21
"BNum19","Baby Numbies 2019",2019-10-03
"BBel19","Baby Bela-Bela 2019",2019-10-14
"BGay19","Baby Gaya 2019",2019-10-14
"BRed19","Baby Redelik 2019",2019-10-19
"BMar19","Baby Mara 2019",2019-10-21
"BDig19","Baby Digby 2019",2019-10-22
"BLim19","Baby Lima 2019",2019-10-22
"BPuo19","Baby Puolka 2019",2019-10-22
"BRev19","Baby Reva 2019",2019-10-23
"BNes19","Baby Nessie 2019",2019-10-24
"BXia19","Baby Xian 2019",2019-10-24
"BPot19","Baby Potjie 2019",2019-10-25
"BHee19","Baby Heer 2019",2019-10-28
"BXal19","Baby Xalapa 2019",2019-10-30
"BMie19","Baby Mielies 2019",2019-10-31
"Nucl","Nuclides",2019-11-04
"BPre19","Baby Pretoria 2019",2019-11-06
"Gree","Greenbay",2019-11-06
"BGug19","Baby Gugu 2019",2019-11-09
"Ren","Reno",2019-11-12
"Awa","Awash",2020-11-03
"BRos20","Baby Rosl 2020",2020-11-03
"App","Appel",2020-11-04
"Papp","Papp",2020-11-04
"Gib","Gibela",2020-11-12
"Popp","Poppie",2020-11-12
"Yon","Yonne",2020-11-12
"Gus","Gusha",2020-11-16
"Ndum","Ndumiso",2020-11-16
"BDig20","Baby Digby 2020",2020-11-17
"Gha","Ghandaghanda",2020-11-17
"Ouma","Ouma",2020-11-18
"Heli","Helikopter",2020-11-19
"Nkun","Nkunzi",2020-11-19
"Roes","Roeslare",2020-11-19
"Dazz","Dazzle",2020-11-20
"Eis","Eish",2020-11-21
"BRen20","Baby Renn 2020",2020-11-22
"Gri","Griffin",2020-11-23
"Xop","Xopo",2020-11-23
"Ree","Reenval",2020-11-24
"Rivi","Rivier",2020-11-24
"Span","Spanspek",2020-11-24
"Syl","Sylinder",2020-11-24
"Mui","Muis",2020-11-25
"Bang","Bangalore",2020-11-26
"BGua20","Baby Guat 2020",2020-12-02
"Udup","Udupi",2021-01-19
"BDia21","Baby Dian 2021",2021-09-29
"Nul","Nul",2021-10-06
"BOul21","Baby Ouli 2021",2021-10-09
"Ndl","Ndlovu",2021-11-02
"Nko","Nkomo",2021-11-04
"Gom","Gomonqo",2021-11-03
"Gobe","Gobela",2021-11-12
"Nyal","Nyala",2021-11-05
"BNda21","Baby Ndaw 2021",2021-11-18
"Ask","Askies",2021-10-27
"Padk","Padkos",2021-10-27
"Eie","Eier",2021-11-02
"Haai","Haaigranaat",2021-11-04
"Hem","Hemel",2021-11-04
"Ome","Omelet",2021-11-04
"Pur","Purper",2021-11-05
"Noo","Nooit",2021-11-09
"Sla","Slang",2021-11-09
"Rimp","Rimpel",2021-11-18
"Sitr","Sitrus",2021-11-18
"Misk","Miskien",2021-11-19
"Spe","Spek",2021-11-13
"Griv","Grive",2021-11-03
"Gale","Galeria",2021-11-05
"BGua21","Baby Guat 2021",2021-11-02
"Xih","Xihau",2021-10-21
"Utic","Utica",2021-11-06
"Rafa","Rafaela",2021-11-02
"Dis","Disco",2021-11-21
"Dani","Danielle",2021-11-22
"BBDew21","Baby Dewe 2021",2021-11-16
"Dail","Daila",2021-11-20
"Yub","Yub",2021-12-21
"Xeni","Xenia",2020-11-03
"Poff","Pofferthie",2018-10-26
"BNya20","Baby Nyanga 2020",2020-11-21
"BBXian22","BBXian22",2022-10-21
"Ang","Angara",2022-10-26
"Grim","Grimsby",2022-11-04
"Glo","Gloed",2022-11-04
"Gua","Guadalajara",2022-11-08
"Atj","Atjar",2022-11-18
"Oase","Oase",2022-11-19
"Prag","Prague",2022-11-26
"Naga","Nagapie",2022-11-29
"Udi","Udine",2022-11-30
"Ekse","Ekse",2022-12-07
"Her","Herskep",2022-12-07
"Xati","Xativa",2022-12-07
"Ris","Rishikesh",2022-12-14
"Gab","Gabaroni",2022-12-15
"Rooi","Rooibos",2022-12-17
"BBXala23","BBXala23",2023-08-08
"BBXimp23","BBXimp23",2023-07-13
"BBGran23","BBGran23",2023-08-18
"BBNkos23","BBNkos23",2023-09-06
"BBRegi23","BBRegi23",2023-09-12
"BBGree23","BBGree23",2023-09-13
"BBNaal23","BBNaal23",2023-09-19
"BBAare23","BBAare23",2023-09-25
"BBAara23","BBAara23",2023-09-26
"Axom","Axomamma",2023-10-05
"BBCirc23","BBCirc23",2023-10-05
"BBPrat23","BBPrat23",2023-10-07
"BBSkem23","BBSkem23",2023-10-05
"BBNdon23","BBNdon23",2023-11-02
"BBNooi23","BBNooi23",2023-11-03
