"AnimalID","From","To","Group","Source","NatalGroup","GroupNB"
"2ndmj",2010-11-08,2010-11-08,"RC","Immigrants1_NoImmiDate_NonNatal","No",1
"Aaalva",2019-11-01,2022-11-17,"KB","Natal_DOB_NonMigrant_Alive","Yes",1
"Aalwyn",2018-11-27,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Aantreklik",2017-10-17,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Aapie",2013-11-11,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Aaragon",2016-11-16,2022-11-17,"KB","Natal_DOB_NonMigrant_Alive","Yes",1
"Aare",2013-02-08,2022-11-17,"KB","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Aarhus",2017-10-09,2022-11-17,"KB","Natal_DOB_NonMigrant_Alive","Yes",1
"Adam",2014-08-14,2016-11-14,"LT","Immigrants1_ImmiDate","No",1
"Adder",2015-11-23,2021-10-04,"BD","Natal_DOB_Disappeared","Yes",1
"Adonis",2010-11-09,2011-02-08,"BD","Immigrants1_ImmiDate","No",1
"Afrikaans",2010-10-19,2015-06-25,"BD","Natal_DOB_Emi","Yes",1
"Afrikaans",2015-06-29,2016-02-16,"AK","Immigrants1_ImmiDate","No",2
"Ahekinkinga",2010-12-18,2012-02-24,"AK","Immigrants1_ImmiDate","No",1
"Akkedis",2011-11-07,2016-05-28,"BD","Natal_DOB_Emi","Yes",1
"Akkedis",2016-06-10,2018-07-20,"CR","Immigrants1_ImmiDate","No",2
"Alcatraz",2016-01-14,2018-07-20,"CR","Natal_NoDOB_Disappeared","Yes",1
"Alsiende",2012-10-23,2015-12-21,"BD","Natal_DOB_Disappeared","Yes",1
"Amazon",2012-03-13,2015-05-25,"KB","Natal_NoDOB_Disappeared","Yes",1
"Amgoun",2017-10-09,2019-02-27,"KB","Natal_DOB_Disappeared","Yes",1
"Amstel",2021-10-12,2022-11-17,"KB","Natal_DOB_NonMigrant_Alive","Yes",1
"Amur",2012-05-09,2018-12-08,"KB","Natal_NoDOB_Disappeared","Yes",1
"Amywinehouse",2011-09-29,2011-11-25,"RC","Natal_NoDOB_Disappeared","Yes",1
"Andrew",2013-02-09,2014-04-12,"LT","Natal_NoDOB_Disappeared","Yes",1
"Antarctica",2014-12-31,2017-02-12,"CR","Natal_NoDOB_Splinter","Yes",1
"Apa",2021-06-04,2022-07-25,"LT","Immigrants1_ImmiDate","No",1
"Apa",2022-07-27,2022-09-14,"BD","Immigrants2_ImmiDate_ToAdd","No",2
"Apa",2022-09-22,2022-11-17,"LT","Immigrants3_ImmiDate","No",3
"Appel",2020-11-04,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Ardig",2018-11-15,2020-10-01,"BD","Natal_DOB_Disappeared","Yes",1
"Arno",2014-10-17,2019-05-13,"KB","Natal_DOB_Disappeared","Yes",1
"Arthur",2011-11-03,2012-02-14,"LT","Immigrants1_ImmiDate","No",1
"Arthur",2012-04-19,2012-04-30,"AK","Immigrants2_ImmiDate_ToAdd","No",2
"Arthur",2012-07-25,2014-05-20,"BD","Immigrants3_ImmiDate","No",3
"Asis",2011-02-19,2022-11-17,"BD","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Askies",2021-10-27,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Asseblief",2014-11-05,2019-05-30,"BD","Natal_DOB_Emi","Yes",1
"Asseblief",2019-05-30,2022-11-17,"CR","Immigrants1_NoImmiDate_Natal","No",2
"Athabasca",2018-10-26,2022-11-17,"KB","Natal_DOB_NonMigrant_Alive","Yes",1
"Athena",2022-06-28,2022-11-17,"IF","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Atitlan",2015-04-28,2016-01-25,"KB","Immigrants1_ImmiDate","No",1
"Atitlan",2016-03-03,2020-02-25,"AK","Immigrants2_ImmiDate_ToAdd","No",2
"Auckland",2012-02-27,2014-09-25,"NH","Immigrants1_ImmiDate","No",1
"Avon",2013-11-11,2018-04-06,"KB","Natal_DOB_Emi","Yes",1
"Avon",2018-05-14,2018-06-12,"NH","Immigrants1_ImmiDate","No",2
"Avon",2018-06-12,2020-06-16,"Ifamily","Immigrants2_ImmiDate_ToAdd","No",3
"Awash",2020-11-03,2022-11-17,"KB","Natal_DOB_NonMigrant_Alive","Yes",1
"Babelas",2010-11-09,2014-05-15,"BD","Natal_NoDOB_Emi","Yes",1
"Babelas",2014-05-19,2016-04-19,"NH","Immigrants1_ImmiDate","No",2
"Babelas",2019-06-24,2021-04-07,"LT","Immigrants2_ImmiDate_ToAdd","No",3
"Babelas",2022-06-17,2022-06-30,"LT","Immigrants3_ImmiDate","No",4
"Babyaare2015",2015-11-12,2016-02-13,"KB","Natal_DOB_Disappeared","Yes",1
"Babyamur2015",2015-10-25,2015-11-04,"KB","Natal_DOB_Disappeared","Yes",1
"Babyamur2016",2016-11-03,2016-12-15,"KB","Natal_DOB_Disappeared","Yes",1
"Babybelabela2019",2019-10-14,2019-10-14,"NH","Natal_DOB_Disappeared","Yes",1
"Babybeminde2013",2013-10-22,2013-10-24,"BD","Natal_DOB_Disappeared","Yes",1
"Babybog2012",2012-10-18,2012-12-10,"NH","Natal_DOB_Disappeared","Yes",1
"Babybushy2014",2014-11-03,2015-02-25,"LT","Natal_DOB_Disappeared","Yes",1
"Babycam2012",2012-09-29,2013-05-07,"LT","Natal_DOB_Disappeared","Yes",1
"Babydag2012",2012-09-25,2012-11-29,"BD","Natal_DOB_Emi","Yes",1
"Babydag2012",2012-11-29,2012-11-29,"InBetweeners","Immigrants1_NoImmiDate_Natal","No",2
"Babydelilah2019",2019-11-04,2019-11-07,"LT","Natal_DOB_Disappeared","Yes",1
"Babydewe2021",2021-11-16,2021-12-28,"LT","Natal_DOB_Disappeared","Yes",1
"Babydian2021",2021-09-29,2021-09-29,"LT","Natal_DOB_Disappeared","Yes",1
"Babydiana2015",2015-11-17,2016-01-19,"LT","Natal_DOB_Disappeared","Yes",1
"Babydiana2019",2019-10-29,2019-10-29,"LT","Natal_DOB_Disappeared","Yes",1
"Babydigby2017",2017-10-05,2017-10-09,"LT","Natal_DOB_Disappeared","Yes",1
"Babydigby2019",2019-10-22,2019-10-24,"LT","Natal_DOB_Disappeared","Yes",1
"Babydigby2020",2020-11-17,2020-12-30,"LT","Natal_DOB_Disappeared","Yes",1
"Babydodgyknee2021",2021-12-03,2022-01-03,"CR","Natal_NoDOB_Disappeared","Yes",1
"Babyeina2018",2018-11-13,2018-11-26,"BD","Natal_DOB_Disappeared","Yes",1
"Babyemm2012",2012-10-08,2013-05-22,"LT","Natal_DOB_Disappeared","Yes",1
"Babygaga2013",2013-10-24,2013-12-06,"AK","Natal_DOB_Disappeared","Yes",1
"Babygaga2015",2015-11-26,2016-03-07,"AK","Natal_DOB_Disappeared","Yes",1
"Babygaya2018",2018-12-24,2019-01-21,"NH","Natal_DOB_Disappeared","Yes",1
"Babygaya2019",2019-10-14,2019-10-26,"NH","Natal_DOB_Disappeared","Yes",1
"Babygeneva2018",2018-11-05,2018-11-05,"NH","Natal_DOB_Disappeared","Yes",1
"Babygese2017",2017-10-09,2017-10-12,"BD","Natal_DOB_Disappeared","Yes",1
"Babyghan2015",2015-11-06,2015-11-06,"AK","Natal_DOB_Disappeared","Yes",1
"Babygoose2021",2021-11-11,2021-11-30,"CR","Natal_NoDOB_Disappeared","Yes",1
"Babyguat2020",2020-12-02,2021-12-02,"NH","Natal_DOB_Disappeared","Yes",1
"Babyguat2021",2021-11-02,2021-11-03,"NH","Natal_DOB_Disappeared","Yes",1
"Babygugu2015",2015-11-16,2016-01-02,"AK","Natal_DOB_Disappeared","Yes",1
"Babygugu2017",2017-10-31,2018-01-11,"AK","Natal_DOB_Disappeared","Yes",1
"Babygugu2019",2019-11-09,2020-03-04,"AK","Natal_DOB_Disappeared","Yes",1
"Babyhak2011",2011-11-22,2011-12-05,"BD","Natal_DOB_Disappeared","Yes",1
"Babyham2013",2013-10-03,2013-11-10,"AK","Natal_DOB_Disappeared","Yes",1
"Babyheer2019",2019-10-28,2020-01-28,"BD","Natal_DOB_Disappeared","Yes",1
"Babyidwa2015",2015-11-18,2016-01-05,"AK","Natal_DOB_Disappeared","Yes",1
"Babyisil2015",2015-11-05,2016-01-04,"AK","Natal_DOB_Disappeared","Yes",1
"Babyjenn2014",2014-10-20,2015-02-23,"LT","Natal_DOB_Disappeared","Yes",1
"Babyjink2014",2014-11-03,2014-11-03,"NH","Natal_DOB_Disappeared","Yes",1
"Babykai2012",2012-11-01,2012-11-15,"BD","Natal_NoDOB_Emi","Yes",1
"Babykai2012",2012-11-15,2012-11-15,"InBetweeners","Immigrants1_NoImmiDate_Natal","No",2
"Babykaya2017",2017-11-04,2018-02-21,"LT","Natal_DOB_Emi","Yes",1
"Babykaya2017",2018-02-21,2018-03-03,"LTsplit","Immigrants1_ImmiDate","No",2
"Babykodi2021",2021-12-03,2022-11-17,"CR","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Babykodiak2020",2021-04-16,2021-08-14,"CR","Natal_NoDOB_Disappeared","Yes",1
"Babylau2012",2012-10-29,2012-11-12,"NH","Natal_DOB_Disappeared","Yes",1
"Babylima2018",2018-11-29,2019-03-18,"NH","Natal_DOB_Disappeared","Yes",1
"Babylima2019",2019-10-22,2019-10-26,"NH","Natal_DOB_Disappeared","Yes",1
"Babylionel2017",2017-10-13,2017-11-17,"CR","Natal_NoDOB_Disappeared","Yes",1
"Babylittleblind2017",2017-10-03,2017-10-06,"BD","Natal_DOB_Disappeared","Yes",1
"Babymackenzie2017",2018-02-14,2018-04-07,"CR","Natal_NoDOB_Disappeared","Yes",1
"Babymamo2015",2015-11-11,2016-02-22,"AK","Natal_DOB_Disappeared","Yes",1
"Babymara2019",2019-10-21,2019-10-24,"KB","Natal_DOB_Disappeared","Yes",1
"Babymielies2014",2014-10-27,2014-11-03,"BD","Natal_DOB_Disappeared","Yes",1
"Babymielies2017",2017-12-27,2018-01-15,"BD","Natal_DOB_Disappeared","Yes",1
"Babymielies2019",2019-10-31,2019-11-03,"BD","Natal_DOB_Disappeared","Yes",1
"Babymoo2011",2012-01-23,2012-02-06,"BD","Natal_DOB_Disappeared","Yes",1
"Babynala2014",2014-10-18,2015-01-31,"LT","Natal_DOB_Disappeared","Yes",1
"Babyndaw2021",2021-11-18,2021-11-20,"AK","Natal_DOB_Disappeared","Yes",1
"Babyness2015",2015-11-09,2016-01-29,"KB","Natal_DOB_Disappeared","Yes",1
"Babynessie2019",2019-10-24,2019-10-24,"KB","Natal_DOB_Disappeared","Yes",1
"Babyniese2014",2014-11-11,2014-12-26,"BD","Natal_DOB_Disappeared","Yes",1
"Babynkos2015",2015-11-12,2016-03-07,"AK","Natal_DOB_Disappeared","Yes",1
"Babynumbies2017",2017-09-25,2017-10-09,"BD","Natal_DOB_Disappeared","Yes",1
"Babynumbies2019",2019-10-03,2019-10-03,"BD","Natal_DOB_Disappeared","Yes",1
"Babynurks2018",2018-11-14,2019-02-04,"BD","Natal_DOB_Disappeared","Yes",1
"Babynyanga2018",2018-12-24,2018-12-24,"AK","Natal_DOB_Disappeared","Yes",1
"Babynyanga2020",2020-11-21,2021-01-16,"AK","Natal_DOB_Disappeared","Yes",1
"Babyoahu2015",2015-12-17,2016-01-14,"CR","Natal_NoDOB_Disappeared","Yes",1
"Babyoahu2017",2017-10-10,2017-10-10,"CR","Natal_DOB_Disappeared","Yes",1
"Babyoerw2021",2021-12-06,2021-12-12,"BD","Natal_DOB_Disappeared","Yes",1
"Babyouli2021",2021-10-09,2021-10-09,"BD","Natal_DOB_Disappeared","Yes",1
"Babypannekoekie2014",2014-11-03,2014-12-11,"BD","Natal_DOB_Disappeared","Yes",1
"Babypannekoekie2017",2017-10-12,2017-12-21,"BD","Natal_DOB_Disappeared","Yes",1
"Babypannekoekie2019",2019-11-04,2019-11-05,"BD","Natal_DOB_Disappeared","Yes",1
"Babypearl2015",2015-12-03,NA,"KB","Natal_DOB_Splinter","Yes",1
"Babypotjie2019",2019-10-25,2019-10-29,"BD","Natal_DOB_Disappeared","Yes",1
"Babypret2021",2021-10-05,2021-10-05,"NH","Natal_DOB_Disappeared","Yes",1
"Babypretoria2019",2019-11-06,2019-11-06,"NH","Natal_DOB_Disappeared","Yes",1
"Babypuolka2019",2019-10-22,2019-10-23,"BD","Natal_DOB_Disappeared","Yes",1
"Babyredelik2019",2019-10-19,2019-10-19,"BD","Natal_DOB_Disappeared","Yes",1
"Babyrenn2020",2020-11-22,2020-12-29,"NH","Natal_DOB_Disappeared","Yes",1
"Babyreva2019",2019-10-23,2019-10-26,"NH","Natal_DOB_Disappeared","Yes",1
"Babyrosl2020",2020-11-03,2020-12-13,"NH","Natal_DOB_Disappeared","Yes",1
"Babyroxanne2017",2017-10-16,2018-02-19,"LT","Natal_DOB_Disappeared","Yes",1
"Babyruby2017",2017-11-03,2017-12-17,"LT","Natal_DOB_Disappeared","Yes",1
"Babysnortjie2015",2015-11-06,2015-11-06,"BD","Natal_DOB_Disappeared","Yes",1
"Babysuzy2014",2014-10-11,2015-02-25,"LT","Natal_DOB_Disappeared","Yes",1
"Babytere2014",2014-10-22,2015-02-20,"LT","Natal_DOB_Disappeared","Yes",1
"Babytip2012",2012-10-09,2012-11-13,"BD","Natal_DOB_Emi","Yes",1
"Babytip2012",2012-11-13,2012-11-13,"InBetweeners","Immigrants1_NoImmiDate_Natal","No",2
"Babytonga2015",2015-11-27,2015-12-27,"CR","Natal_DOB_Disappeared","Yes",1
"Babytroi2015",2015-10-22,2015-12-11,"NH","Natal_DOB_Disappeared","Yes",1
"Babyumnak2015",2015-11-28,2016-01-13,"CR","Natal_DOB_Disappeared","Yes",1
"Babyupp2012",2012-10-19,2012-11-03,"NH","Natal_DOB_Disappeared","Yes",1
"Babyvict2014",2014-10-28,2015-01-16,"LT","Natal_DOB_Disappeared","Yes",1
"Babywietnie2013",2013-11-12,2013-11-12,"BD","Natal_DOB_Disappeared","Yes",1
"Babyxalapa2018",2019-01-21,2019-01-21,"NH","Natal_DOB_Disappeared","Yes",1
"Babyxalapa2019",2019-10-30,2019-10-30,"NH","Natal_DOB_Disappeared","Yes",1
"Babyxian2019",2019-10-24,2019-10-26,"NH","Natal_DOB_Disappeared","Yes",1
"Babyyalu2020",2020-12-01,2021-01-15,"KB","Natal_DOB_Disappeared","Yes",1
"Babyyaou2014",2014-10-09,2015-01-17,"NH","Natal_DOB_Disappeared","Yes",1
"Babyzeia2015",2015-10-15,2015-11-03,"KB","Natal_DOB_Disappeared","Yes",1
"Babyzuni2021",2021-11-11,2022-04-16,"CR","Natal_NoDOB_Disappeared","Yes",1
"Bahamas",2021-11-27,2022-11-17,"CR","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Bali",2018-04-09,2022-11-17,"CR","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Bamako",2011-11-01,2013-02-21,"NH","Natal_DOB_Disappeared","Yes",1
"Bangalore",2020-11-26,2021-02-20,"NH","Natal_DOB_Disappeared","Yes",1
"Bari",2015-11-18,2016-04-13,"NH","Natal_DOB_Emi","Yes",1
"Bari",2016-04-13,2016-04-13,"Iceland","Immigrants1_NoImmiDate_Natal","No",2
"Barry",2021-07-28,2022-11-17,"CR","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Base",2015-02-25,2017-04-29,"CR","Natal_NoDOB_Emi","Yes",1
"Base",2017-05-05,2021-02-19,"BD","Immigrants1_ImmiDate","No",2
"Beirut",2018-12-03,2022-11-17,"NH","Natal_DOB_NonMigrant_Alive","Yes",1
"Belabela",2014-11-29,2022-11-17,"NH","Natal_DOB_NonMigrant_Alive","Yes",1
"Beminde",2010-11-23,2014-01-05,"BD","Natal_NoDOB_Emi","Yes",1
"Beminde",2014-01-05,2016-06-15,"Intaka","Immigrants1_NoImmiDate_Natal","No",2
"Benedict",2018-06-08,2020-07-18,"LT","Immigrants1_ImmiDate","No",1
"Bermuda",2016-02-29,2017-02-12,"CR","Natal_NoDOB_Emi","Yes",1
"Bermuda",2017-02-12,2017-04-10,"SplitCR","Immigrants1_ImmiDate","No",2
"Bethlehem",2021-11-08,2022-11-17,"NH","Natal_DOB_NonMigrant_Alive","Yes",1
"Bigears",2021-06-06,2022-11-17,"CR","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Bingo",2011-04-25,2015-01-15,"BD","Natal_NoDOB_Disappeared","Yes",1
"Blacktits",2010-12-13,2010-12-13,"RC","Natal_NoDOB_Disappeared","Yes",1
"Blupblup",2018-04-18,2018-07-20,"CR","Natal_NoDOB_Disappeared","Yes",1
"Bocold",2014-12-31,2017-01-21,"CR","Immigrants1_ImmiDate","No",1
"Bocold",2017-01-31,2019-05-04,"BD","Immigrants2_ImmiDate_ToAdd","No",2
"Bocold",2019-05-15,2019-10-30,"AK","Immigrants3_ImmiDate","No",3
"Bogota",2011-03-05,2016-04-13,"NH","Natal_NoDOB_Emi","Yes",1
"Bogota",2016-04-13,2016-07-12,"Iceland","Immigrants1_NoImmiDate_Natal","No",2
"Boks",2010-11-09,2010-12-24,"BD","Immigrants1_ImmiDate","No",1
"Bongani",2012-01-28,2013-04-25,"AK","Immigrants1_NoImmiDate_NonNatal","No",1
"Boston",2013-10-28,2018-05-23,"NH","Natal_DOB_Disappeared","Yes",1
"Bougainville",2021-03-24,2022-11-17,"CR","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Brasilia",2011-12-16,2016-04-13,"NH","Natal_NoDOB_Emi","Yes",1
"Brasilia",2016-04-13,2016-07-12,"Iceland","Immigrants1_NoImmiDate_Natal","No",2
"Brisbane",2015-11-10,2016-04-13,"NH","Natal_DOB_Emi","Yes",1
"Brisbane",2016-04-13,2016-04-13,"Iceland","Immigrants1_NoImmiDate_Natal","No",2
"Brucespringsteen",2011-09-29,2011-09-29,"RC","Immigrants1_NoImmiDate_NonNatal","No",1
"Bryan",2011-01-16,2012-05-01,"LT","Immigrants1_ImmiDate","No",1
"Bukubuku",2021-05-11,2022-11-17,"AK","Immigrants1_ImmiDate","No",1
"Bullebak",2012-10-01,2017-12-07,"BD","Natal_DOB_Disappeared","Yes",1
"Bushy",2012-11-15,2015-03-02,"LT","Natal_NoDOB_Emi","Yes",1
"Bushy",2015-03-02,2015-07-01,"FirstLTsplinter","Immigrants1_NoImmiDate_Natal","No",2
"Byron",2011-11-21,2013-10-22,"LT","Natal_NoDOB_Disappeared","Yes",1
"Cameron",2017-10-05,2022-01-26,"CR","Natal_NoDOB_Disappeared","Yes",1
"Cancun",2013-06-28,2016-02-25,"NH","Immigrants1_ImmiDate","No",1
"Cancun",2016-03-14,2017-02-16,"AK","Immigrants2_ImmiDate_ToAdd","No",2
"Cancun",2017-05-30,2018-12-17,"NH","Immigrants3_ImmiDate","No",3
"Cancun",2019-06-17,2021-01-27,"NH","Immigrants4_ImmiDate","No",4
"Capri",2022-03-28,2022-11-17,"CR","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Cayman",2021-05-19,2022-11-17,"CR","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Charles",2011-11-21,2013-12-09,"LT","Natal_NoDOB_Disappeared","Yes",1
"Chernobyl",2012-04-28,2014-05-26,"NH","Immigrants1_ImmiDate","No",1
"Chernobyl",2014-06-09,2016-08-06,"BD","Immigrants2_ImmiDate_ToAdd","No",2
"Chiloe",2015-01-06,2022-11-17,"CR","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Cindylauper",2011-10-26,2011-11-11,"RC","Natal_NoDOB_Disappeared","Yes",1
"Circe",2022-06-28,2022-11-17,"IF","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Clarence",2021-07-28,2022-11-17,"CR","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Colorado",2015-05-25,2016-05-11,"KB","Immigrants1_ImmiDate","No",1
"Colorado",2016-04-29,2016-09-14,"IFamily","Immigrants2_ImmiDate_ToAdd","No",2
"Cone",2014-12-30,2015-07-22,"CR","Natal_NoDOB_Disappeared","Yes",1
"Corfu",2017-12-23,2018-06-02,"CR","Natal_NoDOB_Disappeared","Yes",1
"Cuba",2015-01-06,2015-12-15,"CR","Natal_NoDOB_Disappeared","Yes",1
"Curaco",2012-04-14,2012-04-14,"KB","Natal_NoDOB_Disappeared","Yes",1
"Curious",2014-12-30,2015-11-06,"CR","Natal_NoDOB_Disappeared","Yes",1
"Cusco",2018-05-21,2018-12-17,"NH","Immigrants1_ImmiDate","No",1
"Cusco",2019-05-21,2020-11-30,"NH","Immigrants2_ImmiDate_ToAdd","No",2
"Daartagnan",2017-11-02,2022-06-06,"LT","Natal_DOB_Disappeared","Yes",1
"Daenerys",2015-08-20,2022-11-17,"LT","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Dagga",2011-04-07,2012-11-29,"BD","Natal_NoDOB_Emi","Yes",1
"Dagga",2012-11-29,2013-12-23,"InBetweeners","Immigrants1_NoImmiDate_Natal","No",2
"Daila",2021-11-20,2022-11-17,"LT","Natal_DOB_NonMigrant_Alive","Yes",1
"Daisy",2014-08-26,2022-11-17,"LT","Natal_NoDOB_NonMigrant_Alive","Yes",1
