"AnimalID","From","To","Group","Source","NatalGroup","GroupNB"
"Kodiak",2018-04-12,2022-11-17,"CR","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Kommunis",2019-10-09,2019-10-09,"AK","Immigrants1_ImmiDate","No",1
"Kommunis",2019-11-12,2022-12-14,"BD","Immigrants2_ImmiDate_ToAdd","No",2
"Kommunis",2022-01-20,2022-11-17,"BD","Immigrants3_ImmiDate","No",3
"Koninging",2011-12-09,2013-01-07,"BD","Natal_NoDOB_Emi","Yes",1
"Koninging",2013-01-07,2014-08-30,"InBetweeners","Immigrants1_NoImmiDate_Natal","No",2
"Kookoolegit",2018-04-12,2018-07-18,"CR","Natal_NoDOB_Disappeared","Yes",1
"Krakatoa",2014-10-28,2017-01-12,"CR","Natal_NoDOB_Splinter","Yes",1
"Kyle",2014-11-24,2018-02-21,"LT","Natal_DOB_Disappeared","Yes",1
"Laila",2018-06-11,2022-11-17,"LT","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Lampshade",2019-11-07,2020-04-10,"LT","Natal_DOB_Disappeared","Yes",1
"Lancey",2014-10-29,2022-11-17,"LT","Natal_DOB_NonMigrant_Alive","Yes",1
"Larry",2018-12-15,2020-07-18,"LT","Natal_DOB_Disappeared","Yes",1
"Laurel",2012-11-12,2020-03-03,"LT","Natal_NoDOB_Disappeared","Yes",1
"Lausanne",2011-03-05,2014-01-21,"NH","Natal_NoDOB_Disappeared","Yes",1
"Lavander",2017-10-11,2019-09-27,"LT","Natal_DOB_Disappeared","Yes",1
"Lawrence",2015-11-17,2016-04-12,"LT","Natal_DOB_Disappeared","Yes",1
"Lefty",2013-12-01,2017-01-16,"LT","Natal_DOB_Disappeared","Yes",1
"Lekker",2010-11-09,2012-04-23,"BD","Immigrants1_ImmiDate","No",1
"Lekker",2012-04-28,2012-05-18,"NH","Immigrants2_ImmiDate_ToAdd","No",2
"Lekker",2012-05-19,2015-02-12,"BD","Immigrants3_ImmiDate","No",3
"Lennon",2012-09-19,2018-02-10,"LT","Natal_DOB_Disappeared","Yes",1
"Lewe",2018-10-26,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Lhassa",2011-12-16,2016-04-04,"NH","Natal_NoDOB_Emi","Yes",1
"Lhassa",2016-04-04,2016-06-25,"Iceland","Immigrants1_NoImmiDate_Natal","No",2
"Liam",2013-11-01,2018-12-07,"LT","Natal_DOB_Disappeared","Yes",1
"Liffey",2015-04-28,2021-05-31,"KB","Immigrants1_ImmiDate","No",1
"Liffey",2021-06-01,2022-09-12,"NH","Immigrants2_ImmiDate_ToAdd","No",2
"Light",2020-10-29,2022-11-17,"LT","Natal_DOB_NonMigrant_Alive","Yes",1
"Lilly",2015-10-16,2022-11-17,"LT","Natal_DOB_NonMigrant_Alive","Yes",1
"Lima",2014-11-04,NA,"NH","Natal_DOB_Splinter","Yes",1
"Lionel",2014-12-31,2018-04-07,"CR","Natal_NoDOB_Disappeared","Yes",1
"Lipsy",2019-06-01,2020-08-17,"NH","Immigrants1_ImmiDate","No",1
"Littleballs",2010-12-13,2010-12-13,"RC","Immigrants1_NoImmiDate_NonNatal","No",1
"Littleblind",2011-03-24,2021-03-12,"BD","Natal_NoDOB_Disappeared","Yes",1
"Littlenapoli",2010-12-04,2010-12-13,"RC","Immigrants1_NoImmiDate_NonNatal","No",1
"Littleskollie",2010-11-09,2014-05-15,"BD","Natal_NoDOB_Emi","Yes",1
"Littleskollie",2014-05-19,2015-06-16,"NH","Immigrants1_ImmiDate","No",2
"Littlez",2013-02-08,2013-09-20,"KB","Natal_NoDOB_Disappeared","Yes",1
"Lizz",2011-01-28,2022-11-17,"LT","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Lohihi",2015-01-10,2018-07-18,"CR","Natal_NoDOB_Disappeared","Yes",1
"Loki",2020-12-07,2022-11-17,"LT","Natal_DOB_NonMigrant_Alive","Yes",1
"Lola",2021-12-03,2022-11-17,"LT","Natal_DOB_NonMigrant_Alive","Yes",1
"Lome",2011-10-27,2016-05-31,"NH","Natal_DOB_Emi","Yes",1
"Lome",2016-07-14,2016-07-14,"5males","Immigrants1_ImmiDate","No",2
"Louise",2016-11-09,2022-11-17,"LT","Natal_DOB_NonMigrant_Alive","Yes",1
"Luan",2016-12-19,2017-01-16,"LT","Natal_DOB_Disappeared","Yes",1
"Lucifer",2021-12-11,2022-11-17,"LT","Natal_DOB_NonMigrant_Alive","Yes",1
"Lugano",2020-12-21,2021-02-18,"NH","Natal_DOB_Disappeared","Yes",1
"Macedonia",2014-12-31,2016-05-20,"CR","Immigrants1_ImmiDate","No",1
"Mackanzie",2014-12-31,2022-11-17,"CR","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Madagascar",2014-09-01,2017-03-07,"BD","Immigrants2_ImmiDate_ToAdd","No",2
"Malawi",2014-12-14,2019-05-17,"KB","Natal_DOB_Disappeared","Yes",1
"Mamoobi",2011-01-18,2019-04-30,"AK","Natal_NoDOB_Disappeared","Yes",1
"Manhattan",2016-02-11,2017-01-21,"CR","Natal_NoDOB_Disappeared","Yes",1
"Mara",2013-05-06,2022-11-17,"KB","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Margarita",2017-10-25,2017-11-17,"CR","Natal_NoDOB_Disappeared","Yes",1
"Martinique",2015-10-07,2015-10-07,"CR","Natal_NoDOB_Disappeared","Yes",1
"Mass",2018-11-12,2022-11-17,"KB","Natal_DOB_NonMigrant_Alive","Yes",1
"Mathimula",2014-10-21,2020-02-17,"AK","Natal_DOB_Emi","Yes",1
"Mathimula",2020-02-17,2021-01-30,"BD","Immigrants1_ImmiDate","No",2
"Mathimula",2021-02-24,2021-10-29,"BD","Immigrants2_ImmiDate_ToAdd","No",3
"Mbazwane",2013-11-15,2016-01-16,"AK","Natal_DOB_Emi","Yes",1
"Mbazwane",2016-01-16,2016-01-16,"Ifamily","Immigrants1_NoImmiDate_Natal","No",2
"Mbila",2018-11-05,2019-12-16,"AK","Natal_DOB_Disappeared","Yes",1
"Medjerda",2012-05-09,2013-06-19,"KB","Immigrants1_NoImmiDate_NonNatal","No",1
"Medjerda",2014-02-20,2015-12-15,"KB","Immigrants2_ImmiDate_ToAdd","No",2
"Medusa",2022-06-28,2022-11-17,"IF","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Meerkat",2014-10-27,2016-11-24,"BD","Natal_DOB_Disappeared","Yes",1
"Mercury",2012-12-01,NA,"LT","Natal_DOB_Splinter","Yes",1
"Merlin",2011-08-03,2014-12-11,"LT","Natal_NoDOB_Disappeared","Yes",1
"Mevrou",2012-10-29,2016-06-07,"BD","Natal_DOB_Disappeared","Yes",1
"Mfolozi",2010-12-12,2012-05-02,"AK","Natal_NoDOB_Emi","Yes",1
"Mfolozi",2012-05-16,2014-10-21,"LT","Immigrants1_ImmiDate","No",2
"Mhaori",2016-11-17,2019-12-30,"KB","Natal_DOB_Disappeared","Yes",1
"Michaeljackson",2010-12-08,2010-12-11,"RC","Immigrants1_NoImmiDate_NonNatal","No",1
"Middag",2015-11-09,2016-01-20,"BD","Natal_DOB_Disappeared","Yes",1
"Mielies",2010-11-16,2022-11-17,"BD","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Milano",2010-11-08,2011-03-30,"NH","Immigrants1_ImmiDate","No",1
"Milano",2011-10-20,2013-09-30,"NH","Immigrants2_ImmiDate_ToAdd","No",2
"Milano",2014-04-28,2015-05-02,"BD","Immigrants3_ImmiDate","No",3
"Mimiek",2018-10-26,2020-08-19,"BD","Natal_DOB_Disappeared","Yes",1
"Minimj",2010-12-13,2011-11-01,"RC","Natal_NoDOB_Disappeared","Yes",1
"Miskien",2021-11-19,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Mississipi",2013-11-27,2018-06-16,"KB","Natal_DOB_Disappeared","Yes",1
"Mnandi",2012-01-28,2015-01-14,"AK","Natal_NoDOB_Emi","Yes",1
"Mnandi",2015-01-19,2018-06-07,"LT","Immigrants1_ImmiDate","No",2
"Modjadji",2011-10-31,2012-11-26,"AK","Natal_DOB_Disappeared","Yes",1
"Moesa",2020-11-24,2022-11-17,"KB","Natal_DOB_NonMigrant_Alive","Yes",1
"Mokcha",2017-10-13,2021-09-04,"KB","Natal_DOB_Disappeared","Yes",1
"Momo",2021-06-04,2022-11-17,"LT","Immigrants1_ImmiDate","No",1
"Montreal",2021-10-25,2022-11-17,"CR","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Mooi",2010-11-09,2015-05-26,"BD","Natal_NoDOB_Disappeared","Yes",1
"Moonie",2014-02-28,2015-02-13,"KB","Natal_NoDOB_Disappeared","Yes",1
"Mousse",2011-08-03,2014-06-03,"LT","Natal_NoDOB_Disappeared","Yes",1
"Moya",2017-10-26,2019-11-16,"AK","Natal_DOB_Disappeared","Yes",1
"Mpukuvane",2012-05-14,2013-05-16,"AK","Natal_NoDOB_Disappeared","Yes",1
"Muis",2020-11-25,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Mungunya",2012-10-15,2016-01-09,"AK","Natal_DOB_Disappeared","Yes",1
"Mvula",2010-11-02,2015-06-13,"AK","Natal_DOB_Emi","Yes",1
"Mvula",2015-06-13,2016-12-17,"BD","Immigrants1_ImmiDate","No",2
"Mvula",2016-12-29,2018-02-23,"CR","Immigrants2_ImmiDate_ToAdd","No",3
"Naaldekoker",2018-10-26,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Naartjie",2020-12-21,2021-12-12,"BD","Natal_DOB_Disappeared","Yes",1
"Nahoon",2016-11-14,2019-05-30,"KB","Natal_DOB_Disappeared","Yes",1
"Nakhu",2017-10-31,2022-05-05,"AK","Natal_DOB_Emi","Yes",1
"Nakhu",2022-05-06,2022-11-17,"BD","Immigrants1_ImmiDate","No",2
"Nala",2012-04-18,2015-07-04,"LT","Natal_NoDOB_Disappeared","Yes",1
"Namnam",2011-04-07,2013-08-22,"BD","Natal_NoDOB_Disappeared","Yes",1
"Nantucket",2017-11-02,2018-07-18,"CR","Natal_NoDOB_Disappeared","Yes",1
"Napoli",2010-11-08,2011-01-24,"NH","Immigrants1_ImmiDate","No",1
"Ncoko",2018-11-02,2022-11-17,"AK","Natal_DOB_NonMigrant_Alive","Yes",1
"Ndanda",2018-11-03,2022-11-17,"AK","Natal_DOB_NonMigrant_Alive","Yes",1
"Ndawonya",2016-02-08,2022-11-17,"AK","Natal_DOB_NonMigrant_Alive","Yes",1
"Ndiki",2017-10-16,2021-04-20,"AK","Natal_DOB_Disappeared","Yes",1
"Ndiza",2014-11-01,2020-03-05,"AK","Natal_DOB_Disappeared","Yes",1
"Ndlovu",2021-11-02,2022-11-17,"AK","Natal_DOB_NonMigrant_Alive","Yes",1
"Ndondo",2021-01-04,2021-11-27,"AK","Natal_DOB_Disappeared","Yes",1
"Ndonsa",2012-11-02,2022-11-17,"AK","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Ndumiso",2020-11-16,2022-11-17,"AK","Natal_DOB_NonMigrant_Alive","Yes",1
"Nelson",2022-03-17,2022-11-17,"LT","Immigrants1_ImmiDate","No",1
"Nessie",2012-08-01,2020-09-23,"KB","Natal_NoDOB_Disappeared","Yes",1
"Neuchatel",2011-12-16,2014-05-08,"NH","Natal_NoDOB_Emi","Yes",1
"Neuchatel",2014-06-09,2020-12-14,"BD","Immigrants1_ImmiDate","No",2
"Newmale",2017-06-22,2017-07-07,"LT","Immigrants1_ImmiDate","No",1
"Newmale3",2022-06-16,2022-11-17,"NH","Immigrants1_ImmiDate","No",1
"Newton",2011-07-09,2014-01-25,"LT","Immigrants1_ImmiDate","No",1
"Ngenakubo",2016-11-18,2021-11-12,"AK","Natal_DOB_Emi","Yes",1
"Ngenakubo",2022-02-07,2022-11-17,"BD","Immigrants1_ImmiDate","No",2
"Ngubu",2011-11-26,2013-07-06,"AK","Natal_DOB_Disappeared","Yes",1
"Niese",2010-10-31,2014-12-14,"BD","Natal_DOB_Disappeared","Yes",1
"Nihau",2017-11-06,2022-11-17,"CR","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Nihiru",2021-11-09,2022-11-17,"CR","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Nil",2011-11-05,2014-11-17,"KB","Immigrants1_ImmiDate","No",1
"Nirtjies",2015-11-06,2016-01-25,"BD","Natal_DOB_Disappeared","Yes",1
"Nkomo",2021-11-04,2022-11-17,"AK","Natal_DOB_NonMigrant_Alive","Yes",1
"Nkosikasi",2010-11-11,2022-11-17,"AK","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Nkunzi",2020-11-19,2022-01-13,"AK","Natal_DOB_Disappeared","Yes",1
"Noah",2013-02-09,2018-02-20,"LT","Natal_NoDOB_Emi","Yes",1
"Noah",2018-02-20,2018-02-20,"LTsplit","Immigrants1_NoImmiDate_Natal","No",2
"Noktober",2011-10-26,2016-06-11,"BD","Natal_DOB_Emi","Yes",1
"Noktober",2016-06-15,2017-01-04,"CR","Immigrants1_ImmiDate","No",2
"Nonnitgie",2018-11-22,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Nooiens",2014-11-28,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Nooit",2021-11-09,2022-02-16,"BD","Natal_DOB_Disappeared","Yes",1
"Nora",2021-07-28,2022-11-17,"CR","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Nuclides",2019-11-04,2021-06-30,"BD","Natal_DOB_Disappeared","Yes",1
"Nugget",2021-10-26,2021-05-27,"KB","Natal_DOB_Disappeared","Yes",1
"Nukke",2021-10-18,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Nul",2021-10-06,2022-03-22,"BD","Natal_DOB_Disappeared","Yes",1
"Numbies",2010-11-09,2022-11-17,"BD","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Nurks",2012-10-01,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Nuuskierig",2017-10-16,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Nyala",2021-11-05,2021-12-06,"AK","Natal_DOB_Disappeared","Yes",1
"Nyanga",2014-10-31,2021-12-04,"AK","Natal_DOB_Disappeared","Yes",1
"Nyoni",2012-10-22,2017-05-16,"AK","Natal_DOB_Emi","Yes",1
"Nyoni",2017-05-16,2018-11-19,"BD","Immigrants1_ImmiDate","No",2
"Oahu",2015-01-12,2018-07-18,"CR","Natal_NoDOB_Disappeared","Yes",1
"Obelisk",2014-11-15,2019-06-13,"BD","Natal_DOB_Emi","Yes",1
"Obelisk",2020-08-06,2022-02-22,"CR","Immigrants1_ImmiDate","No",2
"Obsessie",2017-10-24,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Oerwoud",2018-11-09,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Ogies",2011-11-02,2016-06-03,"BD","Natal_DOB_Emi","Yes",1
"Ogies",2016-06-10,2018-07-20,"CR","Immigrants1_ImmiDate","No",2
"Okavango",2015-05-04,2015-10-29,"KB","Immigrants1_ImmiDate","No",1
"Okefenokee",2021-05-31,2022-11-17,"KB","Immigrants1_ImmiDate","No",1
"Okuncane",2011-01-18,2013-02-15,"AK","Natal_NoDOB_Emi","Yes",1
"Okuncane",2013-02-19,2014-09-08,"BD","Immigrants1_ImmiDate","No",2
"Oliver",2009-12-01,2014-06-03,"LT","Natal_DOB_Disappeared","Yes",1
"Olona",2015-04-03,2015-05-25,"KB","Immigrants1_ImmiDate","No",1
"Omelet",2021-11-04,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Onbeskof",2012-10-19,2016-03-11,"BD","Natal_DOB_Disappeared","Yes",1
"Oom",2010-12-24,2012-11-19,"BD","Immigrants1_ImmiDate","No",1
"Oortjies",2015-11-20,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Oscar",2018-06-07,2019-02-06,"LT","Immigrants1_ImmiDate","No",1
"Ouagadougou",2019-06-03,2020-11-30,"NH","Immigrants1_ImmiDate","No",1
"Oulik",2010-11-09,2022-11-17,"BD","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Ouma",2020-11-18,2021-12-08,"BD","Natal_DOB_Disappeared","Yes",1
"Oupa",2020-11-13,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Padkos",2021-10-27,2022-05-06,"BD","Natal_DOB_Disappeared","Yes",1
"Pale",2014-12-30,2016-12-01,"CR","Natal_NoDOB_Emi","Yes",1
"Pale",2016-12-07,2022-03-01,"BD","Immigrants1_ImmiDate","No",2
"Palmela",2020-12-17,2022-11-17,"NH","Natal_DOB_NonMigrant_Alive","Yes",1
"Pandora",2022-06-28,2022-11-17,"IF","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Pannekoekie",2010-12-01,2022-11-17,"BD","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Papp",2020-11-04,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Papsak",2015-11-12,2015-12-29,"BD","Natal_DOB_Disappeared","Yes",1
"Paris",2010-11-08,2015-08-18,"NH","Natal_NoDOB_Disappeared","Yes",1
"Patlansky",2010-12-28,2011-11-25,"RC","Immigrants1_NoImmiDate_NonNatal","No",1
"Pearl",2013-04-24,2015-12-15,"KB","Natal_NoDOB_Emi","Yes",1
"Pearl",2015-12-15,2015-12-15,"KBSplit","Immigrants1_NoImmiDate_Natal","No",2
"Pianosa",2015-09-26,2016-07-15,"CR","Immigrants1_ImmiDate","No",1
"Pieperig",2013-01-18,2022-11-17,"BD","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Piesang",2021-10-18,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Pik",2010-11-09,2012-09-21,"BD","Immigrants1_ImmiDate","No",1
"Pikito",2012-05-09,2014-01-28,"KB","Natal_NoDOB_Disappeared","Yes",1
"Pink",2010-12-13,2011-11-25,"RC","Natal_NoDOB_Disappeared","Yes",1
"Pixsel",2018-12-20,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Pizza",2014-12-30,2017-04-11,"CR","Natal_NoDOB_Disappeared","Yes",1
"Plainjane",2021-06-14,2022-11-17,"CR","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Plesier",2014-10-20,2016-02-27,"BD","Natal_DOB_Disappeared","Yes",1
"Poeding",2011-11-11,2016-06-11,"BD","Natal_DOB_Emi","Yes",1
"Poeding",2016-06-15,2018-07-20,"CR","Immigrants1_ImmiDate","No",2
"Pofferthie",2018-10-26,2019-12-04,"BD","Natal_DOB_Disappeared","Yes",1
"Pointy",2015-01-12,2017-04-26,"CR","Natal_NoDOB_Disappeared","Yes",1
"Pointyears",2021-06-01,2022-11-17,"CR","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Pomelo",2017-10-19,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Pompon",2010-10-26,2011-11-01,"RC","Natal_NoDOB_Disappeared","Yes",1
"Poppie",2020-11-12,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Potjie",2013-11-23,2022-04-21,"BD","Natal_DOB_Disappeared","Yes",1
"Praia",2013-11-19,2022-11-17,"NH","Natal_DOB_NonMigrant_Alive","Yes",1
"Pratella",2018-11-17,2022-11-17,"NH","Natal_DOB_NonMigrant_Alive","Yes",1
"Pretoria",2011-12-16,2022-11-17,"NH","Natal_NoDOB_NonMigrant_Alive","Yes",1
"Primavera",2021-10-28,2022-11-17,"NH","Natal_DOB_NonMigrant_Alive","Yes",1
"Prinses",2010-11-09,2017-05-18,"BD","Natal_NoDOB_Disappeared","Yes",1
"Propriano",2014-11-19,2019-06-01,"NH","Natal_DOB_Emi","Yes",1
"Propriano",2019-07-13,2022-04-16,"BD","Immigrants1_ImmiDate","No",2
"Propriano",2022-05-03,2022-11-17,"CR","Immigrants2_ImmiDate_ToAdd","No",3
"Pruszkow",2015-11-23,2020-11-30,"NH","Natal_DOB_Emi","Yes",1
"Pruszkow",2020-12-09,2020-12-22,"IFamily","Immigrants1_ImmiDate","No",2
"Pruszkow",2022-05-18,2022-11-17,"KB","Immigrants2_ImmiDate_ToAdd","No",3
"Puerto",2011-12-27,2016-06-21,"NH","Natal_DOB_Emi","Yes",1
"Puerto",2016-07-14,2016-07-14,"5males","Immigrants1_ImmiDate","No",2
"Puntag",2018-03-02,2018-07-24,"BD","Immigrants1_ImmiDate","No",1
"Puolka",2015-12-28,2022-11-17,"BD","Natal_DOB_NonMigrant_Alive","Yes",1
"Purper",2021-11-05,2022-02-16,"BD","Natal_DOB_Disappeared","Yes",1
"Puymerl",2018-11-07,2019-07-29,"NH","Natal_DOB_Disappeared","Yes",1
"Pyeongchang",2017-10-23,2020-02-24,"NH","Natal_DOB_Disappeared","Yes",1
"Queen",2011-01-19,2011-01-19,"RC","Natal_NoDOB_Disappeared","Yes",1
"Quito",2010-12-15,2011-11-19,"NH","Natal_NoDOB_Emi","Yes",1
"Quito",2011-11-19,2015-11-12,"LT","Immigrants1_ImmiDate","No",2
"Quito",2012-05-08,2013-10-28,"AK","Immigrants2_ImmiDate_ToAdd","No",3
"Quito",2014-02-25,2015-11-12,"LT","Immigrants3_ImmiDate","No",4
"Rabat",2016-11-23,2022-11-17,"NH","Natal_DOB_NonMigrant_Alive","Yes",1
"Radja",2010-12-13,2011-11-25,"RC","Natal_NoDOB_Disappeared","Yes",1
"Rafaela",2021-11-02,2022-11-17,"NH","Natal_DOB_NonMigrant_Alive","Yes",1
"Rakker",2012-11-16,2018-05-08,"BD","Natal_DOB_Disappeared","Yes",1
"Rambouillet",2018-11-09,2022-11-17,"NH","Natal_DOB_NonMigrant_Alive","Yes",1
