"AnimalID","Natal"
"2ndmj","No"
"Aaalva","Yes"
"Aalwyn","Yes"
"Aantreklik","Yes"
"Aapie","Yes"
"Aaragon","Yes"
"Aare","Yes"
"Aarhus","Yes"
"Adam","No"
"Adder","Yes"
"Adonis","No"
"Afrikaans","Yes"
"Ahekinkinga","No"
"Akkedis","Yes"
"Alcatraz","Yes"
"Alsiende","Yes"
"Amazon","Yes"
"Amgoun","Yes"
"Amstel","Yes"
"Amur","Yes"
"Amywinehouse","Yes"
"Andrew","Yes"
"Antarctica","Yes"
"Apa","No"
"Appel","Yes"
"Ardig","Yes"
"Arno","Yes"
"Arthur","No"
"Asis","Yes"
"Askies","Yes"
"Asseblief","Yes"
"Athabasca","Yes"
"Athena","Yes"
"Atitlan","No"
"Auckland","No"
"Avon","Yes"
"Awash","Yes"
"Babelas","Yes"
"Babyaare2015","Yes"
"Babyamur2015","Yes"
"Babyamur2016","Yes"
"Babybelabela2019","Yes"
"Babybeminde2013","Yes"
"Babybog2012","Yes"
"Babybushy2014","Yes"
"Babycam2011","Yes"
"Babycam2012","Yes"
"Babydag2012","Yes"
"Babydaisy2019","Yes"
"Babydelilah2019","Yes"
"Babydewe2021","Yes"
"Babydian2021","Yes"
"Babydiana2015","Yes"
"Babydiana2019","Yes"
"Babydigby2017","Yes"
"Babydigby2019","Yes"
"Babydigby2020","Yes"
"Babydodgyknee2021","Yes"
"Babyeina2018","Yes"
"Babyemm2012","Yes"
"Babygaga2013","Yes"
"Babygaga2015","Yes"
"Babygaya2018","Yes"
"Babygaya2019","Yes"
"Babygeneva2018","Yes"
"Babygese2017","Yes"
"Babyghan2015","Yes"
"Babygoose2021","Yes"
"Babyguat2020","Yes"
"Babyguat2021","Yes"
"Babygugu2015","Yes"
"Babygugu2017","Yes"
"Babygugu2019","Yes"
"Babyhak2011","Yes"
"Babyham2013","Yes"
"Babyheer2019","Yes"
"Babyidwa2015","Yes"
"Babyisil2015","Yes"
"Babyjenn2014","Yes"
"Babyjink2014","Yes"
"Babykai2012","Yes"
"Babykaya2017","Yes"
"Babykodi2021","Yes"
"Babykodiak2020","Yes"
"Babylau2012","Yes"
"Babylima2018","Yes"
"Babylima2019","Yes"
"Babylionel2017","Yes"
"Babylittleblind2017","Yes"
"Babymackenzie2017","Yes"
"Babymamo2015","Yes"
"Babymara2019","Yes"
"Babymielies2014","Yes"
"Babymielies2017","Yes"
"Babymielies2019","Yes"
"Babymoo2011","Yes"
"Babynala2014","Yes"
"Babyndaw2021","Yes"
"Babyness2015","Yes"
"Babynessie2019","Yes"
"Babyniese2014","Yes"
"Babynkos2015","Yes"
"Babynumbies2017","Yes"
"Babynumbies2019","Yes"
"Babynurks2018","Yes"
"Babynyanga2018","Yes"
"Babynyanga2020","Yes"
"Babyoahu2015","Yes"
"Babyoahu2017","Yes"
"Babyoerw2021","Yes"
"Babyouli2021","Yes"
"Babypannekoekie2014","Yes"
"Babypannekoekie2017","Yes"
"Babypannekoekie2019","Yes"
"Babypearl2015","Yes"
"Babypotjie2019","Yes"
"Babypret2021","Yes"
"Babypretoria2019","Yes"
"Babypuolka2019","Yes"
"Babyredelik2019","Yes"
"Babyrenn2020","Yes"
"Babyreva2019","Yes"
"Babyrosl2020","Yes"
"Babyroxanne2017","Yes"
"Babyruby2017","Yes"
"Babysiele2016","Yes"
"Babysnortjie2015","Yes"
"Babysuzy2014","Yes"
"Babytere2014","Yes"
"Babytip2012","Yes"
"Babytonga2015","Yes"
"Babytroi2015","Yes"
"Babyumnak2015","Yes"
"Babyupp2012","Yes"
"Babyvict2014","Yes"
"Babywietnie2013","Yes"
"Babyxalapa2018","Yes"
"Babyxalapa2019","Yes"
"Babyxian2019","Yes"
"Babyyalu2020","Yes"
"Babyyaou2014","Yes"
"Babyzeia2015","Yes"
"Babyzuni2021","Yes"
"Bahamas","Yes"
"Bali","Yes"
"Bamako","Yes"
"Bangalore","Yes"
"Barbados","Yes"
"Bari","Yes"
"Barry","Yes"
"Base","Yes"
"Beirut","Yes"
"Belabela","Yes"
"Beminde","Yes"
"Benedict","No"
"Bermuda","Yes"
"Bethlehem","Yes"
"Bigears","Yes"
"Bingo","Yes"
"Blacktits","Yes"
"Blupblup","Yes"
"Bocold","No"
"Bogota","Yes"
"Boks","No"
"Bongani","No"
"Boston","Yes"
"Bougainville","Yes"
"Brasilia","Yes"
"Brisbane","Yes"
"Brucespringsteen","No"
"Bryan","No"
"Bugeyes","Yes"
"Bukubuku","No"
"Bullebak","Yes"
"Bushy","Yes"
"Byron","Yes"
"Cameron","Yes"
"Camilla","Yes"
"Cancun","No"
"Capri","Yes"
"Cayman","Yes"
"Charles","Yes"
"Chernobyl","No"
"Chiloe","Yes"
"Cindylauper","Yes"
"Circe","Yes"
"Clarence","Yes"
"Collin","Yes"
"Colorado","No"
"Cone","Yes"
"Corfu","Yes"
"Cuba","Yes"
"Curaco","Yes"
"Curious","Yes"
"Cusco","No"
"Daartagnan","Yes"
"Daenerys","Yes"
"Dagga","Yes"
"Daila","Yes"
"Daisy","Yes"
"Dakar","No"
"Dalton","Yes"
"Danielle","Yes"
"Danube","No"
"Dapper","No"
"Darwin","Yes"
"Dastard","Yes"
"Dazzle","Yes"
"Deja","Yes"
"Delilah","Yes"
"Delta","Yes"
"Delux","Yes"
"Derrick","Yes"
"Dewey","Yes"
"Dexter","Yes"
"Diamond","Yes"
"Diana","Yes"
"Digby","Yes"
"Dillon","Yes"
"Dion","Yes"
"Disco","Yes"
"Dixon","Yes"
"Dodgyknee","Yes"
"Dokos","Yes"
"Donsig","Yes"
"Doreen","Yes"
"Doublespot","Yes"
"Downlip","No"
"Drew","Yes"
"Dublin","No"
"Duckie","Yes"
"Dulcina","Yes"
"Dunston","Yes"
"Dwergie","Yes"
"Easter","Yes"
"Edward","No"
"Eier","Yes"
"Eina","Yes"
"Eish","Yes"
"Elbar","Yes"
"Ellesmere","Yes"
"Elton","Yes"
"Elvispresley","No"
"Emma","Yes"
"Engel","Yes"
"Ermelo","No"
"Ertjies","Yes"
"Etosha","No"
"Evanescence","Yes"
"Everest","Yes"
"Faroe","Yes"
"Feekie","Yes"
"Feniks","No"
"Fergie","Yes"
"Fiji","Yes"
"Flatty","Yes"
"Flensburg","No"
"Fluister","No"
"Foei","Yes"
"Formentera","Yes"
"Formintira","No"
"Freyja","Yes"
"Fudu","No"
"Furryglen","No"
"Gaaf","Yes"
"Gabillou","Yes"
"Gagasa","Yes"
"Galapagos","Yes"
"Galati","Yes"
"Galeria","Yes"
"Gangtok","Yes"
"Garoua","Yes"
"Gasket","Yes"
"Gaya","Yes"
"Geleza","Yes"
"Gelosi","Yes"
"Geneva","Yes"
"George","No"
"Gesels","Yes"
"Ghandaghanda","Yes"
"Ghangaan","Yes"
"Ghida","Yes"
"Ghidigidi","Yes"
"Ghozololo","Yes"
"Gibela","Yes"
"Gigolo","No"
"Gilane","Yes"
"Gino","Yes"
"Ginqinka","Yes"
"Giya","Yes"
"Glastonbury","Yes"
"Gobela","Yes"
"Goduka","Yes"
"Goed","Yes"
"Gollum","Yes"
"Gomonqo","Yes"
"Goose","Yes"
"Gosh","Yes"
"Govu","Yes"
"Granada","Yes"
"Greenbay","Yes"
"Greenland","Yes"
"Griffin","Yes"
"Griselles","Yes"
"Grive","Yes"
"Grote","Yes"
"Guatemala","Yes"
"Gubane","Yes"
"Gubha","Yes"
"Gubudu","Yes"
"Gugu","Yes"
"Gunsandroses","No"
"Gunya","Yes"
"Gusha","Yes"
"Guyaquil","Yes"
"Guzunga","Yes"
"Haaigranaat","Yes"
"Hakie","Yes"
"Halfy","Yes"
"Hamba","Yes"
"Hamlet","Yes"
"Handi","Yes"
"Harry","No"
"Hasie","Yes"
"Heart","Yes"
"Heelal","Yes"
"Heerlik","Yes"
"Heilweis","Yes"
"Heleza","Yes"
"Helikopter","Yes"
"Helmet","Yes"
"Hemel","Yes"
"Henderson","No"
"Hera","No"
"Heyi","Yes"
"Hiasint","Yes"
"Hibe","Yes"
"Hibiscus","Yes"
"Hippie","Yes"
"Hleka","Yes"
"Hlokoloza","Yes"
"Hluhluwe","Yes"
"Hola","Yes"
"Holey","Yes"
"Hondjie","Yes"
"Huge","Yes"
"Humusha","Yes"
"Hwahwaza","Yes"
"Ibissa","No"
"Iceland","Yes"
"Idwala","Yes"
"Ifu","Yes"
"Iggy","Yes"
"Ihlane","Yes"
"Ijinja","Yes"
"Ilonga","Yes"
"Imposter","Yes"
"India","Yes"
"Inhlanhla","Yes"
"Inkwazi","Yes"
"Inner","Yes"
"Intaba","Yes"
"Ireland","Yes"
"Ischia","Yes"
"Isilonda","Yes"
"Istanbul","Yes"
"Izulu","Yes"
"Jackie","Yes"
"Jagerbomb","No"
"Jakarta","Yes"
"Jalitah","Yes"
"Jamaica","Yes"
"James","No"
"Jane","Yes"
"Japan","No"
"Java","Yes"
"Jeddah","Yes"
"Jelly","Yes"
"Jenny","Yes"
"Jersey","Yes"
"Jiamusi","Yes"
"Jillin","Yes"
"Jimmyhendricks","No"
"Jinka","Yes"
"Jixi","Yes"
"Joe","Yes"
"Johannesburg","Yes"
"Juneau","Yes"
"Kaiki","Yes"
"Kangaroo","Yes"
"Karenzoid","Yes"
"Kate","Yes"
"Kauai","No"
"Kaya","Yes"
"Kekeke","No"
"Kenneth","Yes"
"Kergelen","No"
"Kies","Yes"
"Kilimanjaro","Yes"
"Kodiak","Yes"
"Kommunis","No"
"Koninging","Yes"
"Kookoolegit","Yes"
"Krakatoa","Yes"
"Kurtcubain","No"
"Kyle","Yes"
"Laila","Yes"
"Lampshade","Yes"
"Lancey","Yes"
"Larry","Yes"
"Laurel","Yes"
"Lausanne","Yes"
"Lavander","Yes"
"Lawrence","Yes"
"Lefty","Yes"
"Lekker","No"
"Lennon","Yes"
"Lewe","Yes"
"Lhassa","Yes"
"Liam","Yes"
"Liffey","No"
"Light","Yes"
"Lilly","Yes"
"Lima","Yes"
"Lionel","Yes"
"Lipsy","No"
"Littleballs","No"
"Littleblind","Yes"
"Littlenapoli","No"
"Littlenotch","Yes"
"Littleskollie","Yes"
"Littlez","Yes"
"Lizz","Yes"
"Lohihi","Yes"
"Loki","Yes"
"Lola","Yes"
"Lome","Yes"
"Louise","Yes"
"Luan","Yes"
"Lucifer","Yes"
"Lugano","Yes"
"Macedonia","No"
"Mackanzie","Yes"
"Madagascar","No"
"Madonna","Yes"
"Malawi","Yes"
"Mamoobi","Yes"
"Manhattan","Yes"
"Mara","Yes"
"Margarita","Yes"
"Martinique","Yes"
"Mass","Yes"
"Mathimula","Yes"
"Mbazwane","Yes"
"Mbila","Yes"
"Medjerda","No"
"Medusa","Yes"
"Meerkat","Yes"
"Mercury","Yes"
"Merlin","Yes"
"Mevrou","Yes"
"Mfolozi","Yes"
"Mhaori","Yes"
"Michaeljackson","No"
"Middag","Yes"
"Mielies","Yes"
"Milano","No"
"Mimiek","Yes"
"Minimj","Yes"
"Miskien","Yes"
"Mississipi","Yes"
"Mnandi","Yes"
"Modjadji","Yes"
"Moesa","Yes"
"Mokcha","Yes"
"Momo","No"
"Montreal","Yes"
"Mooi","Yes"
"Moonie","Yes"
"Mousse","Yes"
"Moya","Yes"
"Mpukuvane","Yes"
"Muis","Yes"
"Mungunya","Yes"
"Mvula","Yes"
"Naaldekoker","Yes"
"Naartjie","Yes"
"Nahoon","Yes"
"Nakhu","Yes"
"Nala","Yes"
"Namnam","Yes"
"Nantucket","Yes"
"Napoli","No"
"Ncoko","Yes"
"Ndanda","Yes"
"Ndawonya","Yes"
"Ndiki","Yes"
"Ndiza","Yes"
"Ndlovu","Yes"
"Ndondo","Yes"
"Ndonsa","Yes"
"Ndumiso","Yes"
"Nelson","No"
"Nessie","Yes"
"Neuchatel","Yes"
"Newmale","No"
"Newmale3","No"
"Newton","No"
"Ngenakubo","Yes"
"Ngubu","Yes"
"Niese","Yes"
"Nihau","Yes"
"Nihiru","Yes"
"Nil","No"
"Nirtjies","Yes"
"Nkomo","Yes"
"Nkosikasi","Yes"
"Nkunzi","Yes"
"Noah","Yes"
"Noktober","Yes"
"Nonnitgie","Yes"
"Nooiens","Yes"
"Nooit","Yes"
"Nora","Yes"
"Nostrils","Yes"
"Nuclides","Yes"
"Nugget","Yes"
"Nukke","Yes"
"Nul","Yes"
"Numbies","Yes"
"Nurks","Yes"
"Nuuskierig","Yes"
"Nyala","Yes"
"Nyanga","Yes"
"Nyoni","Yes"
"Oahu","Yes"
"Obelisk","Yes"
"Obsessie","Yes"
"Oerwoud","Yes"
"Ogies","Yes"
"Okavango","No"
"Okefenokee","No"
"Okuncane","Yes"
"Oliver","Yes"
"Olona","No"
"Omelet","Yes"
"Onbeskof","Yes"
"Oom","No"
"Oortjies","Yes"
"Oscar","No"
"Ouagadougou","No"
"Oulik","Yes"
"Ouma","Yes"
"Oupa","Yes"
"Padkos","Yes"
"Pale","Yes"
"Palmela","Yes"
"Pandora","Yes"
"Pannekoekie","Yes"
"Papp","Yes"
"Papsak","Yes"
"Paris","Yes"
"Patlansky","No"
"Pearl","Yes"
"Pianosa","No"
"Pieperig","Yes"
"Piesang","Yes"
"Pik","No"
"Pikito","Yes"
"Pink","Yes"
"Pitcairn","No"
"Pixsel","Yes"
"Pizza","Yes"
"Plainjane","Yes"
"Plesier","Yes"
"Poeding","Yes"
"Pofferthie","Yes"
"Pointy","Yes"
"Pointyears","Yes"
"Pomelo","Yes"
"Pompon","Yes"
"Poppie","Yes"
"Potjie","Yes"
"Praia","Yes"
"Pratella","Yes"
"Pretoria","Yes"
"Primavera","Yes"
"Prinses","Yes"
"Propriano","Yes"
"Pruszkow","Yes"
"Puerto","Yes"
"Puntag","No"
"Puolka","Yes"
"Purper","Yes"
"Puymerl","Yes"
"Pyeongchang","Yes"
"Queen","Yes"
"Quito","Yes"
"Rabat","Yes"
"Radja","Yes"
"Rafaela","Yes"
"Rakker","Yes"
"Rambouillet","Yes"
"Raspberry","Yes"
"Ratel","Yes"
"Redelik","Yes"
"Redhot","No"
"Reenboog","Yes"
"Reenval","Yes"
"Regina","Yes"
"Reindeer","Yes"
"Renee","Yes"
"Rennes","Yes"
"Reno","Yes"
"Renoster","Yes"
"Reva","Yes"
"Revdanda","Yes"
"Reykjavik","Yes"
"Rheban","Yes"
"Richard","Yes"
"Ridder","Yes"
"Rimini","Yes"
"Rimpel","Yes"
"Rio","Yes"
"Rioja","Yes"
"Rissiepit","Yes"
"Rivas","Yes"
"Riversdale","Yes"
"Rivier","Yes"
"Riyadh","Yes"
"Robben","Yes"
"Robin","Yes"
"Rochdale","Yes"
"Rocky","Yes"
"Roeslare","Yes"
"Roma","Yes"
"Rooikat","Yes"
"Rosemary","Yes"
"Roslin","Yes"
"Roxanne","Yes"
"Ruby","Yes"
"Rupert","Yes"
"Rusk","No"
"Rustig","Yes"
"Ryan","No"
"Safari","Yes"
"Samoa","Yes"
"Sampion","Yes"
"Sari","Yes"
"Schnauzli","Yes"
"Selenge","No"
"Seychelles","Yes"
"Sf1","Yes"
"Sf2","Yes"
"Shakespeare","No"
"Shitface","Yes"
"Shongololo","No"
"Siele","Yes"
"Sigaret","Yes"
"Sion","No"
"Sirkus","Yes"
"Sitrus","Yes"
"Skemer","Yes"
"Skhumbuzo","No"
"Skin","Yes"
"Skollie","No"
"Slang","Yes"
"Sma","Yes"
"Smalleyes","No"
"Smashy","Yes"
"Snorretjie","Yes"
"Solomon","No"
"Spampounkoeki","Yes"
"Spanspek","Yes"
"Spek","Yes"
"Spook","Yes"
"Spotted","Yes"
"Styx","Yes"
"Sumbawa","Yes"
"Suzy","Yes"
"Sylinder","Yes"
"Symetric","Yes"
"Talinn","Yes"
"Tambacounda","No"
"Tanganika","Yes"
"Tannie","Yes"
"Tasmania","Yes"
"Tastyflavours","No"
"Tchakalaka","No"
"Teddibeer","Yes"
"Tere","Yes"
"Tevere","No"
"Thames","No"
"Themask","Yes"
"Theodore","No"
"Tiki","Yes"
"Timber","Yes"
"Tipies","Yes"
"Tirroan","Yes"
"Tonga","Yes"
"Toronto","Yes"
"Tortuga","Yes"
"Toulouse","Yes"
"Troia","Yes"
"Tugela","Yes"
"Tunis","Yes"
"Tweed","Yes"
"Tyler","No"
"Ububhibhi","Yes"
"Udupi","Yes"
"Uji","Yes"
"Ulaanbaatar","Yes"
"Ulaka","Yes"
"Ulsan","Yes"
"Ulundi","Yes"
"Umbrella","Yes"
"Umnak","Yes"
"Umtata","Yes"
"Umzali","No"
"Unwabo","Yes"
"Uppsala","Yes"
"Upsidedown","Yes"
"Uraniumcity","Yes"
"Utica","Yes"
"Utrecht","No"
"Uvac","No"
"Vakie","Yes"
"Valerie","Yes"
"Vance","Yes"
"Vancouver","No"
"Vascorossi","No"
"Venezia","Yes"
"Victoria","Yes"
"Vincent","Yes"
"Vladivostok","No"
"Voldemort","No"
"Vroutjie","Yes"
"Vryheid","No"
"Vulkaan","Yes"
"Warnemünde","No"
"Washingtonbabylon","No"
"Watnou","Yes"
"Wavyears","Yes"
"Wesley","No"
"Whidbey","Yes"
"Whiskers","Yes"
"Wierdo","Yes"
"Wietnie","Yes"
"William","No"
"Wolfie","Yes"
"Wurm","Yes"
"Xai","Yes"
"Xaixai","Yes"
"Xalapa","Yes"
"Xaltepec","Yes"
"Xarès","Yes"
"Xenia","Yes"
"Xeres","Yes"
"Xian","Yes"
"Xiashan","Yes"
"Xihau","Yes"
"Xinji","Yes"
"Xinpu","Yes"
"Xinyi","Yes"
"Xiushan","No"
"Xopo","Yes"
"Xoxocotla","Yes"
"Yalu","Yes"
"Yamp","Yes"
"Yamuna","Yes"
"Yangtze","Yes"
"Yaounde","Yes"
"Yara","Yes"
"Yazoo","Yes"
"Yell","No"
"Yellowstone","Yes"
"Yenissei","Yes"
"Yodo","Yes"
"Yonne","Yes"
"Yoogali","Yes"
"Yster","No"
"Yub","Yes"
"Yukon","Yes"
"Yzeron","Yes"
"Zaire","Yes"
"Zambezi","Yes"
"Zankara","Yes"
"Zanzibar","Yes"
"Zara","Yes"
"Zave","No"
"Zeerust","Yes"
"Zeia","Yes"
"Zeus","No"
"Zhengzhou","Yes"
"Zhukovsky","Yes"
"Zinkwazi","Yes"
"Zion","Yes"
"Zuni","Yes"
"Zurich","Yes"
