"LH_RowNumber","AnimalCode","AnimalName","Sex"
9,NA,"2nd MJ","M"
692,"BigEars","BigEars","M"
51,NA,"Black tits","F"
350,NA,"Curious","M"
53,NA,"Little Balls","M"
87,NA,"Little Blind","F"
47,NA,"Little Napoli","M"
24,NA,"Little Skollie","M"
242,NA,"Little Z","M"
54,NA,"Mini MJ","F"
481,NA,"New male (look like Rio)","M"
792,"NewMale3","NewMale3","M"
693,"Plainjane","PlainJane","M"
688,"PointyEars","PointyEars","M"
2,NA,"Pompon","M"
494,"Rocky","Rocky","M"
115,NA,"SF1","F"
717,NA,"SF2","F"
718,NA,"Small Eyes","M"
719,"Tasmania","Tasmania","M"
368,NA,"The Mask","F"
124,NA,"Upside down","M"
750,"Utic","Utica","M"
681,"WavyEars","WavyEars","M"
631,"Aaa","Aaalva","M"
582,"Aal","Aalwyn","M"
507,"Aan","Aantreklik","M"
258,"Aapi","Aapie","F"
466,"Aara","Aaragon","F"
241,"Aare","Aare","F"
490,"Aar","Aarhus","M"
548,"Aat","Aathabasca","M"
284,"Ada","Adam","M"
433,"Add","Adder","M"
18,"Ado","Adonis","M"
1,"Afr","Afrikaans","M"
170,"Ahe","Ahekinkinga","M"
131,"Akk","Akkedis","M"
813,"Alab","Alabama","F"
449,"Alc","Alcatraz","M"
222,"Alsi","Alsiende","F"
172,"Amaz","Amazon","F"
491,"Amg","Amgoun","M"
698,"Amst","Amstel","F"
179,"Amur","Amur","F"
113,"Amyw","Amy Winehouse","F"
244,"And","Andrew","M"
812,"Ang","Angara","M"
358,"Anta","Antarctica","F"
690,"Apa","Apa","M"
830,"Apo","Apollo","M"
637,"App","Appel","M"
575,"Ard","Ardig","M"
297,"Arn","Arno","M"
129,"Art","Arthur","M"
82,"Asis","Asis","F"
728,"Ask","Askies","M"
332,"Ass","Asseblief","M"
800,"Athe","Athena","F"
386,"Ati","Atitlan","M"
827,"Atj","Atjar","M"
171,"Auc","Auckland","M"
259,"Avo","Avon","M"
635,"Awa","Awash","M"
887,"Axom","Axomamma","F"
19,"Bab","Babelas","M"
763,"Baha","Bahamas","F"
538,"Bali","Bali","F"
126,"Bam","Bamako","M"
663,"Bang","Bangalore","F"
398,"Barb","Barbados","F"
430,"Bari","Bari","F"
766,"Barr","Barry","F"
384,"Bas","Base","M"
585,"Beir","Beirut","F"
344,"Bela","Bela-Bela","F"
39,"Bemi","Beminde","F"
546,"Ben","Benedict","M"
454,"Ber","Bermuda","M"
749,"Bet","Bethlehem","M"
96,"Bin","Bingo","M"
543,"Blu","Blup blup","M"
860,"Bob","Bobjaan","M"
360,"Boc","Bocold","M"
85,"Bogo","Bogota","F"
20,"Bok","Boks","M"
162,"Bon","Bongani","M"
871,"Boo","Boom","M"
254,"Bos","Boston","M"
754,"Bou","Bougainville","M"
868,"Bra","Braai","M"
150,"Bras","Brasilia","F"
415,"Bri","Brisbane","M"
114,"Bru","Bruce Springsteen","M"
72,"Bry","Bryan","M"
679,"Buk","Bukubuku","M"
203,"Bul","Bullebak","M"
234,"Bush","Bushy","F"
137,"Byr","Byron","M"
862,"Cai","Cairo","M"
489,"Cam","Cameron","M"
270,"Cami","Camilla","F"
250,"Can","Cancun","M"
782,"Cap","Capri","M"
680,"Cay","Cayman","M"
138,"Cha","Charles","M"
178,"Che","Chernobyl","M"
369,"Chil","Chiloe","F"
121,"Cind","Cindy Lauper","F"
801,"Circ","Circe","F"
765,"Clar","Clarence","F"
704,"Col","Collin","M"
390,"Col","Colorado","M"
349,"Con","Cone","M"
370,"Cuba","Cuba","F"
174,"Cur","Curaco","M"
544,"Cus","Cusco","M"
521,"Daa","Daartagnan","M"
393,"Daen","Daenerys","F"
88,"Dagg","Dagga","F"
773,"Dail","Daila","F"
289,"Dais","Daisy","F"
803,"Dak","Dakar","M"
583,"Dal","Dalton","M"
769,"Dani","Danielle","F"
186,"Dan","Danube","M"
283,"Dap","Dapper","M"
190,"Dar","Darwin","M"
616,"Das","Dastard","M"
652,"Dazz","Dazzle","F"
665,"Deja","Deja","F"
207,"Deli","Delilah","F"
667,"Delt","Delta","F"
770,"Del","Delux","M"
772,"Der","Derrick","M"
479,"Dewe","Dewey","F"
532,"Dext","Dexter","F"
633,"Dia","Diamond","M"
83,"Dian","Diana","F"
272,"Digb","Digby","F"
476,"Dil","Dillon","M"
446,"Dio","Dion","M"
768,"Dis","Disco","M"
568,"Dix","Dixon","M"
677,"Dodg","DodgyKnee","F"
482,"Dok","Dokos","M"
89,"Don","Donsig","M"
535,"Dore","Doreen","F"
194,"Dou","Double Spot","M"
279,"Dow","DownLip","M"
52,"Drew","Drew","F"
869,"Dri","Driehoek","M"
10,"Dub","Dublin","M"
683,"Duc","Duckie","M"
399,"Dulc","Dulcina","F"
43,"Dwe","Dwergie","M"
539,"East","Easter","F"
188,"Edw","Edward","M"
730,"Eie","Eier","M"
299,"Eina","Eina","F"
653,"Eis","Eish","M"
793,"Eiv","Eivissa","M"
843,"Ekse","Ekse","F"
777,"Elba","Elbar","F"
351,"Elle","Ellesmere","F"
104,"Elt","Elton","M"
65,"Elv","Elvis Presley","M"
151,"Emma","Emma","F"
90,"Enge","Engel","F"
791,"Erm","Ermelo","M"
91,"Ert","Ertjies","M"
689,"Eto","Etosha","M"
127,"Evan","Evanescence","F"
422,"Eve","Everest","M"
313,"Far","Faroe","M"
31,"Feek","Feekie","F"
483,"Fen","Feniks","M"
705,"Ferg","Fergie","F"
540,"Fiji","Fiji","F"
371,"Fla","Flatty","M"
629,"Fle","Flensburg","M"
596,"Flu","Fluister","M"
21,"Foei","Foei","F"
314,"Form","Formentera","F"
799,"Frey","Freyja","F"
249,"Fud","Fudu","M"
787,"Fur","Furry Glen","M"
305,"Gaa","Gaaf","M"
853,"Gab","Gabaroni","M"
463,"Gabi","Gabillou","F"
73,"Gaga","Gagasa","F"
372,"Gala","Galapagos","F"
403,"Gala","Galati","F"
745,"Gale","Galeria","F"
845,"Gal","Galiano","M"
528,"Gan","Gangtok","M"
210,"Gar","Garoua","M"
757,"Gas","Gasket","M"
134,"Gaya","Gaya","F"
202,"Gele","Geleza","F"
183,"Gel","Gelosi","M"
71,"Gene","Geneva","F"
594,"Geo","George","M"
94,"Gese","Gesels","F"
647,"Gha","Ghandaghanda","M"
163,"Ghan","Ghangaan","F"
320,"Ghid","Ghida","F"
569,"Ghi","Ghidigidi","M"
229,"Gho","Ghozololo","M"
639,"Gib","Gibela","M"
48,"Gig","Gigolo","M"
855,"Giji","Gijima","F"
578,"Gil","Gilane","M"
66,"Gin","Gino","M"
300,"Ginq","Ginqinka","F"
119,"Giy","Giya","M"
262,"Gla","Glastonbury","M"
815,"Glo","Gloed","M"
849,"Goa","Goat","M"
725,"Gobe","Gobela","F"
493,"Godu","Goduka","F"
549,"Goe","Goed","M"
724,"Gom","Gomonqo","M"
497,"Goos","Goose","F"
164,"Gov","Govu","M"
345,"Gran","Granada","F"
621,"Gree","Greenbay","F"
655,"Gri","Griffin","M"
814,"Grim","Grimsby","F"
588,"Gris","Griselles","F"
744,"Griv","Grive","F"
92,"Gro","Grote","M"
820,"Gua","Guadalajara","M"
470,"Guat","Guatemala","F"
581,"Guba","Gubane","F"
323,"Gubh","Gubha","F"
668,"Gub","Gubudu","M"
4,"Gugu","Gugu","F"
60,"Gun","Guns and Roses","M"
467,"Guny","Gunya","F"
643,"Gus","Gusha","M"
8,"Guy","Guyaquil","M"
555,"Guz","Guzunga","M"
731,"Haai","Haaigranaat","F"
40,"Haki","Hakie","F"
301,"Hal","Halfy","M"
61,"Hamb","Hamba","F"
101,"Ham","Hamlet","M"
361,"Han","Handi","M"
105,"Har","Harry","M"
431,"Has","Hasie","M"
863,"Hav","Havana","M"
794,"Haw","Hawai","M"
518,"Hee","Heelal","M"
34,"Heer","Heerlik","F"
321,"Hei","Heilweis","M"
184,"Hele","Heleza","F"
649,"Heli","Helikopter","F"
362,"Hel","Helmet","M"
732,"Hem","Hemel","M"
373,"Hen","Henderson","M"
797,"Hera","Hera","F"
844,"Her","Herskep","M"
212,"Hey","Heyi","M"
550,"Hia","Hiasint","M"
5,"Hib","Hibe","M"
475,"Hibi","Hibiscus","F"
219,"Hipp","Hippie","F"
165,"Hlek","Hleka","F"
237,"Hlo","Hlokoloza","M"
302,"Hlu","Hluhluwe","M"
196,"Hol","Hola","M"
687,"Hole","Holey","F"
473,"Hond","Hondjie","F"
379,"Huge","Huge","F"
292,"Hum","Humusha","M"
112,"Hwa","Hwahwaza","M"
352,"Icel","Iceland","F"
132,"Idwa","Idwala","F"
6,"Ifu","Ifu","M"
287,"Igg","Iggy","M"
328,"Ihl","Ihlane","M"
209,"Iji","Ijinja","M"
257,"Ilon","Ilonga","F"
709,"Imp","Imposter","M"
235,"Indi","India","F"
166,"Inhl","Inhlanhla","F"
265,"Inkw","Inkwazi","F"
363,"Inn","Inner","M"
342,"Int","Intaba","M"
411,"Ire","Ireland","M"
503,"Isc","Ischia","M"
62,"Isil","Isilonda","F"
58,"Ist","Istanbul","M"
167,"Izu","Izulu","M"
108,"Jac","Jackie","M"
278,"Jag","Jagerbomb","M"
74,"Jaka","Jakarta","F"
710,"Jama","Jamaica","F"
80,"Jam","James","M"
450,"Jane","Jane","F"
353,"Jap","Japan","M"
455,"Java","Java","F"
310,"Jed","Jeddah","M"
508,"Jell","Jelly","F"
288,"Jenn","Jenny","F"
516,"Jers","Jersey","F"
413,"Jia","Jiamusi","M"
213,"Jill","Jillin","F"
67,"Jim","Jimmy Hendricks","M"
37,"Jink","Jinka","F"
255,"Jix","Jixi","M"
290,"Joe","Joe","M"
406,"Joha","Johannesburg","F"
136,"Jun","Juneau","M"
22,"Kaik","Kaiki","F"
68,"Kare","Karen Zoid","F"
445,"Kate","Kate","F"
441,"Kau","Kauai","M"
240,"Kaya","Kaya","F"
597,"Kek","Kekeke","M"
285,"Ken","Kenneth","M"
354,"Ker","Kergelen","M"
41,"Kie","Kies","M"
423,"Kil","Kilimanjaro","M"
838,"Kno","Knoffel","M"
810,"Kny","Knysna","M"
541,"Kodi","Kodiak","F"
484,"Kom","Kommunis","M"
148,"Koni","Koninging","F"
542,"Koo","Kookoolegit","M"
316,"Krak","Krakatoa","F"
711,"Kur","Kurt Cubain","M"
341,"Kyl","Kyle","M"
547,"Lail","Laila","F"
622,"Lamp","Lampshade","F"
317,"Lanc","Lancey","F"
589,"Lar","Larry","M"
232,"Laur","Laurel","F"
86,"Laus","Lausanne","F"
498,"Lava","Lavander","F"
428,"Law","Lawrence","M"
281,"Lef","Lefty","M"
23,"Lek","Lekker","M"
197,"Len","Lennon","M"
551,"Lewe","Lewe","F"
152,"Lhas","Lhassa","F"
286,"Lia","Liam","M"
387,"Lif","Liffey","M"
634,"Lig","Light","M"
401,"Lill","Lilly","F"
330,"Lima","Lima","F"
364,"Lion","Lionel","F"
598,"Lip","Lipsy","M"
81,"Lizz","Lizz","F"
378,"Lohi","Lohihi","F"
666,"Loki","Loki","F"
774,"Lola","Lola","F"
123,"Lom","Lome","M"
857,"Lotu","Lotus","F"
461,"Loui","Louise","F"
477,"Lua","Luan","M"
775,"Luc","Lucifer","M"
670,"Lug","Lugano","M"
850,"Luna","Luna","F"
365,"Mac","Macedonia","M"
359,"Mack","Mackanzie","F"
294,"Mad","Madagascar","M"
846,"Made","Madeline","F"
713,"Mado","Madonna","F"
347,"Mal","Malawi","M"
75,"Mamo","Mamoobi","F"
809,"Man","Mandy","M"
452,"Manh","Manhattan","F"
248,"Mara","Mara","F"
515,"Mar","Margarita","M"
397,"Mart","Martinique","F"
570,"Mas","Mass","M"
307,"Mat","Mathimula","M"
263,"Mba","Mbazwane","M"
563,"Mbil","Mbila","F"
180,"Med","Medjerda","M"
798,"Medu","Medusa","F"
311,"Mee","Meerkat","M"
348,"Mer","Mercury","M"
109,"Mer","Merlin","M"
225,"Mevr","Mevrou","F"
50,"Mfo","Mfolozi","M"
468,"Mhao","Mhaori","F"
49,"Mic","Michael Jackson","M"
414,"Midd","Middag","F"
35,"Miel","Mielies","F"
11,"Mil","Milano","M"
552,"Mimi","Mimiek","F"
741,"Misk","Miskien","F"
271,"Mis","Mississipi","M"
168,"Mna","Mnandi","M"
125,"Modj","Modjadji","F"
657,"Moes","Moesa","F"
501,"Mokc","Mokcha","F"
691,"Mom","Momo","M"
756,"Mon","Montreal","M"
25,"Mooi","Mooi","F"
277,"Moon","Moonie","F"
110,"Mou","Mousse","M"
517,"Moya","Moya","F"
185,"Mpu","Mpukuvane","M"
662,"Mui","Muis","M"
214,"Mun","Mungunya","M"
7,"Mvu","Mvula","M"
553,"Naal","Naaldekoker","F"
671,"Naa","Naartjie","M"
836,"Naga","Nagapie","F"
464,"Nah","Nahoon","M"
520,"Nak","Nakhu","M"
176,"Nala","Nala","F"
93,"Namn","Nam nam","F"
522,"Nan","Nantucket","M"
12,"Nap","Napoli","M"
839,"Nca","Ncane","M"
560,"Ncok","Ncoko","F"
561,"Nda","Ndanda","M"
451,"Ndaw","Ndawonya","F"
504,"Ndik","Ndiki","F"
841,"Ndin","Ndini","F"
324,"Ndi","Ndiza","M"
722,"Ndl","Ndlovu","M"
672,"Ndo","Ndondo","M"
227,"Ndon","Ndonsa","F"
644,"Ndum","Ndumiso","F"
788,"Nel","Nelson","M"
191,"Ness","Nessie","F"
153,"Neu","Neuchatel","M"
107,"New","Newton","M"
469,"Nge","Ngenakubo","M"
142,"Ngu","Ngubu","M"
3,"Nies","Niese","F"
526,"Niha","Nihau","F"
764,"Nihi","Nihiru","F"
130,"Nil","Nil","M"
410,"Nirt","Nirtjies","F"
723,"Nko","Nkomo","M"
32,"Nkos","Nkosikasi","F"
650,"Nkun","Nkunzi","F"
245,"Noa","Noah","M"
122,"Nok","Noktober","M"
579,"Non","Nonnitgie","M"
343,"Nooi","Nooiens","F"
735,"Noo","Nooit","M"
767,"Nora","Nora","F"
619,"Nucl","Nuclides","F"
779,"Nug","Nugget","M"
699,"Nuk","Nukke","M"
696,"Nul","Nul","M"
26,"Numb","Numbies","F"
204,"Nurk","Nurks","F"
505,"Nuu","Nuuskierig","M"
726,"Nyal","Nyala","F"
322,"Nyan","Nyanga","F"
220,"Nyo","Nyoni","M"
380,"Oahu","Oahu","F"
832,"Oase","Oase","F"
338,"Obe","Obelisk","M"
514,"Obse","Obsessie","F"
565,"Oerw","Oerwoud","F"
128,"Ogi","Ogies","M"
388,"Oka","Okavango","M"
684,"Oke","Okefenokee","M"
76,"Oku","Okucane","M"
275,"Oli","Oliver","M"
385,"Olo","Olona","M"
826,"Olyf","Olyf","F"
733,"Ome","Omelet","M"
218,"Onb","Onbeskof","M"
69,"Oom","Oom","M"
432,"Oort","Oortjies","F"
545,"Osc","Oscar","M"
856,"Ott","Otter","M"
599,"Oua","Ouagadougou","M"
27,"Ouli","Oulik","F"
648,"Ouma","Ouma","F"
642,"Oup","Oupa","M"
729,"Padk","Padkos","F"
355,"Pal","Pale","M"
669,"Palm","Palmela","F"
802,"Pand","Pandora","F"
44,"Pann","Pannekoekie","F"
638,"Papp","Papp","F"
419,"Pap","Papsak","M"
13,"Pari","Paris","F"
70,"Pat","Pat Lansky","M"
247,"Pear","Pearl","F"
835,"Pers","Persephone","F"
395,"Pia","Pianosa","M"
238,"Piep","Pieperig","F"
700,"Pie","Piesang","M"
28,"Pik","Pik","M"
181,"Pik","Pikito","M"
861,"Pikk","Pikkewyn","F"
55,"Pink","Pink","F"
715,"Pit","Pitcairn","M"
590,"Pix","Pixsel","M"
356,"Piz","Pizza","M"
306,"Ples","Plesier","F"
133,"Poe","Poeding","M"
781,"Poff","Pofferthie","F"
381,"Poi","Pointy","M"
509,"Pom","Pomelo","M"
640,"Popp","Poppie","F"
268,"Potj","Potjie","F"
834,"Prag","Prague","F"
266,"Prai","Praia","F"
577,"Prat","Pratella","F"
154,"Pret","Pretoria","F"
786,"Prim","Primavera","F"
29,"Prin","Prinses","F"
339,"Pro","Propriano","M"
833,"Prui","Pruin","F"
434,"Pru","Pruszkow","M"
160,"Pue","Puerto","M"
537,"Pun","Puntag","M"
448,"Puol","Puolka","F"
734,"Pur","Purper","M"
564,"Puym","Puy-merl","F"
513,"Pye","Pyeongchang","M"
78,"Quee","Queen","F"
59,"Qui","Quito","M"
471,"Raba","Rabat","F"
56,"Rad","Radja","M"
752,"Rafa","Rafaela","F"
236,"Rak","Rakker","M"
566,"Ram","Rambouillet","M"
421,"Rasp","Raspberry","F"
443,"Rat","Ratel","M"
716,"Red","Red Hot","M"
333,"Rede","Redelik","F"
587,"Reen","Reenboog","F"
658,"Ree","Reenval","M"
576,"Regi","Regina","F"
458,"Rein","Reindeer","F"
459,"Rene","Renee","F"
264,"Renn","Rennes","F"
624,"Ren","Reno","M"
737,"Reno","Renoster","F"
139,"Reva","Reva","F"
529,"Rev","Revdanda","M"
435,"Rey","Reykjavik","M"
223,"Rhe","Rheban","M"
420,"Ric","Richard","M"
573,"Rid","Ridder","M"
674,"Rim","Rimini","M"
738,"Rimp","Rimpel","F"
155,"Rio","Rio","M"
524,"Rioj","Rioja","F"
852,"Ris","Rishikesh","M"
97,"Riss","Rissiepit","F"
751,"Riva","Rivas","F"
645,"Riv","Riversdale","M"
659,"Rivi","Rivier","F"
331,"Riy","Riyadh","M"
396,"Robb","Robben","F"
457,"Rob","Robin","M"
556,"Roc","Rochdale","M"
651,"Roes","Roeslare","F"
14,"Roma","Roma","F"
854,"Rooi","Rooibos","F"
147,"Roo","Rooikat","M"
276,"Rose","Rose-Mary","F"
436,"Rosl","Roslin","F"
848,"Ros","Rosyn","M"
318,"Roxa","Roxanne","F"
231,"Ruby","Ruby","F"
303,"Rup","Rupert","M"
103,"Rus","Rusk","M"
511,"Rust","Rustig","F"
795,"Rya","Ryan","M"
63,"SMA","SMA","M"
329,"Safa","Safari","F"
366,"Samo","Samoa","F"
739,"Samp","Sampion","F"
864,"San","Sango","M"
486,"Sari","Sari","F"
453,"Schn","Schnauzli","F"
193,"Sel","Selenge","M"
367,"Sey","Seychelles","M"
187,"Sha","Shakespeare","M"
274,"Shi","Shitface","M"
632,"Sho","Shongololo","M"
205,"Siel","Siele","F"
567,"Sig","Sigaret","M"
673,"Sio","Sion","M"
512,"Sirk","Sirkus","F"
740,"Sitr","Sitrus","F"
557,"Skem","Skemer","F"
778,"Skh","Skhumbuzo","M"
57,"Skin","Skin","F"
30,"Sko","Skollie","M"
736,"Sla","Slang","M"
391,"Smas","Smashy","F"
95,"Snor","Snortjie","F"
357,"Sol","Solomon","M"
558,"Spam","Spampounkoeki","F"
660,"Span","Spanspek","F"
742,"Spe","Spek","M"
870,"Spl","Splotch","M"
120,"Spo","Spook","M"
116,"Spo","Spotted","M"
804,"Sta","Stanley","M"
175,"Sty","Styx","M"
382,"Sumb","Sumbawa","F"
102,"Suzy","Suzy","F"
661,"Syl","Sylinder","M"
377,"Sym","Symetric","M"
146,"Tal","Talinn","M"
626,"Tam","Tambacounda","M"
173,"Tang","Tanganika","F"
42,"Tann","Tannie","F"
625,"Tas","Tasty flavours","M"
678,"Tch","Tchakalaka","M"
336,"Ted","Teddibeer","M"
280,"Tere","Tere","F"
685,"Tev","Tevere","M"
340,"Tha","Thames","M"
111,"The","Theodore","M"
865,"Tho","Thor","M"
760,"Tik","Tiki","M"
506,"Timb","Timber","F"
98,"Tipi","Tipies","F"
211,"Tir","Tirroan","M"
374,"Tong","Tonga","F"
156,"Tor","Toronto","M"
392,"Tort","Tortuga","F"
866,"Tot","Totsiens","M"
319,"Tou","Toulouse","M"
15,"Troi","Troia","F"
189,"Tug","Tugela","M"
106,"Tun","Tunis","M"
177,"Twe","Tweed","M"
480,"Tyl","Tyler","M"
140,"Ubu","Ububhibhi","M"
837,"Udi","Udine","M"
675,"Udup","Udupi","F"
256,"Uji","Uji","M"
425,"Ula","Ulaanbaatar","M"
64,"Ulak","Ulaka","F"
559,"Uls","Ulsan","M"
144,"Ulu","Ulundi","M"
456,"Umb","Umbrella","M"
383,"Umna","Umnak","F"
346,"Umt","Umtata","M"
282,"Umz","Umzali","M"
221,"Unw","Unwabo","M"
16,"Upps","Uppsala","F"
495,"Ura","Uranium City","M"
627,"Utr","Utrecht","M"
192,"Uva","Uvac","M"
135,"Vak","Vakie","M"
199,"Vale","Valerie","F"
291,"Van","Vance","M"
394,"Van","Vancouver","M"
117,"Vas","Vasco Rossi","M"
84,"Vene","Venezia","F"
858,"Ves","Vesuvio","M"
157,"Vict","Victoria","F"
118,"Vin","Vincent","M"
628,"Vla","Vladivostok","M"
169,"Vol","Voldemort","M"
99,"Vrou","Vroutjie","F"
790,"Vry","Vryheid","M"
233,"Vul","Vulkaan","M"
630,"War","Warnemünde","M"
149,"Watn","Watnou","F"
389,"Wes","Wesley","M"
478,"Whid","Whidbey","F"
375,"Whis","Whiskers","F"
720,"Wier","Wierdo","F"
100,"Wiet","Wietnie","F"
79,"Wil","William","M"
867,"Win","Winter","M"
45,"Wol","Wolfie","M"
216,"Wur","Wurm","M"
38,"Xai","Xai","M"
46,"Xaix","Xai-Xai","F"
267,"Xala","Xalapa","F"
530,"Xal","Xaltepec","M"
748,"Xar","Xarès","M"
851,"Xati","Xativa","F"
780,"Xeni","Xenia","F"
143,"Xer","Xeres","M"
230,"Xian","Xian","F"
465,"Xia","Xiashan","M"
747,"Xih","Xihau","M"
510,"Xin","Xinji","M"
554,"Xinp","Xinpu","F"
337,"Xiny","Xinyi","F"
376,"Xiu","Xiushan","M"
656,"Xop","Xopo","M"
33,"Xox","Xoxocotla","M"
824,"Yaki","Yakima","F"
246,"Yalu","Yalu","F"
754,"Yam","Yamp","M"
472,"Yamu","Yamuna","F"
273,"Yan","Yangtze","M"
77,"Yaou","Yaounde","F"
527,"Yara","Yara","F"
574,"Yaz","Yazoo","M"
442,"Yel","Yell","M"
586,"Yelo","Yelowstone","F"
239,"Yeni","Yenissei","F"
819,"Yent","Yentna","F"
755,"Yodo","Yodo","F"
641,"Yon","Yonne","M"
198,"Yoog","Yoogali","F"
36,"Yst","Yster","M"
776,"Yub","Yub","M"
825,"Yuba","Yuba","F"
462,"Yuko","Yukon","F"
531,"Yze","Yzeron","M"
243,"Zair","Zaire","F"
182,"Zam","Zambezi","M"
260,"Zank","Zankara","F"
269,"Zan","Zanzibar","M"
17,"Zara","Zara","F"
405,"Zav","Zave","M"
158,"Zee","Zeerust","M"
195,"Zeia","Zeia","F"
796,"Zeu","Zeus","M"
228,"Zhe","Zhengzhou","M"
426,"Zhu","Zhukovsky","M"
293,"Zink","Zinkwazi","F"
145,"Zio","Zion","M"
686,"Zuni","Zuni","F"
159,"Zur","Zurich","M"
828,"BBBali22","BBBali22","M"
884,"BBFrey23","BBFrey23","F"
885,"BBMedu23","BBMedu23","M"
821,"BBOort22","BBOort22","M"
886,"BBPand23","BBPand23","M"
889,"BBPrat23","BBPrat23","M"
899,"BBSari23","BBSari23","M"
811,"BBXian22","BBXian22","M"
894,"BBYamu23","BBYamu23","M"
883,"BBYara23","BBYara23","M"
417,"BAar15","Baby Aare 2015","M"
215,"BBog12","Baby Bog 2012","F"
200,"BDag12","Baby Dag 2012","M"
427,"BDia15","Baby Diana 2015","M"
571,"BEin18","Baby Eina 2018","M"
206,"BEmm12","Baby Emm 2012","M"
253,"BGag13","Baby Gaga 2013","F"
591,"BGay18","Baby Gaya 2018","M"
602,"BGay19","Baby Gaya 2019","M"
746,"BGua21","Baby Guat 2021","M"
519,"BGug17","Baby Gugu 2017","M"
623,"BGug19","Baby Gugu 2019","M"
141,"BHak11","Baby Hak 2011","M"
251,"BHam13","Baby Ham 2013","F"
612,"BHee19","Baby Heer 2019","M"
525,"BKay17","Baby Kaya 2017","M"
584,"BLim18","Baby Lima 2018","F"
606,"BLim19","Baby Lima 2019","F"
604,"BMar19","Baby Mara 2019","M"
412,"BNes15","Baby Ness 2015","F"
609,"BNes19","Baby Nessie 2019","M"
334,"BNie14","Baby Niese 2014","M"
572,"BNur18","Baby Nurks 2018","F"
743,"BOer21","Baby Oerw 2021","M"
697,"BOul21","Baby Ouli 2021","M"
499,"BPan17","Baby Pann 2017","M"
611,"BPot19","Baby Potjie 2019","F"
620,"BPre19","Baby Pretoria 2019","F"
603,"BRed19","Baby Redelik 2019","M"
654,"BRen20","Baby Renn 2020","M"
608,"BRev19","Baby Reva 2019","M"
636,"BRos20","Baby Rosl 2020","F"
502,"BRox17","Baby Roxanne 2017","M"
438,"BTon15","Baby Tonga 2015","M"
402,"BTro15","Baby Troi 2015","M"
440,"BUmn15","Baby Umnak 2015","M"
217,"BUpp12","Baby Upp 2012","M"
312,"BVic14","Baby Vict 2014","M"
261,"BWie13","Baby Wietnie 2013","F"
761,"BBFZuni21","Baby Zuni  2021","M"
595,"Was","Washington Babylon","M"
