"AnimalID","Sex"
"2ndmj","M"
"Babyaare2015","M"
"Babybog2012","F"
"Babydag2012","M"
"Babydiana2015","M"
"Babyeina2018","M"
"Babyemm2012","M"
"Babygaga2013","F"
"Babygaya2018","M"
"Babygaya2019","M"
"Babyguat2021","M"
"Babygugu2017","M"
"Babygugu2019","M"
"Babyhak2011","M"
"Babyham2013","F"
"Babyheer2019","M"
"Babykaya2017","M"
"Babylima2018","F"
"Babylima2019","F"
"Babymara2019","M"
"Babyness2015","F"
"Babynessie2019","M"
"Babyniese2014","M"
"Babynurks2018","F"
"Babyoerw2021","M"
"Babyouli2021","M"
"Babypannekoekie2017","M"
"Babypotjie2019","F"
"Babypretoria2019","F"
"Babyredelik2019","M"
"Babyrenn2020","M"
"Babyreva2019","M"
"Babyrosl2020","F"
"Babyroxanne2017","M"
"Babytonga2015","M"
"Babytroi2015","M"
"Babyumnak2015","M"
"Babyupp2012","M"
"Babyvict2014","M"
"Babywietnie2013","F"
"Babyzuni2021","M"
"Bigears","M"
"Blacktits","F"
"Curious","M"
"Littleballs","M"
"Littleblind","F"
"Littlenapoli","M"
"Littleskollie","M"
"Littlez","M"
"Minimj","F"
"Newmale","M"
"Newmale3","M"
"Pointyears","M"
"Pompon","M"
"Sf1","F"
"Sf2","F"
"Smalleyes","M"
"Themask","F"
"Upsidedown","M"
"Utica","M"
"Wavyears","M"
"Aaalva","M"
"Aalwyn","M"
"Aantreklik","M"
"Aapie","F"
"Aaragon","F"
"Aare","F"
"Aarhus","M"
"Adam","M"
"Adder","M"
"Adonis","M"
"Afrikaans","M"
"Ahekinkinga","M"
"Akkedis","M"
"Alcatraz","M"
"Alsiende","F"
"Amazon","F"
"Amgoun","M"
"Amstel","F"
"Amur","F"
"Amywinehouse","F"
"Andrew","M"
"Antarctica","F"
"Apa","M"
"Appel","M"
"Ardig","M"
"Arno","M"
"Arthur","M"
"Asis","F"
"Askies","M"
"Asseblief","M"
"Athabasca","M"
"Athena","F"
"Atitlan","M"
"Auckland","M"
"Avon","M"
"Awash","M"
"Babelas","M"
"Bahamas","F"
"Bali","F"
"Bamako","M"
"Bangalore","F"
"Barbados","F"
"Bari","F"
"Barry","F"
"Base","M"
"Beirut","F"
"Belabela","F"
"Beminde","F"
"Benedict","M"
"Bermuda","M"
"Bethlehem","M"
"Bingo","M"
"Blupblup","M"
"Bocold","M"
"Bogota","F"
"Boks","M"
"Bongani","M"
"Boston","M"
"Bougainville","M"
"Brasilia","F"
"Brisbane","M"
"Brucespringsteen","M"
"Bryan","M"
"Bukubuku","M"
"Bullebak","M"
"Bushy","F"
"Byron","M"
"Cameron","M"
"Camilla","F"
"Cancun","M"
"Capri","M"
"Cayman","M"
"Charles","M"
"Chernobyl","M"
"Chiloe","F"
"Cindylauper","F"
"Circe","F"
"Clarence","F"
"Collin","M"
"Colorado","M"
"Cone","M"
"Cuba","F"
"Curaco","M"
"Cusco","M"
"Daartagnan","M"
"Daenerys","F"
"Dagga","F"
"Daila","F"
"Daisy","F"
"Dakar","M"
"Dalton","M"
"Danielle","F"
"Danube","M"
"Dapper","M"
"Darwin","M"
"Dastard","M"
"Dazzle","F"
"Deja","F"
"Delilah","F"
"Delta","F"
"Delux","M"
"Derrick","M"
"Dewey","F"
"Dexter","F"
"Diamond","M"
"Diana","F"
"Digby","F"
"Dillon","M"
"Dion","M"
"Disco","M"
"Dixon","M"
"Dodgyknee","F"
"Dokos","M"
"Donsig","M"
"Doreen","F"
"Doublespot","M"
"Downlip","M"
"Drew","F"
"Dublin","M"
"Duckie","M"
"Dulcina","F"
"Dwergie","M"
"Easter","F"
"Edward","M"
"Eier","M"
"Eina","F"
"Eish","M"
"Elbar","F"
"Ellesmere","F"
"Elton","M"
"Elvispresley","M"
"Emma","F"
"Engel","F"
"Ermelo","M"
"Ertjies","M"
"Etosha","M"
"Evanescence","F"
"Everest","M"
"Faroe","M"
"Feekie","F"
"Feniks","M"
"Fergie","F"
"Fiji","F"
"Flatty","M"
"Flensburg","M"
"Fluister","M"
"Foei","F"
"Formentera","F"
"Formintira","M"
"Freyja","F"
"Fudu","M"
"Furryglen","M"
"Gaaf","M"
"Gabillou","F"
"Gagasa","F"
"Galapagos","F"
"Galati","F"
"Galeria","F"
"Gangtok","M"
"Garoua","M"
"Gasket","M"
"Gaya","F"
"Geleza","F"
"Gelosi","M"
"Geneva","F"
"George","M"
"Gesels","F"
"Ghandaghanda","M"
"Ghangaan","F"
"Ghida","F"
"Ghidigidi","M"
"Ghozololo","M"
"Gibela","M"
"Gigolo","M"
"Gilane","M"
"Gino","M"
"Ginqinka","F"
"Giya","M"
"Glastonbury","M"
"Gobela","F"
"Goduka","F"
"Goed","M"
"Gomonqo","M"
"Goose","F"
"Govu","M"
"Granada","F"
"Greenbay","F"
"Griffin","M"
"Griselles","F"
"Grive","F"
"Grote","M"
"Guatemala","F"
"Gubane","F"
"Gubha","F"
"Gubudu","M"
"Gugu","F"
"Gunsandroses","M"
"Gunya","F"
"Gusha","M"
"Guyaquil","M"
"Guzunga","M"
"Haaigranaat","F"
"Hakie","F"
"Halfy","M"
"Hamba","F"
"Hamlet","M"
"Handi","M"
"Harry","M"
"Hasie","M"
"Heelal","M"
"Heerlik","F"
"Heilweis","M"
"Heleza","F"
"Helikopter","F"
"Helmet","M"
"Hemel","M"
"Henderson","M"
"Hera","F"
"Heyi","M"
"Hiasint","M"
"Hibe","M"
"Hibiscus","F"
"Hippie","F"
"Hleka","F"
"Hlokoloza","M"
"Hluhluwe","M"
"Hola","M"
"Holey","F"
"Hondjie","F"
"Huge","F"
"Humusha","M"
"Hwahwaza","M"
"Ibissa","M"
"Iceland","F"
"Idwala","F"
"Ifu","M"
"Iggy","M"
"Ihlane","M"
"Ijinja","M"
"Ilonga","F"
"Imposter","M"
"India","F"
"Inhlanhla","F"
"Inkwazi","F"
"Inner","M"
"Intaba","M"
"Ireland","M"
"Ischia","M"
"Isilonda","F"
"Istanbul","M"
"Izulu","M"
"Jackie","M"
"Jagerbomb","M"
"Jakarta","F"
"Jamaica","F"
"James","M"
"Jane","F"
"Japan","M"
"Java","F"
"Jeddah","M"
"Jelly","F"
"Jenny","F"
"Jersey","F"
"Jiamusi","M"
"Jillin","F"
"Jimmyhendricks","M"
"Jinka","F"
"Jixi","M"
"Joe","M"
"Johannesburg","F"
"Juneau","M"
"Kaiki","F"
"Karenzoid","F"
"Kate","F"
"Kauai","M"
"Kaya","F"
"Kekeke","M"
"Kenneth","M"
"Kergelen","M"
"Kies","M"
"Kilimanjaro","M"
"Kodiak","F"
"Kommunis","M"
"Koninging","F"
"Kookoolegit","M"
"Krakatoa","F"
"Kurtcubain","M"
"Kyle","M"
"Laila","F"
"Lampshade","F"
"Lancey","F"
"Larry","M"
"Laurel","F"
"Lausanne","F"
"Lavander","F"
"Lawrence","M"
"Lefty","M"
"Lekker","M"
"Lennon","M"
"Lewe","F"
"Lhassa","F"
"Liam","M"
"Liffey","M"
"Light","M"
"Lilly","F"
"Lima","F"
"Lionel","F"
"Lipsy","M"
"Lizz","F"
"Lohihi","F"
"Loki","F"
"Lola","F"
"Lome","M"
"Louise","F"
"Luan","M"
"Lucifer","M"
"Lugano","M"
"Macedonia","M"
"Mackanzie","F"
"Madagascar","M"
"Madonna","F"
"Malawi","M"
"Mamoobi","F"
"Manhattan","F"
"Mara","F"
"Margarita","M"
"Martinique","F"
"Mass","M"
"Mathimula","M"
"Mbazwane","M"
"Mbila","F"
"Medjerda","M"
"Medusa","F"
"Meerkat","M"
"Mercury","M"
"Merlin","M"
"Mevrou","F"
"Mfolozi","M"
"Mhaori","F"
"Michaeljackson","M"
"Middag","F"
"Mielies","F"
"Milano","M"
"Mimiek","F"
"Miskien","F"
"Mississipi","M"
"Mnandi","M"
"Modjadji","F"
"Moesa","F"
"Mokcha","F"
"Momo","M"
"Montreal","M"
"Mooi","F"
"Moonie","F"
"Mousse","M"
"Moya","F"
"Mpukuvane","M"
"Muis","M"
"Mungunya","M"
"Mvula","M"
"Naaldekoker","F"
"Naartjie","M"
"Nahoon","M"
"Nakhu","M"
"Nala","F"
"Namnam","F"
"Nantucket","M"
"Napoli","M"
"Ncoko","F"
"Ndanda","M"
"Ndawonya","F"
"Ndiki","F"
"Ndiza","M"
"Ndlovu","M"
"Ndondo","M"
"Ndonsa","F"
"Ndumiso","F"
"Nelson","M"
"Nessie","F"
"Neuchatel","M"
"Newton","M"
"Ngenakubo","M"
"Ngubu","M"
"Niese","F"
"Nihau","F"
"Nihiru","F"
"Nil","M"
"Nirtjies","F"
"Nkomo","M"
"Nkosikasi","F"
"Nkunzi","F"
"Noah","M"
"Noktober","M"
"Nonnitgie","M"
"Nooiens","F"
"Nooit","M"
"Nora","F"
"Nuclides","F"
"Nugget","M"
"Nukke","M"
"Nul","M"
"Numbies","F"
"Nurks","F"
"Nuuskierig","M"
"Nyala","F"
"Nyanga","F"
"Nyoni","M"
"Oahu","F"
"Obelisk","M"
"Obsessie","F"
"Oerwoud","F"
"Ogies","M"
"Okavango","M"
"Okefenokee","M"
"Okuncane","M"
"Oliver","M"
"Olona","M"
"Omelet","M"
"Onbeskof","M"
"Oom","M"
"Oortjies","F"
"Oscar","M"
"Ouagadougou","M"
"Oulik","F"
"Ouma","F"
"Oupa","M"
"Padkos","F"
"Pale","M"
"Palmela","F"
"Pandora","F"
"Pannekoekie","F"
"Papp","F"
"Paris","F"
"Patlansky","M"
"Pearl","F"
"Pianosa","M"
"Pieperig","F"
"Piesang","M"
"Pik","M"
"Pikito","M"
"Pink","F"
"Pitcairn","M"
"Pixsel","M"
"Pizza","M"
"Plainjane","M"
"Plesier","F"
"Poeding","M"
"Pofferthie","F"
"Pointy","M"
"Pomelo","M"
"Poppie","F"
"Potjie","F"
"Praia","F"
"Pratella","F"
"Pretoria","F"
"Primavera","F"
"Prinses","F"
"Propriano","M"
"Pruszkow","M"
"Puerto","M"
"Puntag","M"
"Puolka","F"
"Purper","M"
"Puymerl","F"
"Pyeongchang","M"
"Queen","F"
"Quito","M"
"Rabat","F"
"Radja","M"
"Rafaela","F"
"Rakker","M"
"Rambouillet","M"
"Raspberry","F"
"Ratel","M"
"Redelik","F"
"Redhot","M"
"Reenboog","F"
"Reenval","M"
"Regina","F"
"Reindeer","F"
"Renee","F"
"Rennes","F"
"Reno","M"
"Renoster","F"
"Reva","F"
"Revdanda","M"
"Reykjavik","M"
"Rheban","M"
"Richard","M"
"Ridder","M"
"Rimini","M"
"Rimpel","F"
"Rio","M"
"Rioja","F"
"Rissiepit","F"
"Rivas","F"
"Riversdale","M"
"Rivier","F"
"Riyadh","M"
"Robben","F"
"Robin","M"
"Rochdale","M"
"Rocky","M"
"Roeslare","F"
"Roma","F"
"Rooikat","M"
"Rosemary","F"
"Roslin","F"
"Roxanne","F"
"Ruby","F"
"Rupert","M"
"Rusk","M"
"Rustig","F"
"Ryan","M"
"Safari","F"
"Samoa","F"
"Sampion","F"
"Sari","F"
"Schnauzli","F"
"Selenge","M"
"Seychelles","M"
"Shakespeare","M"
"Shitface","M"
"Shongololo","M"
"Siele","F"
"Sigaret","M"
"Sion","M"
"Sirkus","F"
"Sitrus","F"
"Skemer","F"
"Skhumbuzo","M"
"Skin","F"
"Skollie","M"
"Slang","M"
"Sma","M"
"Smashy","F"
"Snorretjie","F"
"Solomon","M"
"Spampounkoeki","F"
"Spanspek","F"
"Spek","M"
"Spook","M"
"Spotted","M"
"Styx","M"
"Sumbawa","F"
"Suzy","F"
"Sylinder","M"
"Symetric","M"
"Talinn","M"
"Tambacounda","M"
"Tanganika","F"
"Tannie","F"
"Tastyflavours","M"
"Tchakalaka","M"
"Teddibeer","M"
"Tere","F"
"Tevere","M"
"Thames","M"
"Theodore","M"
"Tiki","M"
"Timber","F"
"Tipies","F"
"Tirroan","M"
"Tonga","F"
"Toronto","M"
"Tortuga","F"
"Toulouse","M"
"Troia","F"
"Tugela","M"
"Tunis","M"
"Tweed","M"
"Tyler","M"
"Ububhibhi","M"
"Udupi","F"
"Uji","M"
"Ulaanbaatar","M"
"Ulaka","F"
"Ulsan","M"
"Ulundi","M"
"Umbrella","M"
"Umnak","F"
"Umtata","M"
"Umzali","M"
"Unwabo","M"
"Uppsala","F"
"Uraniumcity","M"
"Utrecht","M"
"Uvac","M"
"Vakie","M"
"Valerie","F"
"Vance","M"
"Vancouver","M"
"Vascorossi","M"
"Venezia","F"
"Victoria","F"
"Vincent","M"
"Vladivostok","M"
"Voldemort","M"
"Vroutjie","F"
"Vryheid","M"
"Vulkaan","M"
"Warnemünde","M"
"Washingtonbabylon","M"
"Watnou","F"
"Wesley","M"
"Whidbey","F"
"Whiskers","F"
"Wierdo","F"
"Wietnie","F"
"William","M"
"Wolfie","M"
"Wurm","M"
"Xai","M"
"Xaixai","F"
"Xalapa","F"
"Xaltepec","M"
"Xarès","M"
"Xenia","F"
"Xeres","M"
"Xian","F"
"Xiashan","M"
"Xihau","M"
"Xinji","M"
"Xinpu","F"
"Xinyi","F"
"Xiushan","M"
"Xopo","M"
"Xoxocotla","M"
"Yalu","F"
"Yamp","M"
"Yamuna","F"
"Yangtze","M"
"Yaounde","F"
"Yara","F"
"Yazoo","M"
"Yell","M"
"Yellowstone","F"
"Yenissei","F"
"Yodo","F"
"Yonne","M"
"Yoogali","F"
"Yster","M"
"Yub","M"
"Yukon","F"
"Yzeron","M"
"Zaire","F"
"Zambezi","M"
"Zankara","F"
"Zanzibar","M"
"Zara","F"
"Zave","M"
"Zeerust","M"
"Zeia","F"
"Zeus","M"
"Zhengzhou","M"
"Zhukovsky","M"
"Zinkwazi","F"
"Zion","M"
"Zuni","F"
"Zurich","M"
