"AnimalID","LH_AnimalCode","Age_yr","Age_class"
"2ndmj",NA,NA,NA
"Aaalva","Aaa",3.31,"juvenile"
"Aalwyn","Aal",4.24,"sub-adult"
"Aantreklik","Aan",5.36,"adult"
"Aapie","Aapi",9.3,"adult"
"Aaragon","Aara",6.28,"adult"
"Aare","Aare",NA,NA
"Aarhus","Aar",5.38,"adult"
"Adam","Ada",NA,NA
"Adder","Add",7.26,"adult"
"Adonis","Ado",NA,NA
"Afrikaans","Afr",12.37,"adult"
"Ahekinkinga","Ahe",NA,NA
"Akkedis","Akk",11.32,"adult"
"Alcatraz","Alc",NA,NA
"Alsiende","Alsi",10.36,"adult"
"Amazon","Amaz",NA,NA
"Amgoun","Amg",5.38,"adult"
"Amstel","Amst",1.36,"juvenile"
"Amur","Amur",NA,NA
"Amywinehouse","Amyw",NA,NA
"Andrew","And",NA,NA
"Antarctica","Anta",NA,NA
"Apa","Apa",NA,NA
"Appel","App",2.3,"juvenile"
"Ardig","Ard",4.28,"sub-adult"
"Arno","Arn",8.37,"adult"
"Arthur","Art",NA,NA
"Asis","Asis",NA,NA
"Askies","Ask",1.32,"juvenile"
"Asseblief","Ass",8.32,"adult"
"Athabasca","Ath",4.33,"sub-adult"
"Athena","Athe",NA,NA
"Atitlan","Ati",NA,NA
"Auckland","Auc",NA,NA
"Avon","Avo",9.3,"adult"
"Awash","Awa",2.3,"juvenile"
"Babelas","Bab",NA,NA
"Babyaare2015","BAar15",7.29,"adult"
"Babyamur2015",NA,7.34,"adult"
"Babyamur2016",NA,6.31,"adult"
"Babybelabela2019",NA,3.36,"juvenile"
"Babybeminde2013",NA,9.36,"adult"
"Babybog2012","BBog12",10.37,"adult"
"Babybushy2014",NA,8.32,"adult"
"Babycam2011",NA,NA,NA
"Babycam2012",NA,10.42,"adult"
"Babydag2012","BDag12",10.43,"adult"
"Babydaisy2019",NA,NA,NA
"Babydelilah2019",NA,3.31,"juvenile"
"Babydewe2021",NA,1.27,"juvenile"
"Babydian2021",NA,1.4,"juvenile"
"Babydiana2015","BDia15",7.28,"adult"
"Babydiana2019",NA,3.32,"juvenile"
"Babydigby2017",NA,5.39,"adult"
"Babydigby2019",NA,3.34,"juvenile"
"Babydigby2020",NA,2.26,"juvenile"
"Babydodgyknee2021",NA,NA,NA
"Babyeina2018","BEin18",4.28,"sub-adult"
"Babyemm2012","BEmm12",10.4,"adult"
"Babygaga2013","BGag13",9.35,"adult"
"Babygaga2015",NA,7.26,"adult"
"Babygaya2018","BGay18",4.17,"sub-adult"
"Babygaya2019","BGay19",3.36,"juvenile"
"Babygeneva2018",NA,4.3,NA
"Babygese2017",NA,5.38,"adult"
"Babyghan2015",NA,7.31,"adult"
"Babygoose2021",NA,NA,NA
"Babyguat2020",NA,2.22,"juvenile"
"Babyguat2021","BGua21",1.3,"juvenile"
"Babygugu2015",NA,7.28,"adult"
"Babygugu2017","BGug17",5.32,"adult"
"Babygugu2019","BGug19",3.29,"juvenile"
"Babyhak2011","BHak11",11.28,"adult"
"Babyham2013","BHam13",9.41,"adult"
"Babyheer2019","BHee19",3.32,"juvenile"
"Babyidwa2015",NA,7.28,"adult"
"Babyisil2015",NA,7.31,"adult"
"Babyjenn2014",NA,8.36,"adult"
"Babyjink2014",NA,8.32,"adult"
"Babykai2012",NA,NA,NA
"Babykaya2017","BKay17",5.31,"adult"
"Babykodi2021",NA,NA,NA
"Babykodiak2020",NA,NA,NA
"Babylau2012",NA,10.34,"adult"
"Babylima2018","BLim18",4.24,"adult"
"Babylima2019","BLim19",3.34,"juvenile"
"Babylionel2017",NA,NA,NA
"Babylittleblind2017",NA,5.4,"adult"
"Babymackenzie2017",NA,NA,NA
"Babymamo2015",NA,7.3,"adult"
"Babymara2019","BMar19",3.34,"juvenile"
"Babymielies2014",NA,8.34,"adult"
"Babymielies2017",NA,5.16,"adult"
"Babymielies2019",NA,3.32,"juvenile"
"Babymoo2011",NA,11.11,"adult"
"Babynala2014",NA,8.37,"adult"
"Babyndaw2021",NA,1.26,"juvenile"
"Babyness2015","BNes15",7.3,"adult"
"Babynessie2019","BNes19",3.34,"juvenile"
"Babyniese2014","BNie14",8.3,"adult"
"Babynkos2015",NA,7.29,"adult"
"Babynumbies2017",NA,5.42,"adult"
"Babynumbies2019",NA,3.39,"juvenile"
"Babynurks2018","BNur18",4.28,"adult"
"Babynyanga2018",NA,4.17,NA
"Babynyanga2020",NA,2.25,"juvenile"
"Babyoahu2015",NA,NA,NA
"Babyoahu2017",NA,5.38,"adult"
"Babyoerw2021","BOer21",1.21,"juvenile"
"Babyouli2021","BOul21",1.37,"juvenile"
"Babypannekoekie2014",NA,8.32,"adult"
"Babypannekoekie2017","BPan17",5.37,"adult"
"Babypannekoekie2019",NA,3.31,"juvenile"
"Babypearl2015",NA,7.24,"adult"
"Babypotjie2019","BPot19",3.33,"juvenile"
"Babypret2021",NA,1.38,"juvenile"
"Babypretoria2019","BPre19",3.3,"juvenile"
"Babypuolka2019",NA,3.34,"juvenile"
"Babyredelik2019","BRed19",3.35,"juvenile"
"Babyrenn2020","BRen20",2.25,"juvenile"
"Babyreva2019","BRev19",3.34,"juvenile"
"Babyrosl2020","BRos20",2.3,"juvenile"
"Babyroxanne2017","BRox17",5.36,"adult"
"Babyruby2017",NA,5.31,"adult"
"Babysiele2016",NA,6.24,"adult"
"Babysnortjie2015",NA,7.31,"adult"
"Babysuzy2014",NA,8.38,"adult"
"Babytere2014",NA,8.35,"adult"
"Babytip2012",NA,10.39,"adult"
"Babytonga2015","BTon15",7.25,"adult"
"Babytroi2015","BTro15",7.35,"adult"
"Babyumnak2015","BUmn15",7.25,"adult"
"Babyupp2012","BUpp12",10.37,"adult"
"Babyvict2014","BVic14",8.34,"adult"
"Babywietnie2013","BWie13",9.3,"adult"
"Babyxalapa2018",NA,4.09,NA
"Babyxalapa2019",NA,3.32,"juvenile"
"Babyxian2019",NA,3.34,"juvenile"
"Babyyalu2020",NA,2.23,"juvenile"
"Babyyaou2014",NA,8.39,"adult"
"Babyzeia2015",NA,7.37,"adult"
"Babyzuni2021","BBFZuni21",NA,NA
"Bahamas","Baha",NA,NA
"Bali","Bali",NA,NA
"Bamako","Bam",11.34,"adult"
"Bangalore","Bang",2.24,"juvenile"
"Barbados","Barb",NA,NA
"Bari","Bari",7.28,"adult"
"Barry","Barr",NA,NA
"Base","Bas",NA,NA
"Beirut","Beir",4.23,"adult"
"Belabela","Bela",8.25,"adult"
"Beminde","Bemi",NA,NA
"Benedict","Ben",NA,NA
"Bermuda","Ber",NA,NA
"Bethlehem","Bet",1.29,"juvenile"
"Bigears",NA,NA,NA
"Bingo","Bin",NA,NA
"Blacktits",NA,NA,NA
"Blupblup","Blu",NA,NA
"Bocold","Boc",NA,NA
"Bogota","Bogo",NA,NA
"Boks","Bok",NA,NA
"Bongani","Bon",NA,NA
"Boston","Bos",9.34,"adult"
"Bougainville","Bou",NA,NA
"Brasilia","Bras",NA,NA
"Brisbane","Bri",7.3,"adult"
"Brucespringsteen","Bru",NA,NA
"Bryan","Bry",NA,NA
"Bugeyes",NA,NA,NA
"Bukubuku","Buk",NA,NA
"Bullebak","Bul",10.42,"adult"
"Bushy","Bush",NA,NA
"Byron","Byr",NA,NA
"Cameron","Cam",NA,NA
"Camilla","Cami",NA,NA
"Cancun","Can",NA,NA
"Capri","Cap",NA,NA
"Cayman","Cay",NA,NA
"Charles","Cha",NA,NA
"Chernobyl","Che",NA,NA
"Chiloe","Chil",NA,NA
"Cindylauper","Cind",NA,NA
"Circe","Circ",NA,NA
"Clarence","Clar",NA,NA
"Collin","Col",NA,NA
"Colorado","Col",NA,NA
"Cone","Con",NA,NA
"Corfu",NA,NA,NA
"Cuba","Cuba",NA,NA
"Curaco","Cur",NA,NA
"Curious",NA,NA,NA
"Cusco","Cus",NA,NA
"Daartagnan","Daa",5.32,"adult"
"Daenerys","Daen",NA,NA
"Dagga","Dagg",NA,NA
"Daila","Dail",1.25,"juvenile"
"Daisy","Dais",NA,NA
"Dalton","Dal",4.24,"sub-adult"
"Danielle","Dani",1.25,"juvenile"
"Danube","Dan",NA,NA
"Dapper","Dap",NA,NA
"Darwin","Dar",NA,NA
"Dastard","Das",3.31,"juvenile"
"Dazzle","Dazz",2.26,"juvenile"
"Deja","Deja",2.21,"juvenile"
"Delilah","Deli",10.4,"adult"
"Delta","Delt",2.2,"juvenile"
"Delux","Del",1.2,"juvenile"
"Derrick","Der",1.2,"juvenile"
"Dewey","Dewe",6.14,"adult"
"Dexter","Dext",5.24,"adult"
"Diamond","Dia",2.32,"juvenile"
"Diana","Dian",NA,NA
"Digby","Digb",9.14,"adult"
"Dillon","Dil",6.23,"adult"
"Dion","Dio",7.21,"adult"
"Disco","Dis",1.25,"juvenile"
"Dixon","Dix",4.29,"sub-adult"
"Dodgyknee","Dodg",NA,NA
"Dokos","Dok",NA,NA
"Donsig","Don",NA,NA
"Doreen","Dore",5.16,"adult"
"Doublespot","Dou",NA,NA
"Downlip","Dow",NA,NA
"Drew","Drew",NA,NA
"Dublin","Dub",NA,NA
"Duckie","Duc",NA,NA
"Dulcina","Dulc",NA,NA
"Dunston",NA,4.25,NA
"Dwergie","Dwe",NA,NA
"Easter","East",NA,NA
"Edward","Edw",NA,NA
"Eier","Eie",1.3,"juvenile"
"Eina","Eina",8.37,"adult"
"Eish","Eis",2.25,"juvenile"
"Elbar","Elba",NA,NA
"Ellesmere","Elle",NA,NA
"Elton","Elt",NA,NA
"Elvispresley","Elv",NA,NA
"Emma","Emma",NA,NA
"Engel","Enge",NA,NA
"Ermelo","Erm",NA,NA
"Ertjies","Ert",NA,NA
"Etosha","Eto",NA,NA
"Evanescence","Evan",NA,NA
"Everest","Eve",NA,NA
"Faroe","Far",8.34,"adult"
"Feekie","Feek",NA,NA
"Feniks","Fen",NA,NA
"Fergie","Ferg",NA,NA
"Fiji","Fiji",NA,NA
"Flatty","Fla",NA,NA
"Flensburg","Fle",NA,NA
"Fluister","Flu",NA,NA
"Foei","Foei",NA,NA
"Formentera","Form",NA,NA
"Freyja","Frey",NA,NA
"Fudu","Fud",NA,NA
"Furryglen","Fur",NA,NA
"Gaaf","Gaa",8.36,"adult"
"Gabillou","Gabi",6.28,"adult"
"Gagasa","Gaga",NA,NA
"Galapagos","Gala",NA,NA
"Galati","Gala",7.35,"adult"
"Galeria","Gale",1.3,"juvenile"
"Gangtok","Gan",5.28,"adult"
"Garoua","Gar",10.39,"adult"
"Gasket","Gas",NA,NA
"Gaya","Gaya",11.3,"adult"
"Geleza","Gele",10.42,"adult"
"Gelosi","Gel",NA,NA
"Geneva","Gene",NA,NA
"George","Geo",NA,NA
"Gesels","Gese",NA,NA
"Ghandaghanda","Gha",2.26,"juvenile"
"Ghangaan","Ghan",NA,NA
"Ghida","Ghid",8.33,"adult"
"Ghidigidi","Ghi",4.29,"sub-adult"
"Ghozololo","Gho",10.32,"adult"
"Gibela","Gib",2.28,"juvenile"
"Gigolo","Gig",NA,NA
"Gilane","Gil",4.26,"sub-adult"
"Gino","Gin",NA,NA
"Ginqinka","Ginq",8.37,"adult"
"Giya","Giy",11.4,"adult"
"Glastonbury","Gla",9.3,"adult"
"Gobela","Gobe",1.28,"juvenile"
"Goduka","Godu",5.38,"adult"
"Goed","Goe",4.33,"sub-adult"
"Gollum",NA,NA,NA
"Gomonqo","Gom",1.3,"juvenile"
"Gosh",NA,NA,NA
"Govu","Gov",NA,NA
"Granada","Gran",8.23,"adult"
"Greenbay","Gree",3.3,"juvenile"
"Greenland",NA,8.3,"adult"
"Griffin","Gri",2.25,"juvenile"
"Griselles","Gris",4.2,"adult"
"Grive","Griv",1.3,"juvenile"
"Grote","Gro",NA,NA
"Guatemala","Guat",6.26,"adult"
"Gubane","Guba",4.25,"adult"
"Gubha","Gubh",8.33,"adult"
"Gubudu","Gub",2.2,"juvenile"
"Gugu","Gugu",12.33,"adult"
"Gunsandroses","Gun",NA,NA
"Gunya","Guny",6.28,"adult"
"Gusha","Gus",2.27,"juvenile"
"Guyaquil","Guy",12.33,"adult"
"Guzunga","Guz",4.32,"sub-adult"
"Haaigranaat","Haai",1.3,"juvenile"
"Hakie","Haki",NA,NA
"Halfy","Hal",10.25,"adult"
"Hamba","Hamb",NA,NA
"Hamlet","Ham",NA,NA
"Handi","Han",NA,NA
"Harry","Har",NA,NA
"Hasie","Has",7.28,"adult"
"Heart",NA,NA,NA
"Heelal","Hee",5.32,"adult"
"Heerlik","Heer",NA,NA
"Heilweis","Hei",8.33,"adult"
"Heleza","Hele",NA,NA
"Helikopter","Heli",2.26,"juvenile"
"Helmet","Hel",NA,NA
"Hemel","Hem",1.3,"juvenile"
"Henderson","Hen",NA,NA
"Hera","Hera",NA,NA
"Heyi","Hey",10.38,"adult"
"Hiasint","Hia",4.33,"sub-adult"
"Hibe","Hib",12.33,"adult"
"Hibiscus","Hibi",6.24,"adult"
"Hippie","Hipp",10.36,"adult"
"Hleka","Hlek",NA,NA
"Hlokoloza","Hlo",10.19,"adult"
"Hluhluwe","Hlu",8.37,"adult"
"Hola","Hol",10.47,"adult"
"Holey","Hole",NA,NA
"Hondjie","Hond",6.24,"adult"
"Huge","Huge",NA,NA
"Humusha","Hum",8.44,"adult"
"Hwahwaza","Hwa",11.46,"adult"
"Iceland","Icel",NA,NA
"Idwala","Idwa",11.31,"adult"
"Ifu","Ifu",12.33,"adult"
"Iggy","Igg",NA,NA
"Ihlane","Ihl",8.32,"adult"
"Ijinja","Iji",10.39,"adult"
"Ilonga","Ilon",9.32,"adult"
"Imposter","Imp",NA,NA
"India","Indi",NA,NA
"Inhlanhla","Inhl",NA,NA
"Inkwazi","Inkw",9.28,"adult"
"Inner","Inn",NA,NA
"Intaba","Int",8.26,"adult"
"Ireland","Ire",NA,NA
"Ischia","Isc",NA,NA
"Isilonda","Isil",NA,NA
"Istanbul","Ist",NA,NA
"Izulu","Izu",NA,NA
"Jackie","Jac",NA,NA
"Jagerbomb","Jag",NA,NA
"Jakarta","Jaka",NA,NA
"Jalitah",NA,NA,NA
"Jamaica","Jama",NA,NA
"James","Jam",NA,NA
"Jane","Jane",7.12,"adult"
"Japan","Jap",NA,NA
"Java","Java",NA,NA
"Jeddah","Jed",8.34,"adult"
"Jelly","Jell",5.35,"adult"
"Jenny","Jenn",NA,NA
"Jersey","Jers",NA,NA
"Jiamusi","Jia",7.3,"adult"
"Jillin","Jill",10.38,"adult"
"Jimmyhendricks","Jim",NA,NA
"Jinka","Jink",12.28,"adult"
"Jixi","Jix",9.33,"adult"
"Joe","Joe",9.25,"adult"
"Johannesburg","Joha",7.33,"adult"
