"AnimalID","LH_AnimalCode","Age_yr","Age_class"
"Juneau","Jun",11.28,"adult"
"Kaiki","Kaik",NA,NA
"Kangaroo",NA,8.34,"adult"
"Karenzoid","Kare",NA,NA
"Kate","Kate",7.22,"adult"
"Kauai","Kau",NA,NA
"Kaya","Kaya",NA,NA
"Kekeke","Kek",NA,NA
"Kenneth","Ken",NA,NA
"Kergelen","Ker",NA,NA
"Kies","Kie",12.28,"adult"
"Kilimanjaro","Kil",NA,NA
"Kodiak","Kodi",NA,NA
"Kommunis","Kom",NA,NA
"Koninging","Koni",NA,NA
"Kookoolegit","Koo",NA,NA
"Krakatoa","Krak",NA,NA
"Kurtcubain","Kur",NA,NA
"Kyle","Kyl",8.26,"adult"
"Laila","Lail",NA,NA
"Lampshade","Lamp",3.3,"juvenile"
"Lancey","Lanc",8.33,"adult"
"Larry","Lar",4.19,"sub-adult"
"Laurel","Laur",NA,NA
"Lausanne","Laus",NA,NA
"Lavander","Lava",5.38,"adult"
"Lawrence","Law",7.28,"adult"
"Lefty","Lef",9.25,"adult"
"Lekker","Lek",NA,NA
"Lennon","Len",10.45,"adult"
"Lewe","Lewe",4.33,"adult"
"Lhassa","Lhas",NA,NA
"Liam","Lia",9.33,"adult"
"Liffey","Lif",NA,NA
"Light","Lig",2.32,"juvenile"
"Lilly","Lill",7.37,"adult"
"Lima","Lima",8.32,"adult"
"Lionel","Lion",NA,NA
"Lipsy","Lip",NA,NA
"Littleballs",NA,NA,NA
"Littleblind",NA,NA,NA
"Littlenapoli",NA,NA,NA
"Littlenotch",NA,NA,NA
"Littleskollie",NA,NA,NA
"Littlez",NA,NA,NA
"Lizz","Lizz",NA,NA
"Lohihi","Lohi",NA,NA
"Loki","Loki",2.21,"juvenile"
"Lola","Lola",1.22,"juvenile"
"Lome","Lom",11.35,"adult"
"Louise","Loui",6.3,"adult"
"Luan","Lua",6.19,"adult"
"Lucifer","Luc",1.2,"juvenile"
"Lugano","Lug",2.17,"juvenile"
"Macedonia","Mac",NA,NA
"Mackanzie","Mack",NA,NA
"Madagascar","Mad",NA,NA
"Madonna","Mado",NA,NA
"Malawi","Mal",8.21,"adult"
"Mamoobi","Mamo",NA,NA
"Manhattan","Manh",NA,NA
"Mara","Mara",NA,NA
"Margarita","Mar",NA,NA
"Martinique","Mart",NA,NA
"Mass","Mas",4.29,"sub-adult"
"Mathimula","Mat",8.36,"adult"
"Mbazwane","Mba",9.29,"adult"
"Mbila","Mbil",4.3,"adult"
"Medjerda","Med",NA,NA
"Medusa","Medu",NA,NA
"Meerkat","Mee",8.34,"adult"
"Mercury","Mer",10.25,"adult"
"Merlin","Mer",NA,NA
"Mevrou","Mevr",10.34,"adult"
"Mfolozi","Mfo",NA,NA
"Mhaori","Mhao",6.28,"adult"
"Michaeljackson","Mic",NA,NA
"Middag","Midd",7.3,"adult"
"Mielies","Miel",NA,NA
"Milano","Mil",NA,NA
"Mimiek","Mimi",4.33,"adult"
"Minimj",NA,NA,NA
"Miskien","Misk",1.26,"juvenile"
"Mississipi","Mis",9.26,"adult"
"Mnandi","Mna",NA,NA
"Modjadji","Modj",11.34,"adult"
"Moesa","Moes",2.25,"juvenile"
"Mokcha","Mokc",5.37,"adult"
"Momo","Mom",NA,NA
"Montreal","Mon",NA,NA
"Mooi","Mooi",NA,NA
"Moonie","Moon",NA,NA
"Mousse","Mou",NA,NA
"Moya","Moya",5.33,"adult"
"Mpukuvane","Mpu",NA,NA
"Muis","Mui",2.24,"juvenile"
"Mungunya","Mun",10.38,"adult"
"Mvula","Mvu",12.33,"adult"
"Naaldekoker","Naal",4.33,"adult"
"Naartjie","Naa",2.17,"juvenile"
"Nahoon","Nah",6.28,"adult"
"Nakhu","Nak",5.32,"adult"
"Nala","Nala",NA,NA
"Namnam","Namn",NA,NA
"Nantucket","Nan",NA,NA
"Napoli","Nap",NA,NA
"Ncoko","Ncok",4.31,"adult"
"Ndanda","Nda",4.31,"sub-adult"
"Ndawonya","Ndaw",7.05,"adult"
"Ndiki","Ndik",5.36,"adult"
"Ndiza","Ndi",8.33,"adult"
"Ndlovu","Ndl",1.3,"juvenile"
"Ndondo","Ndo",2.13,"juvenile"
"Ndonsa","Ndon",NA,NA
"Ndumiso","Ndum",2.27,"juvenile"
"Nelson","Nel",NA,NA
"Nessie","Ness",NA,NA
"Neuchatel","Neu",NA,NA
"Newmale",NA,NA,NA
"Newmale1",NA,NA,NA
"Newmale2",NA,NA,NA
"Newmale3",NA,NA,NA
"Newton","New",NA,NA
"Ngenakubo","Nge",6.27,"adult"
"Ngubu","Ngu",11.27,"adult"
"Niese","Nies",12.34,"adult"
"Nihau","Niha",NA,NA
"Nihiru","Nihi",NA,NA
"Nil","Nil",NA,NA
"Nirtjies","Nirt",7.31,"adult"
"Nkomo","Nko",1.3,"juvenile"
"Nkosikasi","Nkos",NA,NA
"Nkunzi","Nkun",2.26,"juvenile"
"Noah","Noa",NA,NA
"Noktober","Nok",11.35,"adult"
"Nonnitgie","Non",4.26,"sub-adult"
"Nooiens","Nooi",8.25,"adult"
"Nooit","Noo",1.28,"juvenile"
"Nora","Nora",NA,NA
"Nostrils",NA,NA,NA
"Nuclides","Nucl",3.31,"juvenile"
"Nugget","Nug",1.32,"juvenile"
"Nukke","Nuk",1.35,"juvenile"
"Nul","Nul",1.38,"juvenile"
"Numbies","Numb",NA,NA
"Nurks","Nurk",10.42,"adult"
"Nuuskierig","Nuu",5.36,"adult"
"Nyala","Nyal",1.3,"juvenile"
"Nyanga","Nyan",8.33,"adult"
"Nyoni","Nyo",10.36,"adult"
"Oahu","Oahu",NA,NA
"Obelisk","Obe",8.29,"adult"
"Obsessie","Obse",5.34,"adult"
"Oerwoud","Oerw",4.29,"adult"
"Ogies","Ogi",11.33,"adult"
"Okavango","Oka",NA,NA
"Okefenokee","Oke",NA,NA
"Okuncane","Oku",NA,NA
"Oliver","Oli",13.26,"adult"
"Olona","Olo",NA,NA
"Omelet","Ome",1.3,"juvenile"
"Onbeskof","Onb",10.37,"adult"
"Oom","Oom",NA,NA
"Oortjies","Oort",7.27,"adult"
"Oscar","Osc",NA,NA
"Ouagadougou","Oua",NA,NA
"Oulik","Ouli",NA,NA
"Ouma","Ouma",2.26,"juvenile"
"Oupa","Oup",2.28,"juvenile"
"Padkos","Padk",1.32,"juvenile"
"Pale","Pal",NA,NA
"Palmela","Palm",2.18,"juvenile"
"Pannekoekie","Pann",NA,NA
"Papp","Papp",2.3,"juvenile"
"Papsak","Pap",7.29,"adult"
"Paris","Pari",NA,NA
"Patlansky","Pat",NA,NA
"Pearl","Pear",NA,NA
"Pianosa","Pia",NA,NA
"Pieperig","Piep",NA,NA
"Piesang","Pie",1.35,"juvenile"
"Pik","Pik",NA,NA
"Pikito","Pik",NA,NA
"Pink","Pink",NA,NA
"Pitcairn","Pit",NA,NA
"Pixsel","Pix",4.18,"sub-adult"
"Pizza","Piz",NA,NA
"Plainjane","Pla",NA,NA
"Plesier","Ples",8.36,"adult"
"Poeding","Poe",11.31,"adult"
"Pofferthie","Poff",4.33,"adult"
"Pointy","Poi",NA,NA
"Pointyears","PointyEars",NA,NA
"Pomelo","Pom",5.35,"adult"
"Pompon",NA,NA,NA
"Poppie","Popp",2.28,"juvenile"
"Potjie","Potj",9.27,"adult"
"Praia","Prai",9.28,"adult"
"Pratella","Prat",4.27,"adult"
"Pretoria","Pret",NA,NA
"Primavera","Prim",1.32,"juvenile"
"Prinses","Prin",NA,NA
"Propriano","Pro",8.28,"adult"
"Pruszkow","Pru",7.26,"adult"
"Puerto","Pue",11.18,"adult"
"Puntag","Pun",NA,NA
"Puolka","Puol",7.17,"adult"
"Purper","Pur",1.3,"juvenile"
"Puymerl","Puym",4.3,"adult"
"Pyeongchang","Pye",5.34,"adult"
"Queen","Quee",NA,NA
"Quito","Qui",NA,NA
"Rabat","Raba",6.26,"adult"
"Radja","Rad",NA,NA
"Rafaela","Rafa",1.3,"juvenile"
"Rakker","Rak",10.29,"adult"
"Rambouillet","Ram",4.29,"sub-adult"
"Raspberry","Rasp",NA,NA
"Ratel","Rat",7.25,"adult"
"Redelik","Rede",8.3,"adult"
"Redhot","Red",NA,NA
"Reenboog","Reen",4.2,"adult"
"Reenval","Ree",2.25,"juvenile"
"Regina","Regi",4.28,"adult"
"Reindeer","Rein",NA,NA
"Renee","Rene",6.32,"adult"
"Rennes","Renn",9.29,"adult"
"Reno","Ren",3.28,"juvenile"
"Renoster","Reno",1.27,"juvenile"
"Reva","Reva",11.28,"adult"
"Revdanda","Rev",5.28,"adult"
"Reykjavik","Rey",7.26,"adult"
"Rheban","Rhe",10.34,"adult"
"Richard","Ric",7.29,"adult"
"Ridder","Rid",4.28,"sub-adult"
"Rimini","Rim",2.11,"juvenile"
"Rimpel","Rimp",1.26,"juvenile"
"Rio","Rio",NA,NA
"Rioja","Rioj",5.31,"adult"
"Rissiepit","Riss",NA,NA
"Rivas","Riva",1.29,"juvenile"
"Riversdale","Riv",2.27,"juvenile"
"Rivier","Rivi",2.25,"juvenile"
"Riyadh","Riy",8.32,"adult"
"Robben","Robb",NA,NA
"Robin","Rob",6.35,"adult"
"Rochdale","Roc",4.32,"sub-adult"
"Rocky","Roc",5.38,"adult"
"Roeslare","Roes",2.26,"juvenile"
"Roma","Roma",NA,NA
"Rooikat","Roo",11.24,"adult"
"Rosemary","Rose",11.25,"adult"
"Roslin","Rosl",7.26,"adult"
"Roxanne","Roxa",8.33,"adult"
"Ruby","Ruby",NA,NA
"Rupert","Rup",8.37,"adult"
"Rusk","Rus",NA,NA
"Rustig","Rust",5.35,"adult"
"Ryan",NA,NA,NA
"Safari","Safa",8.32,"adult"
"Samoa","Samo",NA,NA
"Sampion","Samp",1.25,"juvenile"
"Sari","Sari",5.41,"adult"
"Schnauzli","Schn",NA,NA
"Selenge","Sel",NA,NA
"Seychelles","Sey",NA,NA
"Sf1",NA,NA,NA
"Sf2",NA,NA,NA
"Shakespeare","Sha",NA,NA
"Shitface","Shi",11.25,"adult"
"Shongololo","Sho",NA,NA
"Siele","Siel",10.42,"adult"
"Sigaret","Sig",4.29,"sub-adult"
"Sion","Sio",NA,NA
"Sirkus","Sirk",5.35,"adult"
"Sitrus","Sitr",1.26,"juvenile"
"Skemer","Skem",4.32,"adult"
"Skhumbuzo","Skh",NA,NA
"Skin","Skin",NA,NA
"Skollie","Sko",NA,NA
"Slang","Sla",1.28,"juvenile"
"Sma","SMA",NA,NA
"Smalleyes",NA,NA,NA
"Smashy","Smas",NA,NA
"Snorretjie","Snor",NA,NA
"Solomon","Sol",NA,NA
"Spampounkoeki","Spam",4.32,"adult"
"Spanspek","Span",2.25,"juvenile"
"Spek","Spe",1.27,"juvenile"
"Spook","Spo",NA,NA
"Spotted","Spo",NA,NA
"Styx","Sty",NA,NA
"Sumbawa","Sumb",NA,NA
"Suzy","Suzy",NA,NA
"Sylinder","Syl",2.25,"juvenile"
"Symetric","Sym",NA,NA
"Talinn","Tal",11.25,"adult"
"Tambacounda","Tam",NA,NA
"Tanganika","Tang",NA,NA
"Tannie","Tann",NA,NA
"Tasmania","Tas",NA,NA
"Tastyflavours","Tas",NA,NA
"Tchakalaka","Tch",NA,NA
"Teddibeer","Ted",NA,NA
"Tere","Tere",13.26,"adult"
"Tevere","Tev",NA,NA
"Thames","Tha",NA,NA
"Themask",NA,NA,NA
"Theodore","The",NA,NA
"Tiki","Tik",NA,NA
"Timber","Timb",5.36,"adult"
"Tipies","Tipi",NA,NA
"Tirroan","Tir",10.39,"adult"
"Tonga","Tong",NA,NA
"Toronto","Tor",NA,NA
"Tortuga","Tort",NA,NA
"Toulouse","Tou",8.33,"adult"
"Troia","Troi",NA,NA
"Tugela","Tug",NA,NA
"Tunis","Tun",NA,NA
"Tweed","Twe",NA,NA
"Tyler","Tyl",NA,NA
"Ububhibhi","Ubu",11.28,"adult"
"Udupi","Udup",2.09,"juvenile"
"Uji","Uji",9.33,"adult"
"Ulaanbaatar","Ula",7.28,"adult"
"Ulaka","Ulak",NA,NA
"Ulsan","Uls",4.32,"sub-adult"
"Ulundi","Ulu",11.25,"adult"
"Umbrella","Umb",NA,NA
"Umnak","Umna",NA,NA
"Umtata","Umt",8.23,"adult"
"Umzali","Umz",NA,NA
"Unwabo","Unw",10.36,"adult"
"Uppsala","Upps",NA,NA
"Upsidedown",NA,NA,NA
"Uraniumcity","Ura",5.38,"adult"
"Utica","Utic",1.29,"juvenile"
"Utrecht","Utr",NA,NA
"Uvac","Uva",NA,NA
"Vakie","Vak",11.29,"adult"
"Valerie","Vale",10.44,"adult"
"Vance","Van",9.25,"adult"
"Vancouver","Van",NA,NA
"Vascorossi","Vas",NA,NA
"Venezia","Vene",NA,NA
"Victoria","Vict",NA,NA
"Vincent","Vin",NA,NA
"Vladivostok","Vla",NA,NA
"Voldemort","Vol",NA,NA
"Vroutjie","Vrou",NA,NA
"Vryheid","Vry",NA,NA
"Vulkaan","Vul",10.3,"adult"
"Warnem�Nde","War",NA,NA
"Washingtonbabylon","Was",NA,NA
"Watnou","Watn",NA,NA
"Wavyears","WavyEars",NA,NA
"Wesley","Wes",NA,NA
"Whidbey","Whid",NA,NA
"Whiskers","Whis",NA,NA
"Wierdo","Wier",NA,NA
"Wietnie","Wiet",NA,NA
"William","Wil",NA,NA
"Wolfie","Wol",NA,NA
"Wurm","Wur",10.37,"adult"
"Xai","Xai",NA,NA
"Xaixai","Xaix",NA,NA
"Xalapa","Xala",9.28,"adult"
"Xaltepec","Xal",5.27,"adult"
"Xar�S","Xar",1.29,"juvenile"
"Xenia","Xeni",2.3,"juvenile"
"Xeres","Xer",11.26,"adult"
"Xian","Xian",10.32,"adult"
"Xiashan","Xia",6.28,"adult"
"Xihau","Xih",1.34,"juvenile"
"Xinji","Xin",5.35,"adult"
"Xinpu","Xinp",4.33,"adult"
"Xinyi","Xiny",8.29,"adult"
"Xiushan","Xiu",NA,NA
"Xopo","Xop",2.25,"juvenile"
"Xoxocotla","Xox",12.3,"adult"
"Yalu","Yalu",NA,NA
"Yamp","Yam",1.27,"juvenile"
"Yamuna","Yamu",6.26,"adult"
"Yangtze","Yan",9.09,"adult"
"Yaounde","Yaou",NA,NA
"Yara","Yara",5.29,"adult"
"Yazoo","Yaz",4.28,"sub-adult"
"Yell","Yel",NA,NA
"Yellowstone","Yelo",4.23,"adult"
"Yenissei","Yeni",NA,NA
"Yodo","Yodo",1.39,"juvenile"
"Yonne","Yon",2.28,"juvenile"
"Yoogali","Yoog",10.44,"adult"
"Yster","Yst",NA,NA
"Yub","Yub",1.17,"juvenile"
"Yukon","Yuko",6.3,"adult"
"Yzeron","Yze",5.27,"adult"
"Zaire","Zair",NA,NA
"Zambezi","Zam",NA,NA
"Zankara","Zank",9.3,"adult"
"Zara","Zara",NA,NA
"Zave","Zav",NA,NA
"Zeerust","Zee",NA,NA
"Zeia","Zeia",NA,NA
"Zeus","Zeu",NA,NA
"Zhengzhou","Zhe",10.33,"adult"
"Zhukovsky","Zhu",7.28,"adult"
"Zinkwazi","Zink",8.41,"adult"
"Zion","Zio",11.25,"adult"
"Zuni","Zuni",NA,NA
"Zurich","Zur",NA,NA
