"AnimalID","LH_AnimalCode","Sex"
"2ndmj",NA,"M"
"Bigears","BigEars","M"
"Blacktits",NA,"F"
"Curious",NA,"M"
"Littleballs",NA,"M"
"Littleblind",NA,"F"
"Littlenapoli",NA,"M"
"Littleskollie",NA,"M"
"Littlez",NA,"M"
"Minimj",NA,"F"
"Newmale",NA,"M"
"Newmale1",NA,"M"
"Newmale2",NA,"M"
"Newmale3",NA,"M"
"Pointyears","PointyEars","M"
"Pompon",NA,"M"
"Sf1",NA,"F"
"Sf2",NA,"F"
"Smalleyes",NA,"M"
"Themask",NA,"F"
"Tiki","Tik","F"
"Upsidedown",NA,"M"
"Utica","Utic","M"
"Wavyears","WavyEars","M"
"Aaalva","Aaa","M"
"Aalwyn","Aal","M"
"Aantreklik","Aan","M"
"Aapie","Aapi","F"
"Aaragon","Aara","F"
"Aare","Aare","F"
"Aarhus","Aar","M"
"Aathabasca","Aat","M"
"Adam","Ada","M"
"Adder","Add","M"
"Adonis","Ado","M"
"Afrikaans","Afr","M"
"Ahekinkinga","Ahe","M"
"Akkedis","Akk","M"
"Alcatraz","Alc","M"
"Alsiende","Alsi","F"
"Amazon","Amaz","F"
"Amgoun","Amg","M"
"Amstel","Amst","F"
"Amur","Amur","F"
"Amywinehouse","Amyw","F"
"Andrew","And","M"
"Antarctica","Anta","F"
"Apa","Apa","M"
"Appel","App","M"
"Ardig","Ard","M"
"Arno","Arn","M"
"Arthur","Art","M"
"Asis","Asis","F"
"Askies","Ask","M"
"Asseblief","Ass","M"
"Athena","Athe","F"
"Atitlan","Ati","M"
"Auckland","Auc","M"
"Avon","Avo","M"
"Awash","Awa","M"
"Babelas","Bab","M"
"Bahamas","Baha","F"
"Bali","Bali","F"
"Bamako","Bam","M"
"Bangalore","Bang","F"
"Barbados","Barb","F"
"Bari","Bari","F"
"Barry","Barr","F"
"Base","Bas","M"
"Beirut","Beir","F"
"Belabela","Bela","F"
"Beminde","Bemi","F"
"Benedict","Ben","M"
"Bermuda","Ber","M"
"Bethlehem","Bet","M"
"Bingo","Bin","M"
"Blupblup","Blu","M"
"Bocold","Boc","M"
"Bogota","Bogo","F"
"Boks","Bok","M"
"Bongani","Bon","M"
"Boston","Bos","M"
"Bougainville","Bou","M"
"Brasilia","Bras","F"
"Brisbane","Bri","M"
"Brucespringsteen","Bru","M"
"Bryan","Bry","M"
"Bukubuku","Buk","M"
"Bullebak","Bul","M"
"Bushy","Bush","F"
"Cameron","Cam","M"
"Camilla","Cami","F"
"Cancun","Can","M"
"Capri","Cap","M"
"Cayman","Cay","M"
"Chernobyl","Che","M"
"Chiloe","Chil","F"
"Cindylauper","Cind","F"
"Circe","Circ","F"
"Clarence","Clar","F"
"Collin","Col","M"
"Colorado","Col","M"
"Cone","Con","M"
"Cuba","Cuba","F"
"Curaco","Cur","M"
"Cusco","Cus","M"
"Daartagnan","Daa","M"
"Daenerys","Daen","F"
"Dagga","Dagg","F"
"Daila","Dail","F"
"Daisy","Dais","F"
"Dalton","Dal","M"
"Danielle","Dani","F"
"Danube","Dan","M"
"Dapper","Dap","M"
"Darwin","Dar","M"
"Dastard","Das","M"
"Dazzle","Dazz","F"
"Deja","Deja","F"
"Delilah","Deli","F"
"Delta","Delt","F"
"Delux","Del","M"
"Derrick","Der","M"
"Dewey","Dewe","F"
"Dexter","Dext","F"
"Diamond","Dia","M"
"Diana","Dian","F"
"Digby","Digb","F"
"Dillon","Dil","M"
"Dion","Dio","M"
"Disco","Dis","M"
"Dixon","Dix","M"
"Dodgyknee","Dodg","F"
"Dokos","Dok","M"
"Donsig","Don","M"
"Doreen","Dore","F"
"Doublespot","Dou","M"
"Downlip","Dow","M"
"Drew","Drew","F"
"Dublin","Dub","M"
"Duckie","Duc","M"
"Dulcina","Dulc","F"
"Dwergie","Dwe","M"
"Edward","Edw","M"
"Eier","Eie","M"
"Eina","Eina","F"
"Eish","Eis","M"
"Elbar","Elba","F"
"Ellesmere","Elle","F"
"Elton","Elt","M"
"Elvispresley","Elv","M"
"Emma","Emma","F"
"Ermelo","Erm","M"
"Etosha","Eto","M"
"Evanescence","Evan","F"
"Everest","Eve","M"
"Faroe","Far","M"
"Feekie","Feek","F"
"Feniks","Fen","M"
"Fergie","Ferg","F"
"Fiji","Fiji","F"
"Flatty","Fla","M"
"Flensburg","Fle","M"
"Fluister","Flu","M"
"Foei","Foei","F"
"Formentera","Form","F"
"Freyja","Frey","F"
"Fudu","Fud","M"
"Furryglen","Fur","M"
"Gaaf","Gaa","M"
"Gabillou","Gabi","F"
"Gagasa","Gaga","F"
"Galapagos","Gala","F"
"Galati","Gala","F"
"Galeria","Gale","F"
"Gangtok","Gan","M"
"Garoua","Gar","M"
"Gasket","Gas","M"
"Gaya","Gaya","F"
"Geleza","Gele","F"
"Gelosi","Gel","M"
"Geneva","Gene","F"
"George","Geo","M"
"Ghandaghanda","Gha","M"
"Ghangaan","Ghan","F"
"Ghida","Ghid","F"
"Ghidigidi","Ghi","M"
"Ghozololo","Gho","M"
"Gibela","Gib","M"
"Gigolo","Gig","M"
"Gilane","Gil","M"
"Gino","Gin","M"
"Ginqinka","Ginq","F"
"Giya","Giy","M"
"Glastonbury","Gla","M"
"Gobela","Gobe","F"
"Goduka","Godu","F"
"Goed","Goe","M"
"Gomonqo","Gom","M"
"Goose","Goos","F"
"Govu","Gov","M"
"Granada","Gran","F"
"Greenbay","Gree","F"
"Griffin","Gri","M"
"Griselles","Gris","F"
"Grive","Griv","F"
"Guatemala","Guat","F"
"Gubane","Guba","F"
"Gubha","Gubh","F"
"Gubudu","Gub","M"
"Gugu","Gugu","F"
"Gunsandroses","Gun","M"
"Gunya","Guny","F"
"Gusha","Gus","M"
"Guyaquil","Guy","M"
"Guzunga","Guz","M"
"Haaigranaat","Haai","F"
"Hakie","Haki","F"
"Halfy","Hal","M"
"Hamba","Hamb","F"
"Hamlet","Ham","M"
"Handi","Han","M"
"Harry","Har","M"
"Hasie","Has","M"
"Heelal","Hee","M"
"Heerlik","Heer","F"
"Heilweis","Hei","M"
"Heleza","Hele","F"
"Helikopter","Heli","F"
"Helmet","Hel","M"
"Hemel","Hem","M"
"Henderson","Hen","M"
"Hera","Hera","F"
"Heyi","Hey","M"
"Hiasint","Hia","M"
"Hibe","Hib","M"
"Hibiscus","Hibi","F"
"Hippie","Hipp","F"
"Hleka","Hlek","F"
"Hlokoloza","Hlo","M"
"Hluhluwe","Hlu","M"
"Hola","Hol","M"
"Holey","Hole","F"
"Hondjie","Hond","F"
"Huge","Huge","F"
"Humusha","Hum","M"
"Hwahwaza","Hwa","M"
"Iceland","Icel","F"
"Idwala","Idwa","F"
"Ifu","Ifu","M"
"Iggy","Igg","M"
"Ihlane","Ihl","M"
"Ijinja","Iji","M"
"Ilonga","Ilon","F"
"Imposter","Imp","M"
"India","Indi","F"
"Inhlanhla","Inhl","F"
"Inkwazi","Inkw","F"
"Inner","Inn","M"
"Intaba","Int","M"
"Ireland","Ire","M"
"Ischia","Isc","M"
"Isilonda","Isil","F"
"Istanbul","Ist","M"
"Izulu","Izu","M"
"Jagerbomb","Jag","M"
"Jakarta","Jaka","F"
"Jamaica","Jama","F"
"James","Jam","M"
"Jane","Jane","F"
"Japan","Jap","M"
"Java","Java","F"
"Jeddah","Jed","M"
"Jelly","Jell","F"
"Jenny","Jenn","F"
"Jersey","Jers","F"
"Jiamusi","Jia","M"
"Jillin","Jill","F"
"Jimmyhendricks","Jim","M"
"Jinka","Jink","F"
"Jixi","Jix","M"
"Joe","Joe","M"
"Johannesburg","Joha","F"
"Juneau","Jun","M"
"Kaiki","Kaik","F"
"Karenzoid","Kare","F"
"Kate","Kate","F"
"Kauai","Kau","M"
"Kaya","Kaya","F"
"Kekeke","Kek","M"
"Kenneth","Ken","M"
"Kergelen","Ker","M"
"Kies","Kie","M"
"Kilimanjaro","Kil","M"
"Kodiak","Kodi","F"
"Kommunis","Kom","M"
"Koninging","Koni","F"
"Kookoolegit","Koo","M"
"Krakatoa","Krak","F"
"Kurtcubain","Kur","M"
"Kyle","Kyl","M"
"Laila","Lail","F"
"Lampshade","Lamp","F"
"Lancey","Lanc","F"
"Larry","Lar","M"
"Laurel","Laur","F"
"Lausanne","Laus","F"
"Lavander","Lava","F"
"Lawrence","Law","M"
"Lefty","Lef","M"
"Lekker","Lek","M"
"Lennon","Len","M"
"Lewe","Lewe","F"
"Lhassa","Lhas","F"
"Liam","Lia","M"
"Liffey","Lif","M"
"Light","Lig","M"
"Lilly","Lill","F"
"Lima","Lima","F"
"Lionel","Lion","F"
"Lipsy","Lip","M"
"Lizz","Lizz","F"
"Lohihi","Lohi","F"
"Loki","Loki","F"
"Lola","Lola","F"
"Lome","Lom","M"
"Louise","Loui","F"
"Luan","Lua","M"
"Lucifer","Luc","M"
"Lugano","Lug","M"
"Macedonia","Mac","M"
"Mackanzie","Mack","F"
"Madagascar","Mad","M"
"Madonna","Mado","F"
"Malawi","Mal","M"
"Mamoobi","Mamo","F"
"Manhattan","Manh","F"
"Mara","Mara","F"
"Margarita","Mar","M"
"Martinique","Mart","F"
"Mass","Mas","M"
"Mathimula","Mat","M"
"Mbazwane","Mba","M"
"Mbila","Mbil","F"
"Medjerda","Med","M"
"Medusa","Medu","F"
"Meerkat","Mee","M"
"Mercury","Mer","M"
"Mevrou","Mevr","F"
"Mfolozi","Mfo","M"
"Mhaori","Mhao","F"
"Michaeljackson","Mic","M"
"Middag","Midd","F"
"Mielies","Miel","F"
"Milano","Mil","M"
"Mimiek","Mimi","F"
"Miskien","Misk","F"
"Mississipi","Mis","M"
"Mnandi","Mna","M"
"Modjadji","Modj","F"
"Moesa","Moes","F"
"Mokcha","Mokc","F"
"Momo","Mom","M"
"Montreal","Mon","M"
"Mooi","Mooi","F"
"Moonie","Moon","F"
"Mousse","Mou","M"
"Moya","Moya","F"
"Mpukuvane","Mpu","M"
"Muis","Mui","M"
"Mungunya","Mun","M"
"Mvula","Mvu","M"
"Naaldekoker","Naal","F"
"Naartjie","Naa","M"
"Nahoon","Nah","M"
"Nakhu","Nak","M"
"Nala","Nala","F"
"Namnam","Namn","F"
"Nantucket","Nan","M"
"Napoli","Nap","M"
"Ncoko","Ncok","F"
"Ndanda","Nda","M"
"Ndawonya","Ndaw","F"
"Ndiki","Ndik","F"
"Ndiza","Ndi","M"
"Ndlovu","Ndl","M"
"Ndondo","Ndo","M"
"Ndonsa","Ndon","F"
"Ndumiso","Ndum","F"
"Nelson","Nel","M"
"Nessie","Ness","F"
"Neuchatel","Neu","M"
"Newton","New","M"
"Ngenakubo","Nge","M"
"Ngubu","Ngu","M"
"Niese","Nies","F"
"Nihau","Niha","F"
"Nihiru","Nihi","F"
"Nil","Nil","M"
"Nirtjies","Nirt","F"
"Nkomo","Nko","M"
"Nkosikasi","Nkos","F"
"Nkunzi","Nkun","F"
"Noah","Noa","M"
"Noktober","Nok","M"
"Nonnitgie","Non","M"
"Nooiens","Nooi","F"
"Nooit","Noo","M"
"Nora","Nora","F"
"Nuclides","Nucl","F"
"Nugget","Nug","M"
"Nukke","Nuk","M"
"Nul","Nul","M"
"Numbies","Numb","F"
"Nurks","Nurk","F"
"Nuuskierig","Nuu","M"
"Nyala","Nyal","F"
"Nyanga","Nyan","F"
"Nyoni","Nyo","M"
"Oahu","Oahu","F"
"Obelisk","Obe","M"
"Obsessie","Obse","F"
"Oerwoud","Oerw","F"
"Ogies","Ogi","M"
"Okavango","Oka","M"
"Okefenokee","Oke","M"
"Okuncane","Oku","M"
"Oliver","Oli","M"
"Olona","Olo","M"
"Omelet","Ome","M"
"Onbeskof","Onb","M"
"Oom","Oom","M"
"Oortjies","Oort","F"
"Oscar","Osc","M"
"Ouagadougou","Oua","M"
"Oulik","Ouli","F"
"Ouma","Ouma","F"
"Oupa","Oup","M"
"Padkos","Padk","F"
"Pale","Pal","M"
"Palmela","Palm","F"
"Pannekoekie","Pann","F"
"Papp","Papp","F"
"Paris","Pari","F"
"Patlansky","Pat","M"
"Pearl","Pear","F"
"Pianosa","Pia","M"
"Pieperig","Piep","F"
"Piesang","Pie","M"
"Pik","Pik","M"
"Pikito","Pik","M"
"Pink","Pink","F"
"Pitcairn","Pit","M"
"Pixsel","Pix","M"
"Pizza","Piz","M"
"Plainjane","Pla","M"
"Plesier","Ples","F"
"Poeding","Poe","M"
"Pofferthie","Poff","F"
"Pointy","Poi","M"
"Pomelo","Pom","M"
"Poppie","Popp","F"
"Potjie","Potj","F"
"Praia","Prai","F"
"Pratella","Prat","F"
"Pretoria","Pret","F"
"Primavera","Prim","F"
"Prinses","Prin","F"
"Propriano","Pro","M"
"Pruszkow","Pru","M"
"Puerto","Pue","M"
"Puntag","Pun","M"
"Puolka","Puol","F"
"Purper","Pur","M"
"Puymerl","Puym","F"
"Pyeongchang","Pye","M"
"Queen","Quee","F"
"Quito","Qui","M"
"Rabat","Raba","F"
"Radja","Rad","M"
"Rafaela","Rafa","F"
"Rakker","Rak","M"
"Rambouillet","Ram","M"
"Raspberry","Rasp","F"
"Ratel","Rat","M"
"Redelik","Rede","F"
"Redhot","Red","M"
"Reenboog","Reen","F"
"Reenval","Ree","M"
"Regina","Regi","F"
"Reindeer","Rein","F"
"Renee","Rene","F"
"Rennes","Renn","F"
"Reno","Ren","M"
"Renoster","Reno","F"
"Reva","Reva","F"
"Revdanda","Rev","M"
"Reykjavik","Rey","M"
"Rheban","Rhe","M"
"Richard","Ric","M"
"Ridder","Rid","M"
"Rimini","Rim","M"
"Rimpel","Rimp","F"
"Rio","Rio","M"
"Rioja","Rioj","F"
"Rissiepit","Riss","F"
"Rivas","Riva","F"
"Riversdale","Riv","M"
"Rivier","Rivi","F"
"Riyadh","Riy","M"
"Robben","Robb","F"
"Robin","Rob","M"
"Rochdale","Roc","M"
"Rocky","Roc","M"
"Roeslare","Roes","F"
"Roma","Roma","F"
"Rooikat","Roo","M"
"Rosemary","Rose","F"
"Roslin","Rosl","F"
"Roxanne","Roxa","F"
"Ruby","Ruby","F"
"Rupert","Rup","M"
"Rusk","Rus","M"
"Rustig","Rust","F"
"Ryan","Rya","M"
"Safari","Safa","F"
"Samoa","Samo","F"
"Sampion","Samp","F"
"Sari","Sari","F"
"Schnauzli","Schn","F"
"Selenge","Sel","M"
"Seychelles","Sey","M"
"Shakespeare","Sha","M"
"Shitface","Shi","M"
"Shongololo","Sho","M"
"Siele","Siel","F"
"Sigaret","Sig","M"
"Sion","Sio","M"
"Sirkus","Sirk","F"
"Sitrus","Sitr","F"
"Skemer","Skem","F"
"Skhumbuzo","Skh","M"
"Skin","Skin","F"
"Skollie","Sko","M"
"Slang","Sla","M"
"Sma","SMA","M"
"Smashy","Smas","F"
"Snorretjie","Snor","F"
"Solomon","Sol","M"
"Spampounkoeki","Spam","F"
"Spanspek","Span","F"
"Spek","Spe","M"
"Spook","Spo","M"
"Spotted","Spo","M"
"Styx","Sty","M"
"Sumbawa","Sumb","F"
"Suzy","Suzy","F"
"Sylinder","Syl","M"
"Symetric","Sym","M"
"Talinn","Tal","M"
"Tambacounda","Tam","M"
"Tanganika","Tang","F"
"Tannie","Tann","F"
"Tastyflavours","Tas","M"
"Tchakalaka","Tch","M"
"Tere","Tere","F"
"Tevere","Tev","M"
"Thames","Tha","M"
"Theodore","The","M"
"Timber","Timb","F"
"Tipies","Tipi","F"
"Tirroan","Tir","M"
"Tonga","Tong","F"
"Toronto","Tor","M"
"Tortuga","Tort","F"
"Toulouse","Tou","M"
"Troia","Troi","F"
"Tugela","Tug","M"
"Tunis","Tun","M"
"Tweed","Twe","M"
"Tyler","Tyl","M"
"Ububhibhi","Ubu","M"
"Udupi","Udup","F"
"Uji","Uji","M"
"Ulaanbaatar","Ula","M"
"Ulaka","Ulak","F"
"Ulsan","Uls","M"
"Ulundi","Ulu","M"
"Umbrella","Umb","M"
"Umnak","Umna","F"
"Umtata","Umt","M"
"Umzali","Umz","M"
"Unwabo","Unw","M"
"Uppsala","Upps","F"
"Uraniumcity","Ura","M"
"Utrecht","Utr","M"
"Uvac","Uva","M"
"Vakie","Vak","M"
"Valerie","Vale","F"
"Vance","Van","M"
"Vancouver","Van","M"
"Vascorossi","Vas","M"
"Venezia","Vene","F"
"Victoria","Vict","F"
"Vincent","Vin","M"
"Vladivostok","Vla","M"
"Voldemort","Vol","M"
"Vroutjie","Vrou","F"
"Vryheid","Vry","M"
"Vulkaan","Vul","M"
"Warnem�Nde","War","M"
"Washingtonbabylon","Was","M"
"Watnou","Watn","F"
"Wesley","Wes","M"
"Whidbey","Whid","F"
"Whiskers","Whis","F"
"Wierdo","Wier","F"
"Wietnie","Wiet","F"
"William","Wil","M"
"Wolfie","Wol","M"
"Wurm","Wur","M"
"Xai","Xai","M"
"Xaixai","Xaix","F"
"Xalapa","Xala","F"
"Xaltepec","Xal","M"
"Xar�S","Xar","M"
"Xenia","Xeni","F"
"Xeres","Xer","M"
"Xian","Xian","F"
"Xiashan","Xia","M"
"Xihau","Xih","M"
"Xinji","Xin","M"
"Xinpu","Xinp","F"
"Xinyi","Xiny","F"
"Xiushan","Xiu","M"
"Xopo","Xop","M"
"Xoxocotla","Xox","M"
"Yalu","Yalu","F"
"Yamp","Yam","M"
"Yamuna","Yamu","F"
"Yangtze","Yan","M"
"Yaounde","Yaou","F"
"Yara","Yara","F"
"Yazoo","Yaz","M"
"Yell","Yel","M"
"Yellowstone","Yelo","F"
"Yenissei","Yeni","F"
"Yodo","Yodo","F"
"Yonne","Yon","M"
"Yoogali","Yoog","F"
"Yster","Yst","M"
"Yub","Yub","M"
"Yukon","Yuko","F"
"Yzeron","Yze","M"
"Zaire","Zair","F"
"Zambezi","Zam","M"
"Zankara","Zank","F"
"Zanzibar","Zan","M"
"Zara","Zara","F"
"Zave","Zav","M"
"Zeerust","Zee","M"
"Zeia","Zeia","F"
"Zeus","Zeu","M"
"Zhengzhou","Zhe","M"
"Zhukovsky","Zhu","M"
"Zinkwazi","Zink","F"
"Zion","Zio","M"
"Zuni","Zuni","F"
"Zurich","Zur","M"
"Babyaare2015","BAar15","M"
"Babybog2012","BBog12","F"
"Babydag2012","BDag12","M"
"Babydiana2015","BDia15","M"
"Babyeina2018","BEin18","M"
"Babyemm2012","BEmm12","M"
"Babygaga2013","BGag13","F"
"Babygaya2018","BGay18","M"
"Babygaya2019","BGay19","M"
"Babyguat2021","BGua21","M"
"Babygugu2017","BGug17","M"
"Babygugu2019","BGug19","M"
"Babyhak2011","BHak11","M"
"Babyham2013","BHam13","F"
"Babyheer2019","BHee19","M"
"Babykaya2017","BKay17","M"
"Babylima2018","BLim18","F"
"Babylima2019","BLim19","F"
"Babymara2019","BMar19","M"
"Babyness2015","BNes15","F"
"Babynessie2019","BNes19","M"
"Babyniese2014","BNie14","M"
"Babynurks2018","BNur18","F"
"Babyoerw2021","BOer21","M"
"Babyouli2021","BOul21","M"
"Babypannekoekie2017","BPan17","M"
"Babypotjie2019","BPot19","F"
"Babypretoria2019","BPre19","F"
"Babyredelik2019","BRed19","M"
"Babyrenn2020","BRen20","M"
"Babyreva2019","BRev19","M"
"Babyrosl2020","BRos20","F"
"Babyroxanne2017","BRox17","M"
"Babytonga2015","BTon15","M"
"Babytroi2015","BTro15","M"
"Babyumnak2015","BUmn15","M"
"Babyupp2012","BUpp12","M"
"Babyvict2014","BVic14","M"
"Babywietnie2013","BWie13","F"
"Babyzuni2021","BBFZuni21","M"
